
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  47%|████▋     | 933/2000 [01:55<02:08,  8.27it/s]
CETT extraction:  47%|████▋     | 934/2000 [01:55<02:09,  8.26it/s]
CETT extraction:  47%|████▋     | 935/2000 [01:55<02:08,  8.32it/s]
CETT extraction:  47%|████▋     | 936/2000 [01:55<02:08,  8.27it/s]
CETT extraction:  47%|████▋     | 937/2000 [01:56<02:07,  8.36it/s]
CETT extraction:  47%|████▋     | 938/2000 [01:56<02:06,  8.43it/s]
CETT extraction:  47%|████▋     | 939/2000 [01:56<02:07,  8.34it/s]
CETT extraction:  47%|████▋     | 940/2000 [01:56<02:06,  8.37it/s]
CETT extraction:  47%|████▋     | 941/2000 [01:56<02:05,  8.46it/s]
CETT extraction:  47%|████▋     | 942/2000 [01:56<02:05,  8.43it/s]
CETT extraction:  47%|████▋     | 943/2000 [01:56<02:05,  8.45it/s]
CETT extraction:  47%|████▋     | 944/2000 [01:56<02:05,  8.43it/s]
CETT extraction:  47%|████▋     | 945/2000 [01:57<02:06,  8.33it/s]
CETT extraction:  47%|████▋     | 946/2000 [01:57<02:05,  8.37it/s]
CETT extraction:  47%|████▋     | 947/2000 [01:57<02:05,  8.40it/s]
CETT extraction:  47%|████▋     | 948/2000 [01:57<02:03,  8.52it/s]
CETT extraction:  47%|████▋     | 949/2000 [01:57<02:03,  8.50it/s]
CETT extraction:  48%|████▊     | 950/2000 [01:57<02:04,  8.46it/s]
CETT extraction:  48%|████▊     | 951/2000 [01:57<02:03,  8.51it/s]
CETT extraction:  48%|████▊     | 952/2000 [01:57<02:03,  8.46it/s]
CETT extraction:  48%|████▊     | 953/2000 [01:57<02:03,  8.47it/s]
CETT extraction:  48%|████▊     | 954/2000 [01:58<02:02,  8.55it/s]
CETT extraction:  48%|████▊     | 955/2000 [01:58<02:05,  8.33it/s]
CETT extraction:  48%|████▊     | 956/2000 [01:58<02:04,  8.41it/s]
CETT extraction:  48%|████▊     | 957/2000 [01:58<02:03,  8.45it/s]
CETT extraction:  48%|████▊     | 958/2000 [01:58<02:03,  8.44it/s]
CETT extraction:  48%|████▊     | 959/2000 [01:58<02:02,  8.49it/s]
CETT extraction:  48%|████▊     | 960/2000 [01:58<02:06,  8.24it/s]
CETT extraction:  48%|████▊     | 961/2000 [01:58<02:06,  8.24it/s]
CETT extraction:  48%|████▊     | 962/2000 [01:59<02:03,  8.41it/s]
CETT extraction:  48%|████▊     | 963/2000 [01:59<02:02,  8.46it/s]
CETT extraction:  48%|████▊     | 964/2000 [01:59<02:02,  8.47it/s]
CETT extraction:  48%|████▊     | 965/2000 [01:59<02:02,  8.42it/s]
CETT extraction:  48%|████▊     | 966/2000 [01:59<02:03,  8.36it/s]
CETT extraction:  48%|████▊     | 967/2000 [01:59<02:03,  8.39it/s]
CETT extraction:  48%|████▊     | 968/2000 [01:59<02:03,  8.33it/s]
CETT extraction:  48%|████▊     | 969/2000 [01:59<02:03,  8.33it/s]
CETT extraction:  48%|████▊     | 970/2000 [02:00<02:04,  8.29it/s]
CETT extraction:  49%|████▊     | 971/2000 [02:00<02:03,  8.31it/s]
CETT extraction:  49%|████▊     | 972/2000 [02:00<02:02,  8.41it/s]
CETT extraction:  49%|████▊     | 973/2000 [02:00<02:00,  8.50it/s]
CETT extraction:  49%|████▊     | 974/2000 [02:00<02:02,  8.36it/s]
CETT extraction:  49%|████▉     | 975/2000 [02:00<02:02,  8.36it/s]
CETT extraction:  49%|████▉     | 976/2000 [02:00<02:03,  8.27it/s]
CETT extraction:  49%|████▉     | 977/2000 [02:00<02:03,  8.31it/s]
CETT extraction:  49%|████▉     | 978/2000 [02:00<02:02,  8.34it/s]
CETT extraction:  49%|████▉     | 979/2000 [02:01<02:01,  8.38it/s]
CETT extraction:  49%|████▉     | 980/2000 [02:01<02:02,  8.32it/s]
CETT extraction:  49%|████▉     | 981/2000 [02:01<02:02,  8.29it/s]
CETT extraction:  49%|████▉     | 982/2000 [02:01<02:02,  8.33it/s]
CETT extraction:  49%|████▉     | 983/2000 [02:01<02:02,  8.33it/s]
CETT extraction:  49%|████▉     | 984/2000 [02:01<02:00,  8.40it/s]
CETT extraction:  49%|████▉     | 985/2000 [02:01<02:00,  8.44it/s]
CETT extraction:  49%|████▉     | 986/2000 [02:01<02:01,  8.33it/s]
CETT extraction:  49%|████▉     | 987/2000 [02:02<02:01,  8.31it/s]
CETT extraction:  49%|████▉     | 988/2000 [02:02<02:01,  8.34it/s]
CETT extraction:  49%|████▉     | 989/2000 [02:02<02:00,  8.39it/s]
CETT extraction:  50%|████▉     | 990/2000 [02:02<02:02,  8.27it/s]
CETT extraction:  50%|████▉     | 991/2000 [02:02<02:04,  8.10it/s]
CETT extraction:  50%|████▉     | 992/2000 [02:02<02:01,  8.28it/s]
CETT extraction:  50%|████▉     | 993/2000 [02:02<02:00,  8.36it/s]
CETT extraction:  50%|████▉     | 994/2000 [02:02<02:00,  8.37it/s]
CETT extraction:  50%|████▉     | 995/2000 [02:03<01:59,  8.41it/s]
CETT extraction:  50%|████▉     | 996/2000 [02:03<02:00,  8.30it/s]
CETT extraction:  50%|████▉     | 997/2000 [02:03<01:59,  8.42it/s]
CETT extraction:  50%|████▉     | 998/2000 [02:03<01:57,  8.50it/s]
CETT extraction:  50%|████▉     | 999/2000 [02:03<01:57,  8.55it/s]
CETT extraction:  50%|█████     | 1000/2000 [02:03<01:56,  8.60it/s]
CETT extraction:  50%|█████     | 1001/2000 [02:03<01:57,  8.48it/s]
CETT extraction:  50%|█████     | 1002/2000 [02:03<01:58,  8.44it/s]
CETT extraction:  50%|█████     | 1003/2000 [02:03<01:58,  8.41it/s]
CETT extraction:  50%|█████     | 1004/2000 [02:04<01:58,  8.38it/s]
CETT extraction:  50%|█████     | 1005/2000 [02:04<01:57,  8.45it/s]
CETT extraction:  50%|█████     | 1006/2000 [02:04<01:57,  8.49it/s]
CETT extraction:  50%|█████     | 1007/2000 [02:04<01:59,  8.29it/s]
CETT extraction:  50%|█████     | 1008/2000 [02:04<01:58,  8.37it/s]
CETT extraction:  50%|█████     | 1009/2000 [02:04<01:58,  8.39it/s]
CETT extraction:  50%|█████     | 1010/2000 [02:04<01:56,  8.48it/s]
CETT extraction:  51%|█████     | 1011/2000 [02:04<01:56,  8.46it/s]
CETT extraction:  51%|█████     | 1012/2000 [02:05<01:57,  8.44it/s]
CETT extraction:  51%|█████     | 1013/2000 [02:05<01:57,  8.43it/s]
CETT extraction:  51%|█████     | 1014/2000 [02:05<01:58,  8.34it/s]
CETT extraction:  51%|█████     | 1015/2000 [02:05<01:58,  8.33it/s]
CETT extraction:  51%|█████     | 1016/2000 [02:05<01:57,  8.41it/s]
CETT extraction:  51%|█████     | 1017/2000 [02:05<01:58,  8.32it/s]
CETT extraction:  51%|█████     | 1018/2000 [02:05<01:58,  8.30it/s]
CETT extraction:  51%|█████     | 1019/2000 [02:05<01:57,  8.32it/s]
CETT extraction:  51%|█████     | 1020/2000 [02:05<01:56,  8.38it/s]
CETT extraction:  51%|█████     | 1021/2000 [02:06<01:55,  8.47it/s]
CETT extraction:  51%|█████     | 1022/2000 [02:06<01:57,  8.32it/s]
CETT extraction:  51%|█████     | 1023/2000 [02:06<01:57,  8.33it/s]
CETT extraction:  51%|█████     | 1024/2000 [02:06<01:55,  8.43it/s]
CETT extraction:  51%|█████▏    | 1025/2000 [02:06<01:54,  8.50it/s]
CETT extraction:  51%|█████▏    | 1026/2000 [02:06<01:55,  8.47it/s]
CETT extraction:  51%|█████▏    | 1027/2000 [02:06<01:55,  8.41it/s]
CETT extraction:  51%|█████▏    | 1028/2000 [02:06<01:55,  8.41it/s]
CETT extraction:  51%|█████▏    | 1029/2000 [02:07<01:56,  8.30it/s]
CETT extraction:  52%|█████▏    | 1030/2000 [02:07<01:55,  8.40it/s]
CETT extraction:  52%|█████▏    | 1031/2000 [02:07<01:54,  8.50it/s]
CETT extraction:  52%|█████▏    | 1032/2000 [02:07<01:54,  8.44it/s]
CETT extraction:  52%|█████▏    | 1033/2000 [02:07<01:57,  8.24it/s]
CETT extraction:  52%|█████▏    | 1034/2000 [02:07<01:58,  8.17it/s]
CETT extraction:  52%|█████▏    | 1035/2000 [02:07<01:58,  8.16it/s]
CETT extraction:  52%|█████▏    | 1036/2000 [02:07<01:56,  8.27it/s]
CETT extraction:  52%|█████▏    | 1037/2000 [02:08<01:57,  8.23it/s]
CETT extraction:  52%|█████▏    | 1038/2000 [02:08<01:55,  8.30it/s]
CETT extraction:  52%|█████▏    | 1039/2000 [02:08<01:54,  8.40it/s]
CETT extraction:  52%|█████▏    | 1040/2000 [02:08<01:54,  8.37it/s]
CETT extraction:  52%|█████▏    | 1041/2000 [02:08<01:53,  8.48it/s]
CETT extraction:  52%|█████▏    | 1042/2000 [02:08<01:53,  8.43it/s]
CETT extraction:  52%|█████▏    | 1043/2000 [02:08<01:54,  8.39it/s]
CETT extraction:  52%|█████▏    | 1044/2000 [02:08<01:53,  8.46it/s]
CETT extraction:  52%|█████▏    | 1045/2000 [02:08<01:55,  8.30it/s]
CETT extraction:  52%|█████▏    | 1046/2000 [02:09<01:53,  8.43it/s]
CETT extraction:  52%|█████▏    | 1047/2000 [02:09<01:55,  8.26it/s]
CETT extraction:  52%|█████▏    | 1048/2000 [02:09<01:54,  8.32it/s]
CETT extraction:  52%|█████▏    | 1049/2000 [02:09<01:54,  8.33it/s]
CETT extraction:  52%|█████▎    | 1050/2000 [02:09<01:54,  8.30it/s]
CETT extraction:  53%|█████▎    | 1051/2000 [02:09<01:53,  8.36it/s]
CETT extraction:  53%|█████▎    | 1052/2000 [02:09<01:51,  8.47it/s]
CETT extraction:  53%|█████▎    | 1053/2000 [02:09<01:53,  8.38it/s]
CETT extraction:  53%|█████▎    | 1054/2000 [02:10<01:55,  8.23it/s]
CETT extraction:  53%|█████▎    | 1055/2000 [02:10<01:54,  8.28it/s]
CETT extraction:  53%|█████▎    | 1056/2000 [02:10<01:52,  8.36it/s]
CETT extraction:  53%|█████▎    | 1057/2000 [02:10<01:52,  8.37it/s]
CETT extraction:  53%|█████▎    | 1058/2000 [02:10<01:52,  8.36it/s]
CETT extraction:  53%|█████▎    | 1059/2000 [02:10<01:52,  8.35it/s]
CETT extraction:  53%|█████▎    | 1060/2000 [02:10<01:52,  8.36it/s]
CETT extraction:  53%|█████▎    | 1061/2000 [02:10<01:52,  8.32it/s]
CETT extraction:  53%|█████▎    | 1062/2000 [02:11<01:53,  8.26it/s]
CETT extraction:  53%|█████▎    | 1063/2000 [02:11<01:54,  8.21it/s]
CETT extraction:  53%|█████▎    | 1064/2000 [02:11<01:52,  8.30it/s]
CETT extraction:  53%|█████▎    | 1065/2000 [02:11<01:51,  8.39it/s]
CETT extraction:  53%|█████▎    | 1066/2000 [02:11<01:50,  8.46it/s]
CETT extraction:  53%|█████▎    | 1067/2000 [02:11<01:51,  8.35it/s]
CETT extraction:  53%|█████▎    | 1068/2000 [02:11<01:52,  8.27it/s]
CETT extraction:  53%|█████▎    | 1069/2000 [02:11<01:51,  8.36it/s]
CETT extraction:  54%|█████▎    | 1070/2000 [02:11<01:51,  8.36it/s]
CETT extraction:  54%|█████▎    | 1071/2000 [02:12<01:49,  8.51it/s]
CETT extraction:  54%|█████▎    | 1072/2000 [02:12<01:49,  8.48it/s]
CETT extraction:  54%|█████▎    | 1073/2000 [02:12<01:49,  8.43it/s]
CETT extraction:  54%|█████▎    | 1074/2000 [02:12<01:50,  8.40it/s]
CETT extraction:  54%|█████▍    | 1075/2000 [02:12<01:50,  8.34it/s]
CETT extraction:  54%|█████▍    | 1076/2000 [02:12<01:50,  8.37it/s]
CETT extraction:  54%|█████▍    | 1077/2000 [02:12<01:49,  8.43it/s]
CETT extraction:  54%|█████▍    | 1078/2000 [02:12<01:49,  8.40it/s]
CETT extraction:  54%|█████▍    | 1079/2000 [02:13<01:49,  8.44it/s]
CETT extraction:  54%|█████▍    | 1080/2000 [02:13<01:49,  8.41it/s]
CETT extraction:  54%|█████▍    | 1081/2000 [02:13<01:50,  8.32it/s]
CETT extraction:  54%|█████▍    | 1082/2000 [02:13<01:50,  8.28it/s]
CETT extraction:  54%|█████▍    | 1083/2000 [02:13<01:51,  8.25it/s]
CETT extraction:  54%|█████▍    | 1084/2000 [02:13<01:51,  8.20it/s]
CETT extraction:  54%|█████▍    | 1085/2000 [02:13<01:50,  8.27it/s]
CETT extraction:  54%|█████▍    | 1086/2000 [02:13<01:50,  8.26it/s]
CETT extraction:  54%|█████▍    | 1087/2000 [02:14<01:49,  8.35it/s]
CETT extraction:  54%|█████▍    | 1088/2000 [02:14<01:47,  8.45it/s]
CETT extraction:  54%|█████▍    | 1089/2000 [02:14<01:49,  8.35it/s]
CETT extraction:  55%|█████▍    | 1090/2000 [02:14<01:48,  8.39it/s]
CETT extraction:  55%|█████▍    | 1091/2000 [02:14<01:48,  8.35it/s]
CETT extraction:  55%|█████▍    | 1092/2000 [02:14<01:48,  8.37it/s]
CETT extraction:  55%|█████▍    | 1093/2000 [02:14<01:49,  8.29it/s]
CETT extraction:  55%|█████▍    | 1094/2000 [02:14<01:49,  8.27it/s]
CETT extraction:  55%|█████▍    | 1095/2000 [02:14<01:49,  8.26it/s]
CETT extraction:  55%|█████▍    | 1096/2000 [02:15<01:48,  8.33it/s]
CETT extraction:  55%|█████▍    | 1097/2000 [02:15<01:46,  8.45it/s]
CETT extraction:  55%|█████▍    | 1098/2000 [02:15<01:45,  8.55it/s]
CETT extraction:  55%|█████▍    | 1099/2000 [02:15<01:48,  8.30it/s]
CETT extraction:  55%|█████▌    | 1100/2000 [02:15<01:49,  8.25it/s]
CETT extraction:  55%|█████▌    | 1101/2000 [02:15<01:47,  8.36it/s]
CETT extraction:  55%|█████▌    | 1102/2000 [02:15<01:47,  8.38it/s]
CETT extraction:  55%|█████▌    | 1103/2000 [02:15<01:47,  8.32it/s]
CETT extraction:  55%|█████▌    | 1104/2000 [02:16<01:49,  8.17it/s]
CETT extraction:  55%|█████▌    | 1105/2000 [02:16<01:48,  8.28it/s]
CETT extraction:  55%|█████▌    | 1106/2000 [02:16<01:46,  8.37it/s]
CETT extraction:  55%|█████▌    | 1107/2000 [02:16<01:46,  8.41it/s]
CETT extraction:  55%|█████▌    | 1108/2000 [02:16<01:46,  8.41it/s]
CETT extraction:  55%|█████▌    | 1109/2000 [02:16<01:46,  8.38it/s]
CETT extraction:  56%|█████▌    | 1110/2000 [02:16<01:45,  8.46it/s]
CETT extraction:  56%|█████▌    | 1111/2000 [02:16<01:45,  8.44it/s]
CETT extraction:  56%|█████▌    | 1112/2000 [02:17<01:46,  8.35it/s]
CETT extraction:  56%|█████▌    | 1113/2000 [02:17<01:48,  8.20it/s]
CETT extraction:  56%|█████▌    | 1114/2000 [02:17<01:46,  8.30it/s]
CETT extraction:  56%|█████▌    | 1115/2000 [02:17<01:46,  8.34it/s]
CETT extraction:  56%|█████▌    | 1116/2000 [02:17<01:46,  8.31it/s]
CETT extraction:  56%|█████▌    | 1117/2000 [02:17<01:47,  8.21it/s]
CETT extraction:  56%|█████▌    | 1118/2000 [02:17<01:45,  8.37it/s]
CETT extraction:  56%|█████▌    | 1119/2000 [02:17<01:46,  8.25it/s]
CETT extraction:  56%|█████▌    | 1120/2000 [02:17<01:47,  8.19it/s]
CETT extraction:  56%|█████▌    | 1121/2000 [02:18<01:46,  8.26it/s]
CETT extraction:  56%|█████▌    | 1122/2000 [02:18<01:44,  8.40it/s]
CETT extraction:  56%|█████▌    | 1123/2000 [02:18<01:43,  8.44it/s]
CETT extraction:  56%|█████▌    | 1124/2000 [02:18<01:43,  8.44it/s]
CETT extraction:  56%|█████▋    | 1125/2000 [02:18<01:43,  8.42it/s]
CETT extraction:  56%|█████▋    | 1126/2000 [02:18<01:43,  8.41it/s]
CETT extraction:  56%|█████▋    | 1127/2000 [02:18<01:43,  8.46it/s]
CETT extraction:  56%|█████▋    | 1128/2000 [02:18<01:41,  8.57it/s]
CETT extraction:  56%|█████▋    | 1129/2000 [02:19<01:42,  8.46it/s]
CETT extraction:  56%|█████▋    | 1130/2000 [02:19<01:44,  8.34it/s]
CETT extraction:  57%|█████▋    | 1131/2000 [02:19<01:43,  8.38it/s]
CETT extraction:  57%|█████▋    | 1132/2000 [02:19<01:42,  8.44it/s]
CETT extraction:  57%|█████▋    | 1133/2000 [02:19<01:41,  8.53it/s]
CETT extraction:  57%|█████▋    | 1134/2000 [02:19<01:42,  8.42it/s]
CETT extraction:  57%|█████▋    | 1135/2000 [02:19<01:42,  8.43it/s]
CETT extraction:  57%|█████▋    | 1136/2000 [02:19<01:42,  8.44it/s]
CETT extraction:  57%|█████▋    | 1137/2000 [02:19<01:41,  8.49it/s]
CETT extraction:  57%|█████▋    | 1138/2000 [02:20<01:42,  8.45it/s]
CETT extraction:  57%|█████▋    | 1139/2000 [02:20<01:40,  8.54it/s]
CETT extraction:  57%|█████▋    | 1140/2000 [02:20<01:41,  8.48it/s]
CETT extraction:  57%|█████▋    | 1141/2000 [02:20<01:41,  8.43it/s]
CETT extraction:  57%|█████▋    | 1142/2000 [02:20<01:41,  8.47it/s]
CETT extraction:  57%|█████▋    | 1143/2000 [02:20<01:41,  8.45it/s]
CETT extraction:  57%|█████▋    | 1144/2000 [02:20<01:40,  8.53it/s]
CETT extraction:  57%|█████▋    | 1145/2000 [02:20<01:41,  8.42it/s]
CETT extraction:  57%|█████▋    | 1146/2000 [02:21<01:41,  8.40it/s]
CETT extraction:  57%|█████▋    | 1147/2000 [02:21<01:43,  8.21it/s]
CETT extraction:  57%|█████▋    | 1148/2000 [02:21<01:43,  8.20it/s]
CETT extraction:  57%|█████▋    | 1149/2000 [02:21<01:42,  8.30it/s]
CETT extraction:  57%|█████▊    | 1150/2000 [02:21<01:42,  8.31it/s]
CETT extraction:  58%|█████▊    | 1151/2000 [02:21<01:41,  8.34it/s]
CETT extraction:  58%|█████▊    | 1152/2000 [02:21<01:40,  8.43it/s]
CETT extraction:  58%|█████▊    | 1153/2000 [02:21<01:39,  8.49it/s]
CETT extraction:  58%|█████▊    | 1154/2000 [02:22<01:39,  8.48it/s]
CETT extraction:  58%|█████▊    | 1155/2000 [02:22<01:42,  8.27it/s]
CETT extraction:  58%|█████▊    | 1156/2000 [02:22<01:43,  8.13it/s]
CETT extraction:  58%|█████▊    | 1157/2000 [02:22<01:42,  8.26it/s]
CETT extraction:  58%|█████▊    | 1158/2000 [02:22<01:42,  8.23it/s]
CETT extraction:  58%|█████▊    | 1159/2000 [02:22<01:43,  8.13it/s]
CETT extraction:  58%|█████▊    | 1160/2000 [02:22<01:42,  8.22it/s]
CETT extraction:  58%|█████▊    | 1161/2000 [02:22<01:43,  8.14it/s]
CETT extraction:  58%|█████▊    | 1162/2000 [02:22<01:41,  8.24it/s]
CETT extraction:  58%|█████▊    | 1163/2000 [02:23<01:41,  8.25it/s]
CETT extraction:  58%|█████▊    | 1164/2000 [02:23<01:41,  8.25it/s]
CETT extraction:  58%|█████▊    | 1165/2000 [02:23<01:41,  8.23it/s]
CETT extraction:  58%|█████▊    | 1166/2000 [02:23<01:40,  8.27it/s]
CETT extraction:  58%|█████▊    | 1167/2000 [02:23<01:41,  8.17it/s]
CETT extraction:  58%|█████▊    | 1168/2000 [02:23<01:42,  8.13it/s]
CETT extraction:  58%|█████▊    | 1169/2000 [02:23<01:40,  8.29it/s]
CETT extraction:  58%|█████▊    | 1170/2000 [02:23<01:39,  8.31it/s]
CETT extraction:  59%|█████▊    | 1171/2000 [02:24<01:39,  8.32it/s]
CETT extraction:  59%|█████▊    | 1172/2000 [02:24<01:38,  8.43it/s]
CETT extraction:  59%|█████▊    | 1173/2000 [02:24<01:38,  8.44it/s]
CETT extraction:  59%|█████▊    | 1174/2000 [02:24<01:37,  8.46it/s]
CETT extraction:  59%|█████▉    | 1175/2000 [02:24<01:37,  8.47it/s]
CETT extraction:  59%|█████▉    | 1176/2000 [02:24<01:39,  8.26it/s]
CETT extraction:  59%|█████▉    | 1177/2000 [02:24<01:39,  8.25it/s]
CETT extraction:  59%|█████▉    | 1178/2000 [02:24<01:39,  8.25it/s]
CETT extraction:  59%|█████▉    | 1179/2000 [02:25<01:37,  8.39it/s]
CETT extraction:  59%|█████▉    | 1180/2000 [02:25<01:37,  8.41it/s]
CETT extraction:  59%|█████▉    | 1181/2000 [02:25<01:38,  8.29it/s]
CETT extraction:  59%|█████▉    | 1182/2000 [02:25<01:37,  8.37it/s]
CETT extraction:  59%|█████▉    | 1183/2000 [02:25<01:36,  8.46it/s]
CETT extraction:  59%|█████▉    | 1184/2000 [02:25<01:36,  8.47it/s]
CETT extraction:  59%|█████▉    | 1185/2000 [02:25<01:38,  8.30it/s]
CETT extraction:  59%|█████▉    | 1186/2000 [02:25<01:37,  8.34it/s]
CETT extraction:  59%|█████▉    | 1187/2000 [02:25<01:38,  8.28it/s]
CETT extraction:  59%|█████▉    | 1188/2000 [02:26<01:38,  8.28it/s]
CETT extraction:  59%|█████▉    | 1189/2000 [02:26<01:38,  8.24it/s]
CETT extraction:  60%|█████▉    | 1190/2000 [02:26<01:37,  8.33it/s]
CETT extraction:  60%|█████▉    | 1191/2000 [02:26<01:36,  8.39it/s]
CETT extraction:  60%|█████▉    | 1192/2000 [02:26<01:37,  8.25it/s]
CETT extraction:  60%|█████▉    | 1193/2000 [02:26<01:38,  8.23it/s]
CETT extraction:  60%|█████▉    | 1194/2000 [02:26<01:36,  8.33it/s]
CETT extraction:  60%|█████▉    | 1195/2000 [02:26<01:36,  8.31it/s]
CETT extraction:  60%|█████▉    | 1196/2000 [02:27<01:36,  8.35it/s]
CETT extraction:  60%|█████▉    | 1197/2000 [02:27<01:36,  8.31it/s]
CETT extraction:  60%|█████▉    | 1198/2000 [02:27<01:35,  8.42it/s]
CETT extraction:  60%|█████▉    | 1199/2000 [02:27<01:34,  8.50it/s]
CETT extraction:  60%|██████    | 1200/2000 [02:27<01:33,  8.51it/s]
CETT extraction:  60%|██████    | 1201/2000 [02:27<01:35,  8.38it/s]
CETT extraction:  60%|██████    | 1202/2000 [02:27<01:36,  8.29it/s]
CETT extraction:  60%|██████    | 1203/2000 [02:27<01:34,  8.40it/s]
CETT extraction:  60%|██████    | 1204/2000 [02:28<01:33,  8.51it/s]
CETT extraction:  60%|██████    | 1205/2000 [02:28<01:33,  8.50it/s]
CETT extraction:  60%|██████    | 1206/2000 [02:28<01:33,  8.45it/s]
CETT extraction:  60%|██████    | 1207/2000 [02:28<01:34,  8.42it/s]
CETT extraction:  60%|██████    | 1208/2000 [02:28<01:34,  8.38it/s]
CETT extraction:  60%|██████    | 1209/2000 [02:28<01:34,  8.37it/s]
CETT extraction:  60%|██████    | 1210/2000 [02:28<01:34,  8.39it/s]
CETT extraction:  61%|██████    | 1211/2000 [02:28<01:32,  8.48it/s]
CETT extraction:  61%|██████    | 1212/2000 [02:28<01:33,  8.44it/s]
CETT extraction:  61%|██████    | 1213/2000 [02:29<01:34,  8.32it/s]
CETT extraction:  61%|██████    | 1214/2000 [02:29<01:34,  8.32it/s]
CETT extraction:  61%|██████    | 1215/2000 [02:29<01:32,  8.45it/s]
CETT extraction:  61%|██████    | 1216/2000 [02:29<01:33,  8.34it/s]
CETT extraction:  61%|██████    | 1217/2000 [02:29<01:34,  8.29it/s]
CETT extraction:  61%|██████    | 1218/2000 [02:29<01:33,  8.33it/s]
CETT extraction:  61%|██████    | 1219/2000 [02:29<01:33,  8.36it/s]
CETT extraction:  61%|██████    | 1220/2000 [02:29<01:33,  8.35it/s]
CETT extraction:  61%|██████    | 1221/2000 [02:30<01:32,  8.39it/s]
CETT extraction:  61%|██████    | 1222/2000 [02:30<01:32,  8.37it/s]
CETT extraction:  61%|██████    | 1223/2000 [02:30<01:33,  8.32it/s]
CETT extraction:  61%|██████    | 1224/2000 [02:30<01:33,  8.32it/s]
CETT extraction:  61%|██████▏   | 1225/2000 [02:30<01:32,  8.36it/s]
CETT extraction:  61%|██████▏   | 1226/2000 [02:30<01:32,  8.40it/s]
CETT extraction:  61%|██████▏   | 1227/2000 [02:30<01:32,  8.32it/s]
CETT extraction:  61%|██████▏   | 1228/2000 [02:30<01:32,  8.32it/s]
CETT extraction:  61%|██████▏   | 1229/2000 [02:31<01:32,  8.33it/s]
CETT extraction:  62%|██████▏   | 1230/2000 [02:31<01:31,  8.43it/s]
CETT extraction:  62%|██████▏   | 1231/2000 [02:31<01:30,  8.54it/s]
CETT extraction:  62%|██████▏   | 1232/2000 [02:31<01:30,  8.52it/s]
CETT extraction:  62%|██████▏   | 1233/2000 [02:31<01:32,  8.26it/s]
CETT extraction:  62%|██████▏   | 1234/2000 [02:31<01:32,  8.29it/s]
CETT extraction:  62%|██████▏   | 1235/2000 [02:31<01:30,  8.42it/s]
CETT extraction:  62%|██████▏   | 1236/2000 [02:31<01:30,  8.40it/s]
CETT extraction:  62%|██████▏   | 1237/2000 [02:31<01:29,  8.50it/s]
CETT extraction:  62%|██████▏   | 1238/2000 [02:32<01:29,  8.48it/s]
CETT extraction:  62%|██████▏   | 1239/2000 [02:32<01:29,  8.51it/s]
CETT extraction:  62%|██████▏   | 1240/2000 [02:32<01:29,  8.48it/s]
CETT extraction:  62%|██████▏   | 1241/2000 [02:32<01:30,  8.34it/s]
CETT extraction:  62%|██████▏   | 1242/2000 [02:32<01:30,  8.36it/s]
CETT extraction:  62%|██████▏   | 1243/2000 [02:32<01:30,  8.32it/s]
CETT extraction:  62%|██████▏   | 1244/2000 [02:32<01:31,  8.25it/s]
CETT extraction:  62%|██████▏   | 1245/2000 [02:32<01:31,  8.23it/s]
CETT extraction:  62%|██████▏   | 1246/2000 [02:33<01:31,  8.28it/s]
CETT extraction:  62%|██████▏   | 1247/2000 [02:33<01:30,  8.32it/s]
CETT extraction:  62%|██████▏   | 1248/2000 [02:33<01:29,  8.40it/s]
CETT extraction:  62%|██████▏   | 1249/2000 [02:33<01:28,  8.45it/s]
CETT extraction:  62%|██████▎   | 1250/2000 [02:33<01:28,  8.45it/s]
CETT extraction:  63%|██████▎   | 1251/2000 [02:33<01:28,  8.49it/s]
CETT extraction:  63%|██████▎   | 1252/2000 [02:33<01:28,  8.43it/s]
CETT extraction:  63%|██████▎   | 1253/2000 [02:33<01:29,  8.38it/s]
CETT extraction:  63%|██████▎   | 1254/2000 [02:33<01:29,  8.38it/s]
CETT extraction:  63%|██████▎   | 1255/2000 [02:34<01:28,  8.39it/s]
CETT extraction:  63%|██████▎   | 1256/2000 [02:34<01:28,  8.40it/s]
CETT extraction:  63%|██████▎   | 1257/2000 [02:34<01:28,  8.44it/s]
CETT extraction:  63%|██████▎   | 1258/2000 [02:34<01:27,  8.49it/s]
CETT extraction:  63%|██████▎   | 1259/2000 [02:34<01:29,  8.31it/s]
CETT extraction:  63%|██████▎   | 1260/2000 [02:34<01:27,  8.42it/s]
CETT extraction:  63%|██████▎   | 1261/2000 [02:34<01:27,  8.48it/s]
CETT extraction:  63%|██████▎   | 1262/2000 [02:34<01:26,  8.49it/s]
CETT extraction:  63%|██████▎   | 1263/2000 [02:35<01:26,  8.47it/s]
CETT extraction:  63%|██████▎   | 1264/2000 [02:35<01:27,  8.41it/s]
CETT extraction:  63%|██████▎   | 1265/2000 [02:35<01:27,  8.42it/s]
CETT extraction:  63%|██████▎   | 1266/2000 [02:35<01:30,  8.12it/s]
