
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  46%|████▌     | 924/2000 [01:57<02:13,  8.04it/s]
CETT extraction:  46%|████▋     | 925/2000 [01:57<02:12,  8.11it/s]
CETT extraction:  46%|████▋     | 926/2000 [01:58<02:14,  7.97it/s]
CETT extraction:  46%|████▋     | 927/2000 [01:58<02:12,  8.08it/s]
CETT extraction:  46%|████▋     | 928/2000 [01:58<02:12,  8.11it/s]
CETT extraction:  46%|████▋     | 929/2000 [01:58<02:14,  7.98it/s]
CETT extraction:  46%|████▋     | 930/2000 [01:58<02:14,  7.97it/s]
CETT extraction:  47%|████▋     | 931/2000 [01:58<02:14,  7.96it/s]
CETT extraction:  47%|████▋     | 932/2000 [01:58<02:11,  8.11it/s]
CETT extraction:  47%|████▋     | 933/2000 [01:58<02:10,  8.19it/s]
CETT extraction:  47%|████▋     | 934/2000 [01:59<02:08,  8.32it/s]
CETT extraction:  47%|████▋     | 935/2000 [01:59<02:09,  8.24it/s]
CETT extraction:  47%|████▋     | 936/2000 [01:59<02:10,  8.17it/s]
CETT extraction:  47%|████▋     | 937/2000 [01:59<02:09,  8.21it/s]
CETT extraction:  47%|████▋     | 938/2000 [01:59<02:07,  8.30it/s]
CETT extraction:  47%|████▋     | 939/2000 [01:59<02:07,  8.32it/s]
CETT extraction:  47%|████▋     | 940/2000 [01:59<02:05,  8.43it/s]
CETT extraction:  47%|████▋     | 941/2000 [01:59<02:07,  8.30it/s]
CETT extraction:  47%|████▋     | 942/2000 [01:59<02:08,  8.23it/s]
CETT extraction:  47%|████▋     | 943/2000 [02:00<02:08,  8.20it/s]
CETT extraction:  47%|████▋     | 944/2000 [02:00<02:08,  8.23it/s]
CETT extraction:  47%|████▋     | 945/2000 [02:00<02:08,  8.19it/s]
CETT extraction:  47%|████▋     | 946/2000 [02:00<02:11,  8.04it/s]
CETT extraction:  47%|████▋     | 947/2000 [02:00<02:12,  7.94it/s]
CETT extraction:  47%|████▋     | 948/2000 [02:00<02:11,  8.01it/s]
CETT extraction:  47%|████▋     | 949/2000 [02:00<02:10,  8.07it/s]
CETT extraction:  48%|████▊     | 950/2000 [02:00<02:11,  8.00it/s]
CETT extraction:  48%|████▊     | 951/2000 [02:01<02:11,  7.98it/s]
CETT extraction:  48%|████▊     | 952/2000 [02:01<02:09,  8.07it/s]
CETT extraction:  48%|████▊     | 953/2000 [02:01<02:09,  8.07it/s]
CETT extraction:  48%|████▊     | 954/2000 [02:01<02:08,  8.16it/s]
CETT extraction:  48%|████▊     | 955/2000 [02:01<02:09,  8.07it/s]
CETT extraction:  48%|████▊     | 956/2000 [02:01<02:09,  8.08it/s]
CETT extraction:  48%|████▊     | 957/2000 [02:01<02:11,  7.95it/s]
CETT extraction:  48%|████▊     | 958/2000 [02:01<02:10,  7.98it/s]
CETT extraction:  48%|████▊     | 959/2000 [02:02<02:10,  7.99it/s]
CETT extraction:  48%|████▊     | 960/2000 [02:02<02:09,  8.03it/s]
CETT extraction:  48%|████▊     | 961/2000 [02:02<02:12,  7.86it/s]
CETT extraction:  48%|████▊     | 962/2000 [02:02<02:14,  7.73it/s]
CETT extraction:  48%|████▊     | 963/2000 [02:02<02:11,  7.91it/s]
CETT extraction:  48%|████▊     | 964/2000 [02:02<02:09,  7.99it/s]
CETT extraction:  48%|████▊     | 965/2000 [02:02<02:08,  8.03it/s]
CETT extraction:  48%|████▊     | 966/2000 [02:02<02:09,  7.97it/s]
CETT extraction:  48%|████▊     | 967/2000 [02:03<02:09,  7.98it/s]
CETT extraction:  48%|████▊     | 968/2000 [02:03<02:07,  8.10it/s]
CETT extraction:  48%|████▊     | 969/2000 [02:03<02:06,  8.14it/s]
CETT extraction:  48%|████▊     | 970/2000 [02:03<02:07,  8.11it/s]
CETT extraction:  49%|████▊     | 971/2000 [02:03<02:07,  8.08it/s]
CETT extraction:  49%|████▊     | 972/2000 [02:03<02:08,  8.01it/s]
CETT extraction:  49%|████▊     | 973/2000 [02:03<02:09,  7.95it/s]
CETT extraction:  49%|████▊     | 974/2000 [02:03<02:08,  8.00it/s]
CETT extraction:  49%|████▉     | 975/2000 [02:04<02:08,  7.97it/s]
CETT extraction:  49%|████▉     | 976/2000 [02:04<02:07,  8.03it/s]
CETT extraction:  49%|████▉     | 977/2000 [02:04<02:06,  8.07it/s]
CETT extraction:  49%|████▉     | 978/2000 [02:04<02:08,  7.98it/s]
CETT extraction:  49%|████▉     | 979/2000 [02:04<02:07,  8.02it/s]
CETT extraction:  49%|████▉     | 980/2000 [02:04<02:06,  8.03it/s]
CETT extraction:  49%|████▉     | 981/2000 [02:04<02:08,  7.95it/s]
CETT extraction:  49%|████▉     | 982/2000 [02:04<02:06,  8.02it/s]
CETT extraction:  49%|████▉     | 983/2000 [02:05<02:05,  8.08it/s]
CETT extraction:  49%|████▉     | 984/2000 [02:05<02:05,  8.11it/s]
CETT extraction:  49%|████▉     | 985/2000 [02:05<02:05,  8.10it/s]
CETT extraction:  49%|████▉     | 986/2000 [02:05<02:05,  8.10it/s]
CETT extraction:  49%|████▉     | 987/2000 [02:05<02:04,  8.16it/s]
CETT extraction:  49%|████▉     | 988/2000 [02:05<02:04,  8.13it/s]
CETT extraction:  49%|████▉     | 989/2000 [02:05<02:06,  7.99it/s]
CETT extraction:  50%|████▉     | 990/2000 [02:05<02:05,  8.06it/s]
CETT extraction:  50%|████▉     | 991/2000 [02:06<02:05,  8.02it/s]
CETT extraction:  50%|████▉     | 992/2000 [02:06<02:06,  7.99it/s]
CETT extraction:  50%|████▉     | 993/2000 [02:06<02:07,  7.93it/s]
CETT extraction:  50%|████▉     | 994/2000 [02:06<02:04,  8.07it/s]
CETT extraction:  50%|████▉     | 995/2000 [02:06<02:05,  7.99it/s]
CETT extraction:  50%|████▉     | 996/2000 [02:06<02:05,  8.00it/s]
CETT extraction:  50%|████▉     | 997/2000 [02:06<02:03,  8.10it/s]
CETT extraction:  50%|████▉     | 998/2000 [02:06<02:02,  8.18it/s]
CETT extraction:  50%|████▉     | 999/2000 [02:07<02:00,  8.29it/s]
CETT extraction:  50%|█████     | 1000/2000 [02:07<02:02,  8.15it/s]
CETT extraction:  50%|█████     | 1001/2000 [02:07<02:04,  8.05it/s]
CETT extraction:  50%|█████     | 1002/2000 [02:07<02:06,  7.90it/s]
CETT extraction:  50%|█████     | 1003/2000 [02:07<02:06,  7.86it/s]
CETT extraction:  50%|█████     | 1004/2000 [02:07<02:05,  7.97it/s]
CETT extraction:  50%|█████     | 1005/2000 [02:07<02:07,  7.81it/s]
CETT extraction:  50%|█████     | 1006/2000 [02:07<02:05,  7.91it/s]
CETT extraction:  50%|█████     | 1007/2000 [02:08<02:03,  8.04it/s]
CETT extraction:  50%|█████     | 1008/2000 [02:08<02:05,  7.87it/s]
CETT extraction:  50%|█████     | 1009/2000 [02:08<02:04,  7.94it/s]
CETT extraction:  50%|█████     | 1010/2000 [02:08<02:03,  8.03it/s]
CETT extraction:  51%|█████     | 1011/2000 [02:08<02:02,  8.08it/s]
CETT extraction:  51%|█████     | 1012/2000 [02:08<02:02,  8.09it/s]
CETT extraction:  51%|█████     | 1013/2000 [02:08<02:03,  7.98it/s]
CETT extraction:  51%|█████     | 1014/2000 [02:08<02:01,  8.08it/s]
CETT extraction:  51%|█████     | 1015/2000 [02:09<02:02,  8.07it/s]
CETT extraction:  51%|█████     | 1016/2000 [02:09<02:04,  7.89it/s]
CETT extraction:  51%|█████     | 1017/2000 [02:09<02:06,  7.78it/s]
CETT extraction:  51%|█████     | 1018/2000 [02:09<02:04,  7.91it/s]
CETT extraction:  51%|█████     | 1019/2000 [02:09<02:03,  7.94it/s]
CETT extraction:  51%|█████     | 1020/2000 [02:09<02:05,  7.82it/s]
CETT extraction:  51%|█████     | 1021/2000 [02:09<02:03,  7.93it/s]
CETT extraction:  51%|█████     | 1022/2000 [02:09<02:02,  7.96it/s]
CETT extraction:  51%|█████     | 1023/2000 [02:10<02:05,  7.78it/s]
CETT extraction:  51%|█████     | 1024/2000 [02:10<02:04,  7.86it/s]
CETT extraction:  51%|█████▏    | 1025/2000 [02:10<02:04,  7.81it/s]
CETT extraction:  51%|█████▏    | 1026/2000 [02:10<02:02,  7.93it/s]
CETT extraction:  51%|█████▏    | 1027/2000 [02:10<02:01,  8.02it/s]
CETT extraction:  51%|█████▏    | 1028/2000 [02:10<01:59,  8.15it/s]
CETT extraction:  51%|█████▏    | 1029/2000 [02:10<02:00,  8.09it/s]
CETT extraction:  52%|█████▏    | 1030/2000 [02:10<02:03,  7.85it/s]
CETT extraction:  52%|█████▏    | 1031/2000 [02:11<02:01,  7.99it/s]
CETT extraction:  52%|█████▏    | 1032/2000 [02:11<02:00,  8.03it/s]
CETT extraction:  52%|█████▏    | 1033/2000 [02:11<01:59,  8.08it/s]
CETT extraction:  52%|█████▏    | 1034/2000 [02:11<01:58,  8.13it/s]
CETT extraction:  52%|█████▏    | 1035/2000 [02:11<01:58,  8.13it/s]
CETT extraction:  52%|█████▏    | 1036/2000 [02:11<01:57,  8.20it/s]
CETT extraction:  52%|█████▏    | 1037/2000 [02:11<01:58,  8.13it/s]
CETT extraction:  52%|█████▏    | 1038/2000 [02:11<01:57,  8.20it/s]
CETT extraction:  52%|█████▏    | 1039/2000 [02:12<02:00,  8.00it/s]
CETT extraction:  52%|█████▏    | 1040/2000 [02:12<01:59,  8.07it/s]
CETT extraction:  52%|█████▏    | 1041/2000 [02:12<01:59,  8.00it/s]
CETT extraction:  52%|█████▏    | 1042/2000 [02:12<01:58,  8.09it/s]
CETT extraction:  52%|█████▏    | 1043/2000 [02:12<01:56,  8.19it/s]
CETT extraction:  52%|█████▏    | 1044/2000 [02:12<01:58,  8.09it/s]
CETT extraction:  52%|█████▏    | 1045/2000 [02:12<01:59,  7.97it/s]
CETT extraction:  52%|█████▏    | 1046/2000 [02:12<02:00,  7.92it/s]
CETT extraction:  52%|█████▏    | 1047/2000 [02:13<02:00,  7.88it/s]
CETT extraction:  52%|█████▏    | 1048/2000 [02:13<02:01,  7.81it/s]
CETT extraction:  52%|█████▏    | 1049/2000 [02:13<02:02,  7.75it/s]
CETT extraction:  52%|█████▎    | 1050/2000 [02:13<02:01,  7.80it/s]
CETT extraction:  53%|█████▎    | 1051/2000 [02:13<02:00,  7.85it/s]
CETT extraction:  53%|█████▎    | 1052/2000 [02:13<02:02,  7.76it/s]
CETT extraction:  53%|█████▎    | 1053/2000 [02:13<02:00,  7.88it/s]
CETT extraction:  53%|█████▎    | 1054/2000 [02:13<02:00,  7.85it/s]
CETT extraction:  53%|█████▎    | 1055/2000 [02:14<01:59,  7.94it/s]
CETT extraction:  53%|█████▎    | 1056/2000 [02:14<01:56,  8.07it/s]
CETT extraction:  53%|█████▎    | 1057/2000 [02:14<01:55,  8.13it/s]
CETT extraction:  53%|█████▎    | 1058/2000 [02:14<01:55,  8.14it/s]
CETT extraction:  53%|█████▎    | 1059/2000 [02:14<01:56,  8.05it/s]
CETT extraction:  53%|█████▎    | 1060/2000 [02:14<01:56,  8.06it/s]
CETT extraction:  53%|█████▎    | 1061/2000 [02:14<01:56,  8.04it/s]
CETT extraction:  53%|█████▎    | 1062/2000 [02:14<01:55,  8.15it/s]
CETT extraction:  53%|█████▎    | 1063/2000 [02:15<01:53,  8.23it/s]
CETT extraction:  53%|█████▎    | 1064/2000 [02:15<01:56,  8.06it/s]
CETT extraction:  53%|█████▎    | 1065/2000 [02:15<01:56,  8.00it/s]
CETT extraction:  53%|█████▎    | 1066/2000 [02:15<01:55,  8.12it/s]
CETT extraction:  53%|█████▎    | 1067/2000 [02:15<01:54,  8.17it/s]
CETT extraction:  53%|█████▎    | 1068/2000 [02:15<01:53,  8.19it/s]
CETT extraction:  53%|█████▎    | 1069/2000 [02:15<01:55,  8.09it/s]
CETT extraction:  54%|█████▎    | 1070/2000 [02:15<01:54,  8.10it/s]
CETT extraction:  54%|█████▎    | 1071/2000 [02:16<01:55,  8.07it/s]
CETT extraction:  54%|█████▎    | 1072/2000 [02:16<01:54,  8.11it/s]
CETT extraction:  54%|█████▎    | 1073/2000 [02:16<01:55,  8.05it/s]
CETT extraction:  54%|█████▎    | 1074/2000 [02:16<01:54,  8.06it/s]
CETT extraction:  54%|█████▍    | 1075/2000 [02:16<01:55,  8.01it/s]
CETT extraction:  54%|█████▍    | 1076/2000 [02:16<01:53,  8.13it/s]
CETT extraction:  54%|█████▍    | 1077/2000 [02:16<01:54,  8.04it/s]
CETT extraction:  54%|█████▍    | 1078/2000 [02:16<01:53,  8.14it/s]
CETT extraction:  54%|█████▍    | 1079/2000 [02:17<01:52,  8.17it/s]
CETT extraction:  54%|█████▍    | 1080/2000 [02:17<01:53,  8.10it/s]
CETT extraction:  54%|█████▍    | 1081/2000 [02:17<01:54,  8.02it/s]
CETT extraction:  54%|█████▍    | 1082/2000 [02:17<01:54,  8.01it/s]
CETT extraction:  54%|█████▍    | 1083/2000 [02:17<01:53,  8.09it/s]
CETT extraction:  54%|█████▍    | 1084/2000 [02:17<01:53,  8.05it/s]
CETT extraction:  54%|█████▍    | 1085/2000 [02:17<01:53,  8.04it/s]
CETT extraction:  54%|█████▍    | 1086/2000 [02:17<01:53,  8.03it/s]
CETT extraction:  54%|█████▍    | 1087/2000 [02:18<01:54,  8.01it/s]
CETT extraction:  54%|█████▍    | 1088/2000 [02:18<01:53,  8.00it/s]
CETT extraction:  54%|█████▍    | 1089/2000 [02:18<01:55,  7.89it/s]
CETT extraction:  55%|█████▍    | 1090/2000 [02:18<01:57,  7.72it/s]
CETT extraction:  55%|█████▍    | 1091/2000 [02:18<01:58,  7.69it/s]
CETT extraction:  55%|█████▍    | 1092/2000 [02:18<01:55,  7.84it/s]
CETT extraction:  55%|█████▍    | 1093/2000 [02:18<01:53,  8.00it/s]
CETT extraction:  55%|█████▍    | 1094/2000 [02:18<01:53,  7.96it/s]
CETT extraction:  55%|█████▍    | 1095/2000 [02:19<01:53,  7.94it/s]
CETT extraction:  55%|█████▍    | 1096/2000 [02:19<01:54,  7.87it/s]
CETT extraction:  55%|█████▍    | 1097/2000 [02:19<01:54,  7.91it/s]
CETT extraction:  55%|█████▍    | 1098/2000 [02:19<01:52,  8.01it/s]
CETT extraction:  55%|█████▍    | 1099/2000 [02:19<01:54,  7.89it/s]
CETT extraction:  55%|█████▌    | 1100/2000 [02:19<01:56,  7.74it/s]
CETT extraction:  55%|█████▌    | 1101/2000 [02:19<01:54,  7.83it/s]
CETT extraction:  55%|█████▌    | 1102/2000 [02:19<01:55,  7.80it/s]
CETT extraction:  55%|█████▌    | 1103/2000 [02:20<01:55,  7.75it/s]
CETT extraction:  55%|█████▌    | 1104/2000 [02:20<01:54,  7.82it/s]
CETT extraction:  55%|█████▌    | 1105/2000 [02:20<01:52,  7.93it/s]
CETT extraction:  55%|█████▌    | 1106/2000 [02:20<01:54,  7.81it/s]
CETT extraction:  55%|█████▌    | 1107/2000 [02:20<01:52,  7.95it/s]
CETT extraction:  55%|█████▌    | 1108/2000 [02:20<01:54,  7.82it/s]
CETT extraction:  55%|█████▌    | 1109/2000 [02:20<01:52,  7.93it/s]
CETT extraction:  56%|█████▌    | 1110/2000 [02:20<01:51,  7.98it/s]
CETT extraction:  56%|█████▌    | 1111/2000 [02:21<01:50,  8.05it/s]
CETT extraction:  56%|█████▌    | 1112/2000 [02:21<01:49,  8.10it/s]
CETT extraction:  56%|█████▌    | 1113/2000 [02:21<01:53,  7.83it/s]
CETT extraction:  56%|█████▌    | 1114/2000 [02:21<01:54,  7.76it/s]
CETT extraction:  56%|█████▌    | 1115/2000 [02:21<01:51,  7.94it/s]
CETT extraction:  56%|█████▌    | 1116/2000 [02:21<01:49,  8.08it/s]
CETT extraction:  56%|█████▌    | 1117/2000 [02:21<01:48,  8.13it/s]
CETT extraction:  56%|█████▌    | 1118/2000 [02:21<01:49,  8.04it/s]
CETT extraction:  56%|█████▌    | 1119/2000 [02:22<01:51,  7.91it/s]
CETT extraction:  56%|█████▌    | 1120/2000 [02:22<01:49,  8.02it/s]
CETT extraction:  56%|█████▌    | 1121/2000 [02:22<01:50,  7.98it/s]
CETT extraction:  56%|█████▌    | 1122/2000 [02:22<01:48,  8.11it/s]
CETT extraction:  56%|█████▌    | 1123/2000 [02:22<01:50,  7.93it/s]
CETT extraction:  56%|█████▌    | 1124/2000 [02:22<01:51,  7.86it/s]
CETT extraction:  56%|█████▋    | 1125/2000 [02:22<01:50,  7.92it/s]
CETT extraction:  56%|█████▋    | 1126/2000 [02:22<01:52,  7.79it/s]
CETT extraction:  56%|█████▋    | 1127/2000 [02:23<01:50,  7.91it/s]
CETT extraction:  56%|█████▋    | 1128/2000 [02:23<01:50,  7.89it/s]
CETT extraction:  56%|█████▋    | 1129/2000 [02:23<01:48,  7.99it/s]
CETT extraction:  56%|█████▋    | 1130/2000 [02:23<01:48,  8.05it/s]
CETT extraction:  57%|█████▋    | 1131/2000 [02:23<01:46,  8.14it/s]
CETT extraction:  57%|█████▋    | 1132/2000 [02:23<01:45,  8.20it/s]
CETT extraction:  57%|█████▋    | 1133/2000 [02:23<01:48,  8.00it/s]
CETT extraction:  57%|█████▋    | 1134/2000 [02:23<01:47,  8.06it/s]
CETT extraction:  57%|█████▋    | 1135/2000 [02:24<01:48,  7.96it/s]
CETT extraction:  57%|█████▋    | 1136/2000 [02:24<01:48,  7.95it/s]
CETT extraction:  57%|█████▋    | 1137/2000 [02:24<01:47,  8.05it/s]
CETT extraction:  57%|█████▋    | 1138/2000 [02:24<01:49,  7.88it/s]
CETT extraction:  57%|█████▋    | 1139/2000 [02:24<01:48,  7.93it/s]
CETT extraction:  57%|█████▋    | 1140/2000 [02:24<01:46,  8.05it/s]
CETT extraction:  57%|█████▋    | 1141/2000 [02:24<01:46,  8.07it/s]
CETT extraction:  57%|█████▋    | 1142/2000 [02:24<01:46,  8.07it/s]
CETT extraction:  57%|█████▋    | 1143/2000 [02:25<01:48,  7.89it/s]
CETT extraction:  57%|█████▋    | 1144/2000 [02:25<01:48,  7.87it/s]
CETT extraction:  57%|█████▋    | 1145/2000 [02:25<01:47,  7.96it/s]
CETT extraction:  57%|█████▋    | 1146/2000 [02:25<01:46,  7.99it/s]
CETT extraction:  57%|█████▋    | 1147/2000 [02:25<01:45,  8.10it/s]
CETT extraction:  57%|█████▋    | 1148/2000 [02:25<01:46,  8.00it/s]
CETT extraction:  57%|█████▋    | 1149/2000 [02:25<01:46,  8.02it/s]
CETT extraction:  57%|█████▊    | 1150/2000 [02:25<01:45,  8.06it/s]
CETT extraction:  58%|█████▊    | 1151/2000 [02:26<01:44,  8.13it/s]
CETT extraction:  58%|█████▊    | 1152/2000 [02:26<01:44,  8.10it/s]
CETT extraction:  58%|█████▊    | 1153/2000 [02:26<01:44,  8.08it/s]
CETT extraction:  58%|█████▊    | 1154/2000 [02:26<01:44,  8.08it/s]
CETT extraction:  58%|█████▊    | 1155/2000 [02:26<01:43,  8.16it/s]
CETT extraction:  58%|█████▊    | 1156/2000 [02:26<01:43,  8.16it/s]
CETT extraction:  58%|█████▊    | 1157/2000 [02:26<01:43,  8.12it/s]
CETT extraction:  58%|█████▊    | 1158/2000 [02:26<01:46,  7.92it/s]
CETT extraction:  58%|█████▊    | 1159/2000 [02:27<01:45,  7.95it/s]
CETT extraction:  58%|█████▊    | 1160/2000 [02:27<01:45,  7.93it/s]
CETT extraction:  58%|█████▊    | 1161/2000 [02:27<01:45,  7.97it/s]
CETT extraction:  58%|█████▊    | 1162/2000 [02:27<01:45,  7.93it/s]
CETT extraction:  58%|█████▊    | 1163/2000 [02:27<01:45,  7.94it/s]
CETT extraction:  58%|█████▊    | 1164/2000 [02:27<01:44,  8.03it/s]
CETT extraction:  58%|█████▊    | 1165/2000 [02:27<01:43,  8.06it/s]
CETT extraction:  58%|█████▊    | 1166/2000 [02:27<01:43,  8.08it/s]
CETT extraction:  58%|█████▊    | 1167/2000 [02:28<01:42,  8.12it/s]
CETT extraction:  58%|█████▊    | 1168/2000 [02:28<01:45,  7.85it/s]
CETT extraction:  58%|█████▊    | 1169/2000 [02:28<01:45,  7.89it/s]
CETT extraction:  58%|█████▊    | 1170/2000 [02:28<01:44,  7.93it/s]
CETT extraction:  59%|█████▊    | 1171/2000 [02:28<01:43,  8.05it/s]
CETT extraction:  59%|█████▊    | 1172/2000 [02:28<01:42,  8.05it/s]
CETT extraction:  59%|█████▊    | 1173/2000 [02:28<01:43,  7.99it/s]
CETT extraction:  59%|█████▊    | 1174/2000 [02:28<01:43,  7.95it/s]
CETT extraction:  59%|█████▉    | 1175/2000 [02:29<01:42,  8.07it/s]
CETT extraction:  59%|█████▉    | 1176/2000 [02:29<01:41,  8.13it/s]
CETT extraction:  59%|█████▉    | 1177/2000 [02:29<01:40,  8.19it/s]
CETT extraction:  59%|█████▉    | 1178/2000 [02:29<01:42,  8.03it/s]
CETT extraction:  59%|█████▉    | 1179/2000 [02:29<01:41,  8.08it/s]
CETT extraction:  59%|█████▉    | 1180/2000 [02:29<01:40,  8.16it/s]
CETT extraction:  59%|█████▉    | 1181/2000 [02:29<01:41,  8.04it/s]
CETT extraction:  59%|█████▉    | 1182/2000 [02:29<01:41,  8.08it/s]
CETT extraction:  59%|█████▉    | 1183/2000 [02:30<01:40,  8.09it/s]
CETT extraction:  59%|█████▉    | 1184/2000 [02:30<01:42,  7.95it/s]
CETT extraction:  59%|█████▉    | 1185/2000 [02:30<01:41,  8.01it/s]
CETT extraction:  59%|█████▉    | 1186/2000 [02:30<01:42,  7.91it/s]
CETT extraction:  59%|█████▉    | 1187/2000 [02:30<01:42,  7.90it/s]
CETT extraction:  59%|█████▉    | 1188/2000 [02:30<01:43,  7.86it/s]
CETT extraction:  59%|█████▉    | 1189/2000 [02:30<01:43,  7.85it/s]
CETT extraction:  60%|█████▉    | 1190/2000 [02:30<01:41,  7.96it/s]
CETT extraction:  60%|█████▉    | 1191/2000 [02:31<01:40,  8.01it/s]
CETT extraction:  60%|█████▉    | 1192/2000 [02:31<01:42,  7.88it/s]
CETT extraction:  60%|█████▉    | 1193/2000 [02:31<01:42,  7.89it/s]
CETT extraction:  60%|█████▉    | 1194/2000 [02:31<01:42,  7.84it/s]
CETT extraction:  60%|█████▉    | 1195/2000 [02:31<01:41,  7.96it/s]
CETT extraction:  60%|█████▉    | 1196/2000 [02:31<01:41,  7.89it/s]
CETT extraction:  60%|█████▉    | 1197/2000 [02:31<01:42,  7.80it/s]
CETT extraction:  60%|█████▉    | 1198/2000 [02:31<01:41,  7.89it/s]
CETT extraction:  60%|█████▉    | 1199/2000 [02:32<01:40,  7.95it/s]
CETT extraction:  60%|██████    | 1200/2000 [02:32<01:41,  7.88it/s]
CETT extraction:  60%|██████    | 1201/2000 [02:32<01:41,  7.91it/s]
CETT extraction:  60%|██████    | 1202/2000 [02:32<01:42,  7.82it/s]
CETT extraction:  60%|██████    | 1203/2000 [02:32<01:40,  7.95it/s]
CETT extraction:  60%|██████    | 1204/2000 [02:32<01:39,  7.99it/s]
CETT extraction:  60%|██████    | 1205/2000 [02:32<01:38,  8.05it/s]
CETT extraction:  60%|██████    | 1206/2000 [02:33<01:41,  7.82it/s]
CETT extraction:  60%|██████    | 1207/2000 [02:33<01:41,  7.83it/s]
CETT extraction:  60%|██████    | 1208/2000 [02:33<01:44,  7.60it/s]
CETT extraction:  60%|██████    | 1209/2000 [02:33<01:43,  7.63it/s]
CETT extraction:  60%|██████    | 1210/2000 [02:33<01:42,  7.71it/s]
CETT extraction:  61%|██████    | 1211/2000 [02:33<01:40,  7.82it/s]
CETT extraction:  61%|██████    | 1212/2000 [02:33<01:42,  7.71it/s]
CETT extraction:  61%|██████    | 1213/2000 [02:33<01:39,  7.91it/s]
CETT extraction:  61%|██████    | 1214/2000 [02:34<01:37,  8.03it/s]
CETT extraction:  61%|██████    | 1215/2000 [02:34<01:38,  8.01it/s]
CETT extraction:  61%|██████    | 1216/2000 [02:34<01:37,  8.07it/s]
CETT extraction:  61%|██████    | 1217/2000 [02:34<01:38,  7.97it/s]
CETT extraction:  61%|██████    | 1218/2000 [02:34<01:37,  7.99it/s]
CETT extraction:  61%|██████    | 1219/2000 [02:34<01:36,  8.06it/s]
CETT extraction:  61%|██████    | 1220/2000 [02:34<01:36,  8.08it/s]
CETT extraction:  61%|██████    | 1221/2000 [02:34<01:37,  8.02it/s]
CETT extraction:  61%|██████    | 1222/2000 [02:35<01:36,  8.04it/s]
CETT extraction:  61%|██████    | 1223/2000 [02:35<01:37,  7.98it/s]
CETT extraction:  61%|██████    | 1224/2000 [02:35<01:36,  8.04it/s]
CETT extraction:  61%|██████▏   | 1225/2000 [02:35<01:35,  8.13it/s]
CETT extraction:  61%|██████▏   | 1226/2000 [02:35<01:34,  8.18it/s]
CETT extraction:  61%|██████▏   | 1227/2000 [02:35<01:35,  8.10it/s]
CETT extraction:  61%|██████▏   | 1228/2000 [02:35<01:36,  8.02it/s]
CETT extraction:  61%|██████▏   | 1229/2000 [02:35<01:36,  7.99it/s]
CETT extraction:  62%|██████▏   | 1230/2000 [02:36<01:37,  7.92it/s]
CETT extraction:  62%|██████▏   | 1231/2000 [02:36<01:36,  7.97it/s]
CETT extraction:  62%|██████▏   | 1232/2000 [02:36<01:37,  7.91it/s]
CETT extraction:  62%|██████▏   | 1233/2000 [02:36<01:36,  7.96it/s]
CETT extraction:  62%|██████▏   | 1234/2000 [02:36<01:35,  8.03it/s]
CETT extraction:  62%|██████▏   | 1235/2000 [02:36<01:34,  8.06it/s]
CETT extraction:  62%|██████▏   | 1236/2000 [02:36<01:35,  8.04it/s]
CETT extraction:  62%|██████▏   | 1237/2000 [02:36<01:34,  8.05it/s]
CETT extraction:  62%|██████▏   | 1238/2000 [02:37<01:35,  8.02it/s]
CETT extraction:  62%|██████▏   | 1239/2000 [02:37<01:34,  8.01it/s]
CETT extraction:  62%|██████▏   | 1240/2000 [02:37<01:34,  8.04it/s]
CETT extraction:  62%|██████▏   | 1241/2000 [02:37<01:34,  8.07it/s]
CETT extraction:  62%|██████▏   | 1242/2000 [02:37<01:33,  8.08it/s]
CETT extraction:  62%|██████▏   | 1243/2000 [02:37<01:33,  8.12it/s]
CETT extraction:  62%|██████▏   | 1244/2000 [02:37<01:32,  8.20it/s]
CETT extraction:  62%|██████▏   | 1245/2000 [02:37<01:31,  8.26it/s]
CETT extraction:  62%|██████▏   | 1246/2000 [02:38<01:33,  8.10it/s]
CETT extraction:  62%|██████▏   | 1247/2000 [02:38<01:33,  8.08it/s]
CETT extraction:  62%|██████▏   | 1248/2000 [02:38<01:32,  8.15it/s]
CETT extraction:  62%|██████▏   | 1249/2000 [02:38<01:31,  8.21it/s]
CETT extraction:  62%|██████▎   | 1250/2000 [02:38<01:31,  8.24it/s]
CETT extraction:  63%|██████▎   | 1251/2000 [02:38<01:30,  8.32it/s]
CETT extraction:  63%|██████▎   | 1252/2000 [02:38<01:30,  8.25it/s]
CETT extraction:  63%|██████▎   | 1253/2000 [02:38<01:29,  8.30it/s]
CETT extraction:  63%|██████▎   | 1254/2000 [02:38<01:29,  8.33it/s]
CETT extraction:  63%|██████▎   | 1255/2000 [02:39<01:29,  8.35it/s]
CETT extraction:  63%|██████▎   | 1256/2000 [02:39<01:29,  8.27it/s]
CETT extraction:  63%|██████▎   | 1257/2000 [02:39<01:30,  8.19it/s]
CETT extraction:  63%|██████▎   | 1258/2000 [02:39<01:31,  8.12it/s]
