
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  87%|████████▋ | 6919/7929 [15:06<02:10,  7.74it/s]
CETT extraction:  87%|████████▋ | 6920/7929 [15:06<02:11,  7.70it/s]
CETT extraction:  87%|████████▋ | 6921/7929 [15:06<02:10,  7.73it/s]
CETT extraction:  87%|████████▋ | 6922/7929 [15:06<02:10,  7.74it/s]
CETT extraction:  87%|████████▋ | 6923/7929 [15:06<02:08,  7.82it/s]
CETT extraction:  87%|████████▋ | 6924/7929 [15:06<02:08,  7.79it/s]
CETT extraction:  87%|████████▋ | 6925/7929 [15:06<02:09,  7.74it/s]
CETT extraction:  87%|████████▋ | 6926/7929 [15:07<02:09,  7.75it/s]
CETT extraction:  87%|████████▋ | 6927/7929 [15:07<02:08,  7.82it/s]
CETT extraction:  87%|████████▋ | 6928/7929 [15:07<02:07,  7.83it/s]
CETT extraction:  87%|████████▋ | 6929/7929 [15:07<02:09,  7.70it/s]
CETT extraction:  87%|████████▋ | 6930/7929 [15:07<02:09,  7.72it/s]
CETT extraction:  87%|████████▋ | 6931/7929 [15:07<02:09,  7.71it/s]
CETT extraction:  87%|████████▋ | 6932/7929 [15:07<02:09,  7.70it/s]
CETT extraction:  87%|████████▋ | 6933/7929 [15:08<02:09,  7.71it/s]
CETT extraction:  87%|████████▋ | 6934/7929 [15:08<02:11,  7.58it/s]
CETT extraction:  87%|████████▋ | 6935/7929 [15:08<02:11,  7.54it/s]
CETT extraction:  87%|████████▋ | 6936/7929 [15:08<02:10,  7.61it/s]
CETT extraction:  87%|████████▋ | 6937/7929 [15:08<02:07,  7.75it/s]
CETT extraction:  88%|████████▊ | 6938/7929 [15:08<02:09,  7.68it/s]
CETT extraction:  88%|████████▊ | 6939/7929 [15:08<02:10,  7.56it/s]
CETT extraction:  88%|████████▊ | 6940/7929 [15:08<02:09,  7.62it/s]
CETT extraction:  88%|████████▊ | 6941/7929 [15:09<02:09,  7.63it/s]
CETT extraction:  88%|████████▊ | 6942/7929 [15:09<02:08,  7.67it/s]
CETT extraction:  88%|████████▊ | 6943/7929 [15:09<02:09,  7.60it/s]
CETT extraction:  88%|████████▊ | 6944/7929 [15:09<02:10,  7.56it/s]
CETT extraction:  88%|████████▊ | 6945/7929 [15:09<02:09,  7.59it/s]
CETT extraction:  88%|████████▊ | 6946/7929 [15:09<02:07,  7.69it/s]
CETT extraction:  88%|████████▊ | 6947/7929 [15:09<02:08,  7.67it/s]
CETT extraction:  88%|████████▊ | 6948/7929 [15:10<02:09,  7.57it/s]
CETT extraction:  88%|████████▊ | 6949/7929 [15:10<02:08,  7.61it/s]
CETT extraction:  88%|████████▊ | 6950/7929 [15:10<02:07,  7.69it/s]
CETT extraction:  88%|████████▊ | 6951/7929 [15:10<02:07,  7.65it/s]
CETT extraction:  88%|████████▊ | 6952/7929 [15:10<02:06,  7.75it/s]
CETT extraction:  88%|████████▊ | 6953/7929 [15:10<02:07,  7.66it/s]
CETT extraction:  88%|████████▊ | 6954/7929 [15:10<02:07,  7.64it/s]
CETT extraction:  88%|████████▊ | 6955/7929 [15:10<02:07,  7.67it/s]
CETT extraction:  88%|████████▊ | 6956/7929 [15:11<02:05,  7.74it/s]
CETT extraction:  88%|████████▊ | 6957/7929 [15:11<02:06,  7.69it/s]
CETT extraction:  88%|████████▊ | 6958/7929 [15:11<02:06,  7.69it/s]
CETT extraction:  88%|████████▊ | 6959/7929 [15:11<02:05,  7.75it/s]
CETT extraction:  88%|████████▊ | 6960/7929 [15:11<02:04,  7.77it/s]
CETT extraction:  88%|████████▊ | 6961/7929 [15:11<02:04,  7.77it/s]
CETT extraction:  88%|████████▊ | 6962/7929 [15:11<02:06,  7.66it/s]
CETT extraction:  88%|████████▊ | 6963/7929 [15:11<02:06,  7.64it/s]
CETT extraction:  88%|████████▊ | 6964/7929 [15:12<02:05,  7.68it/s]
CETT extraction:  88%|████████▊ | 6965/7929 [15:12<02:04,  7.75it/s]
CETT extraction:  88%|████████▊ | 6966/7929 [15:12<02:04,  7.74it/s]
CETT extraction:  88%|████████▊ | 6967/7929 [15:12<02:06,  7.58it/s]
CETT extraction:  88%|████████▊ | 6968/7929 [15:12<02:06,  7.62it/s]
CETT extraction:  88%|████████▊ | 6969/7929 [15:12<02:05,  7.62it/s]
CETT extraction:  88%|████████▊ | 6970/7929 [15:12<02:04,  7.72it/s]
CETT extraction:  88%|████████▊ | 6971/7929 [15:12<02:06,  7.58it/s]
CETT extraction:  88%|████████▊ | 6972/7929 [15:13<02:08,  7.47it/s]
CETT extraction:  88%|████████▊ | 6973/7929 [15:13<02:04,  7.66it/s]
CETT extraction:  88%|████████▊ | 6974/7929 [15:13<02:03,  7.72it/s]
CETT extraction:  88%|████████▊ | 6975/7929 [15:13<02:02,  7.77it/s]
CETT extraction:  88%|████████▊ | 6976/7929 [15:13<02:04,  7.65it/s]
CETT extraction:  88%|████████▊ | 6977/7929 [15:13<02:03,  7.72it/s]
CETT extraction:  88%|████████▊ | 6978/7929 [15:13<02:10,  7.27it/s]
CETT extraction:  88%|████████▊ | 6979/7929 [15:14<02:08,  7.37it/s]
CETT extraction:  88%|████████▊ | 6980/7929 [15:14<02:08,  7.41it/s]
CETT extraction:  88%|████████▊ | 6981/7929 [15:14<02:08,  7.35it/s]
CETT extraction:  88%|████████▊ | 6982/7929 [15:14<02:07,  7.42it/s]
CETT extraction:  88%|████████▊ | 6983/7929 [15:14<02:06,  7.49it/s]
CETT extraction:  88%|████████▊ | 6984/7929 [15:14<02:03,  7.62it/s]
CETT extraction:  88%|████████▊ | 6985/7929 [15:14<02:03,  7.65it/s]
CETT extraction:  88%|████████▊ | 6986/7929 [15:14<02:03,  7.63it/s]
CETT extraction:  88%|████████▊ | 6987/7929 [15:15<02:02,  7.70it/s]
CETT extraction:  88%|████████▊ | 6988/7929 [15:15<02:00,  7.83it/s]
CETT extraction:  88%|████████▊ | 6989/7929 [15:15<02:00,  7.80it/s]
CETT extraction:  88%|████████▊ | 6990/7929 [15:15<02:01,  7.73it/s]
CETT extraction:  88%|████████▊ | 6991/7929 [15:15<02:03,  7.58it/s]
CETT extraction:  88%|████████▊ | 6992/7929 [15:15<02:01,  7.73it/s]
CETT extraction:  88%|████████▊ | 6993/7929 [15:15<02:00,  7.79it/s]
CETT extraction:  88%|████████▊ | 6994/7929 [15:16<01:59,  7.80it/s]
CETT extraction:  88%|████████▊ | 6995/7929 [15:16<02:00,  7.76it/s]
CETT extraction:  88%|████████▊ | 6996/7929 [15:16<01:59,  7.82it/s]
CETT extraction:  88%|████████▊ | 6997/7929 [15:16<01:58,  7.90it/s]
CETT extraction:  88%|████████▊ | 6998/7929 [15:16<01:57,  7.93it/s]
CETT extraction:  88%|████████▊ | 6999/7929 [15:16<01:58,  7.82it/s]
CETT extraction:  88%|████████▊ | 7000/7929 [15:16<02:01,  7.63it/s]
CETT extraction:  88%|████████▊ | 7001/7929 [15:16<02:02,  7.60it/s]
CETT extraction:  88%|████████▊ | 7002/7929 [15:17<02:01,  7.65it/s]
CETT extraction:  88%|████████▊ | 7003/7929 [15:17<02:00,  7.68it/s]
CETT extraction:  88%|████████▊ | 7004/7929 [15:17<02:01,  7.61it/s]
CETT extraction:  88%|████████▊ | 7005/7929 [15:17<02:02,  7.57it/s]
CETT extraction:  88%|████████▊ | 7006/7929 [15:17<02:02,  7.55it/s]
CETT extraction:  88%|████████▊ | 7007/7929 [15:17<02:01,  7.56it/s]
CETT extraction:  88%|████████▊ | 7008/7929 [15:17<02:00,  7.63it/s]
CETT extraction:  88%|████████▊ | 7009/7929 [15:17<02:01,  7.54it/s]
CETT extraction:  88%|████████▊ | 7010/7929 [15:18<02:01,  7.57it/s]
CETT extraction:  88%|████████▊ | 7011/7929 [15:18<02:01,  7.56it/s]
CETT extraction:  88%|████████▊ | 7012/7929 [15:18<01:59,  7.67it/s]
CETT extraction:  88%|████████▊ | 7013/7929 [15:18<01:57,  7.78it/s]
CETT extraction:  88%|████████▊ | 7014/7929 [15:18<01:58,  7.72it/s]
CETT extraction:  88%|████████▊ | 7015/7929 [15:18<01:59,  7.62it/s]
CETT extraction:  88%|████████▊ | 7016/7929 [15:18<01:59,  7.65it/s]
CETT extraction:  88%|████████▊ | 7017/7929 [15:19<01:58,  7.72it/s]
CETT extraction:  89%|████████▊ | 7018/7929 [15:19<01:57,  7.73it/s]
CETT extraction:  89%|████████▊ | 7019/7929 [15:19<01:58,  7.70it/s]
CETT extraction:  89%|████████▊ | 7020/7929 [15:19<01:57,  7.76it/s]
CETT extraction:  89%|████████▊ | 7021/7929 [15:19<01:57,  7.71it/s]
CETT extraction:  89%|████████▊ | 7022/7929 [15:19<01:57,  7.70it/s]
CETT extraction:  89%|████████▊ | 7023/7929 [15:19<01:59,  7.58it/s]
CETT extraction:  89%|████████▊ | 7024/7929 [15:19<02:00,  7.54it/s]
CETT extraction:  89%|████████▊ | 7025/7929 [15:20<01:59,  7.57it/s]
CETT extraction:  89%|████████▊ | 7026/7929 [15:20<01:59,  7.58it/s]
CETT extraction:  89%|████████▊ | 7027/7929 [15:20<01:58,  7.63it/s]
CETT extraction:  89%|████████▊ | 7028/7929 [15:20<01:58,  7.59it/s]
CETT extraction:  89%|████████▊ | 7029/7929 [15:20<01:57,  7.63it/s]
CETT extraction:  89%|████████▊ | 7030/7929 [15:20<01:57,  7.68it/s]
CETT extraction:  89%|████████▊ | 7031/7929 [15:20<01:55,  7.74it/s]
CETT extraction:  89%|████████▊ | 7032/7929 [15:20<01:56,  7.73it/s]
CETT extraction:  89%|████████▊ | 7033/7929 [15:21<01:58,  7.58it/s]
CETT extraction:  89%|████████▊ | 7034/7929 [15:21<01:57,  7.64it/s]
CETT extraction:  89%|████████▊ | 7035/7929 [15:21<01:56,  7.70it/s]
CETT extraction:  89%|████████▊ | 7036/7929 [15:21<01:55,  7.75it/s]
CETT extraction:  89%|████████▉ | 7037/7929 [15:21<01:55,  7.74it/s]
CETT extraction:  89%|████████▉ | 7038/7929 [15:21<01:55,  7.70it/s]
CETT extraction:  89%|████████▉ | 7039/7929 [15:21<01:55,  7.72it/s]
CETT extraction:  89%|████████▉ | 7040/7929 [15:22<01:55,  7.69it/s]
CETT extraction:  89%|████████▉ | 7041/7929 [15:22<01:54,  7.73it/s]
CETT extraction:  89%|████████▉ | 7042/7929 [15:22<01:54,  7.75it/s]
CETT extraction:  89%|████████▉ | 7043/7929 [15:22<01:55,  7.64it/s]
CETT extraction:  89%|████████▉ | 7044/7929 [15:22<01:55,  7.69it/s]
CETT extraction:  89%|████████▉ | 7045/7929 [15:22<01:54,  7.71it/s]
CETT extraction:  89%|████████▉ | 7046/7929 [15:22<01:54,  7.71it/s]
CETT extraction:  89%|████████▉ | 7047/7929 [15:22<01:55,  7.62it/s]
CETT extraction:  89%|████████▉ | 7048/7929 [15:23<01:55,  7.63it/s]
CETT extraction:  89%|████████▉ | 7049/7929 [15:23<01:54,  7.67it/s]
CETT extraction:  89%|████████▉ | 7050/7929 [15:23<01:55,  7.60it/s]
CETT extraction:  89%|████████▉ | 7051/7929 [15:23<01:55,  7.60it/s]
CETT extraction:  89%|████████▉ | 7052/7929 [15:23<01:56,  7.50it/s]
CETT extraction:  89%|████████▉ | 7053/7929 [15:23<01:56,  7.50it/s]
CETT extraction:  89%|████████▉ | 7054/7929 [15:23<01:54,  7.61it/s]
CETT extraction:  89%|████████▉ | 7055/7929 [15:23<01:55,  7.57it/s]
CETT extraction:  89%|████████▉ | 7056/7929 [15:24<01:57,  7.43it/s]
CETT extraction:  89%|████████▉ | 7057/7929 [15:24<01:55,  7.54it/s]
CETT extraction:  89%|████████▉ | 7058/7929 [15:24<01:54,  7.59it/s]
CETT extraction:  89%|████████▉ | 7059/7929 [15:24<01:54,  7.59it/s]
CETT extraction:  89%|████████▉ | 7060/7929 [15:24<01:53,  7.63it/s]
CETT extraction:  89%|████████▉ | 7061/7929 [15:24<01:54,  7.60it/s]
CETT extraction:  89%|████████▉ | 7062/7929 [15:24<01:53,  7.61it/s]
CETT extraction:  89%|████████▉ | 7063/7929 [15:25<01:53,  7.62it/s]
CETT extraction:  89%|████████▉ | 7064/7929 [15:25<01:53,  7.62it/s]
CETT extraction:  89%|████████▉ | 7065/7929 [15:25<01:53,  7.61it/s]
CETT extraction:  89%|████████▉ | 7066/7929 [15:25<01:54,  7.53it/s]
CETT extraction:  89%|████████▉ | 7067/7929 [15:25<01:53,  7.57it/s]
CETT extraction:  89%|████████▉ | 7068/7929 [15:25<01:52,  7.66it/s]
CETT extraction:  89%|████████▉ | 7069/7929 [15:25<01:52,  7.66it/s]
CETT extraction:  89%|████████▉ | 7070/7929 [15:25<01:51,  7.69it/s]
CETT extraction:  89%|████████▉ | 7071/7929 [15:26<01:52,  7.62it/s]
CETT extraction:  89%|████████▉ | 7072/7929 [15:26<01:53,  7.55it/s]
CETT extraction:  89%|████████▉ | 7073/7929 [15:26<01:52,  7.62it/s]
CETT extraction:  89%|████████▉ | 7074/7929 [15:26<01:52,  7.61it/s]
CETT extraction:  89%|████████▉ | 7075/7929 [15:26<01:53,  7.53it/s]
CETT extraction:  89%|████████▉ | 7076/7929 [15:26<01:53,  7.52it/s]
CETT extraction:  89%|████████▉ | 7077/7929 [15:26<01:51,  7.61it/s]
CETT extraction:  89%|████████▉ | 7078/7929 [15:26<01:49,  7.76it/s]
CETT extraction:  89%|████████▉ | 7079/7929 [15:27<01:50,  7.66it/s]
CETT extraction:  89%|████████▉ | 7080/7929 [15:27<01:51,  7.59it/s]
CETT extraction:  89%|████████▉ | 7081/7929 [15:27<01:50,  7.66it/s]
CETT extraction:  89%|████████▉ | 7082/7929 [15:27<01:50,  7.70it/s]
CETT extraction:  89%|████████▉ | 7083/7929 [15:27<01:49,  7.74it/s]
CETT extraction:  89%|████████▉ | 7084/7929 [15:27<01:49,  7.72it/s]
CETT extraction:  89%|████████▉ | 7085/7929 [15:27<01:49,  7.69it/s]
CETT extraction:  89%|████████▉ | 7086/7929 [15:28<01:49,  7.73it/s]
CETT extraction:  89%|████████▉ | 7087/7929 [15:28<01:49,  7.70it/s]
CETT extraction:  89%|████████▉ | 7088/7929 [15:28<01:48,  7.78it/s]
CETT extraction:  89%|████████▉ | 7089/7929 [15:28<01:51,  7.56it/s]
CETT extraction:  89%|████████▉ | 7090/7929 [15:28<01:52,  7.46it/s]
CETT extraction:  89%|████████▉ | 7091/7929 [15:28<01:50,  7.60it/s]
CETT extraction:  89%|████████▉ | 7092/7929 [15:28<01:49,  7.64it/s]
CETT extraction:  89%|████████▉ | 7093/7929 [15:28<01:48,  7.68it/s]
CETT extraction:  89%|████████▉ | 7094/7929 [15:29<01:49,  7.61it/s]
CETT extraction:  89%|████████▉ | 7095/7929 [15:29<01:48,  7.71it/s]
CETT extraction:  89%|████████▉ | 7096/7929 [15:29<01:49,  7.63it/s]
CETT extraction:  90%|████████▉ | 7097/7929 [15:29<01:50,  7.53it/s]
CETT extraction:  90%|████████▉ | 7098/7929 [15:29<01:49,  7.57it/s]
CETT extraction:  90%|████████▉ | 7099/7929 [15:29<01:49,  7.55it/s]
CETT extraction:  90%|████████▉ | 7100/7929 [15:29<01:48,  7.63it/s]
CETT extraction:  90%|████████▉ | 7101/7929 [15:30<01:48,  7.60it/s]
CETT extraction:  90%|████████▉ | 7102/7929 [15:30<01:47,  7.71it/s]
CETT extraction:  90%|████████▉ | 7103/7929 [15:30<01:47,  7.70it/s]
CETT extraction:  90%|████████▉ | 7104/7929 [15:30<01:48,  7.63it/s]
CETT extraction:  90%|████████▉ | 7105/7929 [15:30<01:46,  7.71it/s]
CETT extraction:  90%|████████▉ | 7106/7929 [15:30<01:45,  7.79it/s]
CETT extraction:  90%|████████▉ | 7107/7929 [15:30<01:45,  7.79it/s]
CETT extraction:  90%|████████▉ | 7108/7929 [15:30<01:47,  7.61it/s]
CETT extraction:  90%|████████▉ | 7109/7929 [15:31<01:48,  7.59it/s]
CETT extraction:  90%|████████▉ | 7110/7929 [15:31<01:47,  7.61it/s]
CETT extraction:  90%|████████▉ | 7111/7929 [15:31<01:47,  7.63it/s]
CETT extraction:  90%|████████▉ | 7112/7929 [15:31<01:45,  7.71it/s]
CETT extraction:  90%|████████▉ | 7113/7929 [15:31<01:46,  7.68it/s]
CETT extraction:  90%|████████▉ | 7114/7929 [15:31<01:45,  7.70it/s]
CETT extraction:  90%|████████▉ | 7115/7929 [15:31<01:45,  7.74it/s]
CETT extraction:  90%|████████▉ | 7116/7929 [15:31<01:44,  7.75it/s]
CETT extraction:  90%|████████▉ | 7117/7929 [15:32<01:44,  7.79it/s]
CETT extraction:  90%|████████▉ | 7118/7929 [15:32<01:45,  7.71it/s]
CETT extraction:  90%|████████▉ | 7119/7929 [15:32<01:44,  7.76it/s]
CETT extraction:  90%|████████▉ | 7120/7929 [15:32<01:43,  7.80it/s]
CETT extraction:  90%|████████▉ | 7121/7929 [15:32<01:43,  7.77it/s]
CETT extraction:  90%|████████▉ | 7122/7929 [15:32<01:44,  7.75it/s]
CETT extraction:  90%|████████▉ | 7123/7929 [15:32<01:45,  7.62it/s]
CETT extraction:  90%|████████▉ | 7124/7929 [15:32<01:45,  7.67it/s]
CETT extraction:  90%|████████▉ | 7125/7929 [15:33<01:44,  7.66it/s]
CETT extraction:  90%|████████▉ | 7126/7929 [15:33<01:44,  7.67it/s]
CETT extraction:  90%|████████▉ | 7127/7929 [15:33<01:45,  7.57it/s]
CETT extraction:  90%|████████▉ | 7128/7929 [15:33<01:45,  7.58it/s]
CETT extraction:  90%|████████▉ | 7129/7929 [15:33<01:44,  7.64it/s]
CETT extraction:  90%|████████▉ | 7130/7929 [15:33<01:44,  7.67it/s]
CETT extraction:  90%|████████▉ | 7131/7929 [15:33<01:43,  7.70it/s]
CETT extraction:  90%|████████▉ | 7132/7929 [15:34<01:45,  7.58it/s]
CETT extraction:  90%|████████▉ | 7133/7929 [15:34<01:45,  7.55it/s]
CETT extraction:  90%|████████▉ | 7134/7929 [15:34<01:44,  7.57it/s]
CETT extraction:  90%|████████▉ | 7135/7929 [15:34<01:45,  7.55it/s]
CETT extraction:  90%|████████▉ | 7136/7929 [15:34<01:44,  7.57it/s]
CETT extraction:  90%|█████████ | 7137/7929 [15:34<01:44,  7.56it/s]
CETT extraction:  90%|█████████ | 7138/7929 [15:34<01:43,  7.68it/s]
CETT extraction:  90%|█████████ | 7139/7929 [15:34<01:42,  7.71it/s]
CETT extraction:  90%|█████████ | 7140/7929 [15:35<01:41,  7.77it/s]
CETT extraction:  90%|█████████ | 7141/7929 [15:35<01:41,  7.77it/s]
CETT extraction:  90%|█████████ | 7142/7929 [15:35<01:41,  7.75it/s]
CETT extraction:  90%|█████████ | 7143/7929 [15:35<01:41,  7.74it/s]
CETT extraction:  90%|█████████ | 7144/7929 [15:35<01:41,  7.74it/s]
CETT extraction:  90%|█████████ | 7145/7929 [15:35<01:41,  7.73it/s]
CETT extraction:  90%|█████████ | 7146/7929 [15:35<01:42,  7.61it/s]
CETT extraction:  90%|█████████ | 7147/7929 [15:36<01:42,  7.60it/s]
CETT extraction:  90%|█████████ | 7148/7929 [15:36<01:41,  7.68it/s]
CETT extraction:  90%|█████████ | 7149/7929 [15:36<01:40,  7.78it/s]
CETT extraction:  90%|█████████ | 7150/7929 [15:36<01:39,  7.83it/s]
CETT extraction:  90%|█████████ | 7151/7929 [15:36<01:42,  7.62it/s]
CETT extraction:  90%|█████████ | 7152/7929 [15:36<01:41,  7.63it/s]
CETT extraction:  90%|█████████ | 7153/7929 [15:36<01:41,  7.67it/s]
CETT extraction:  90%|█████████ | 7154/7929 [15:36<01:40,  7.68it/s]
CETT extraction:  90%|█████████ | 7155/7929 [15:37<01:41,  7.63it/s]
CETT extraction:  90%|█████████ | 7156/7929 [15:37<01:42,  7.58it/s]
CETT extraction:  90%|█████████ | 7157/7929 [15:37<01:40,  7.65it/s]
CETT extraction:  90%|█████████ | 7158/7929 [15:37<01:41,  7.59it/s]
CETT extraction:  90%|█████████ | 7159/7929 [15:37<01:41,  7.59it/s]
CETT extraction:  90%|█████████ | 7160/7929 [15:37<01:40,  7.64it/s]
CETT extraction:  90%|█████████ | 7161/7929 [15:37<01:40,  7.62it/s]
CETT extraction:  90%|█████████ | 7162/7929 [15:37<01:40,  7.65it/s]
CETT extraction:  90%|█████████ | 7163/7929 [15:38<01:39,  7.69it/s]
CETT extraction:  90%|█████████ | 7164/7929 [15:38<01:39,  7.69it/s]
CETT extraction:  90%|█████████ | 7165/7929 [15:38<01:40,  7.63it/s]
CETT extraction:  90%|█████████ | 7166/7929 [15:38<01:39,  7.67it/s]
CETT extraction:  90%|█████████ | 7167/7929 [15:38<01:39,  7.66it/s]
CETT extraction:  90%|█████████ | 7168/7929 [15:38<01:38,  7.71it/s]
CETT extraction:  90%|█████████ | 7169/7929 [15:38<01:39,  7.65it/s]
CETT extraction:  90%|█████████ | 7170/7929 [15:39<01:39,  7.61it/s]
CETT extraction:  90%|█████████ | 7171/7929 [15:39<01:39,  7.61it/s]
CETT extraction:  90%|█████████ | 7172/7929 [15:39<01:38,  7.66it/s]
CETT extraction:  90%|█████████ | 7173/7929 [15:39<01:38,  7.68it/s]
CETT extraction:  90%|█████████ | 7174/7929 [15:39<01:38,  7.70it/s]
CETT extraction:  90%|█████████ | 7175/7929 [15:39<01:38,  7.65it/s]
CETT extraction:  91%|█████████ | 7176/7929 [15:39<01:37,  7.70it/s]
CETT extraction:  91%|█████████ | 7177/7929 [15:39<01:37,  7.75it/s]
CETT extraction:  91%|█████████ | 7178/7929 [15:40<01:36,  7.81it/s]
CETT extraction:  91%|█████████ | 7179/7929 [15:40<01:36,  7.75it/s]
CETT extraction:  91%|█████████ | 7180/7929 [15:40<01:36,  7.73it/s]
CETT extraction:  91%|█████████ | 7181/7929 [15:40<01:36,  7.74it/s]
CETT extraction:  91%|█████████ | 7182/7929 [15:40<01:36,  7.78it/s]
CETT extraction:  91%|█████████ | 7183/7929 [15:40<01:35,  7.78it/s]
CETT extraction:  91%|█████████ | 7184/7929 [15:40<01:37,  7.67it/s]
CETT extraction:  91%|█████████ | 7185/7929 [15:40<01:36,  7.70it/s]
CETT extraction:  91%|█████████ | 7186/7929 [15:41<01:35,  7.75it/s]
CETT extraction:  91%|█████████ | 7187/7929 [15:41<01:36,  7.72it/s]
CETT extraction:  91%|█████████ | 7188/7929 [15:41<01:38,  7.55it/s]
CETT extraction:  91%|█████████ | 7189/7929 [15:41<01:38,  7.48it/s]
CETT extraction:  91%|█████████ | 7190/7929 [15:41<01:37,  7.57it/s]
CETT extraction:  91%|█████████ | 7191/7929 [15:41<01:36,  7.65it/s]
CETT extraction:  91%|█████████ | 7192/7929 [15:41<01:35,  7.75it/s]
CETT extraction:  91%|█████████ | 7193/7929 [15:41<01:35,  7.72it/s]
CETT extraction:  91%|█████████ | 7194/7929 [15:42<01:37,  7.56it/s]
CETT extraction:  91%|█████████ | 7195/7929 [15:42<01:37,  7.50it/s]
CETT extraction:  91%|█████████ | 7196/7929 [15:42<01:36,  7.62it/s]
CETT extraction:  91%|█████████ | 7197/7929 [15:42<01:35,  7.67it/s]
CETT extraction:  91%|█████████ | 7198/7929 [15:42<01:35,  7.62it/s]
CETT extraction:  91%|█████████ | 7199/7929 [15:42<01:35,  7.61it/s]
CETT extraction:  91%|█████████ | 7200/7929 [15:42<01:36,  7.59it/s]
CETT extraction:  91%|█████████ | 7201/7929 [15:43<01:35,  7.64it/s]
CETT extraction:  91%|█████████ | 7202/7929 [15:43<01:34,  7.70it/s]
CETT extraction:  91%|█████████ | 7203/7929 [15:43<01:35,  7.62it/s]
CETT extraction:  91%|█████████ | 7204/7929 [15:43<01:35,  7.58it/s]
CETT extraction:  91%|█████████ | 7205/7929 [15:43<01:34,  7.66it/s]
CETT extraction:  91%|█████████ | 7206/7929 [15:43<01:33,  7.72it/s]
CETT extraction:  91%|█████████ | 7207/7929 [15:43<01:33,  7.74it/s]
CETT extraction:  91%|█████████ | 7208/7929 [15:43<01:34,  7.59it/s]
CETT extraction:  91%|█████████ | 7209/7929 [15:44<01:32,  7.74it/s]
CETT extraction:  91%|█████████ | 7210/7929 [15:44<01:34,  7.65it/s]
CETT extraction:  91%|█████████ | 7211/7929 [15:44<01:34,  7.63it/s]
CETT extraction:  91%|█████████ | 7212/7929 [15:44<01:34,  7.62it/s]
CETT extraction:  91%|█████████ | 7213/7929 [15:44<01:34,  7.60it/s]
CETT extraction:  91%|█████████ | 7214/7929 [15:44<01:33,  7.62it/s]
CETT extraction:  91%|█████████ | 7215/7929 [15:44<01:32,  7.73it/s]
CETT extraction:  91%|█████████ | 7216/7929 [15:45<01:32,  7.73it/s]
CETT extraction:  91%|█████████ | 7217/7929 [15:45<01:33,  7.61it/s]
CETT extraction:  91%|█████████ | 7218/7929 [15:45<01:33,  7.63it/s]
CETT extraction:  91%|█████████ | 7219/7929 [15:45<01:32,  7.65it/s]
CETT extraction:  91%|█████████ | 7220/7929 [15:45<01:32,  7.67it/s]
CETT extraction:  91%|█████████ | 7221/7929 [15:45<01:32,  7.67it/s]
CETT extraction:  91%|█████████ | 7222/7929 [15:45<01:31,  7.71it/s]
CETT extraction:  91%|█████████ | 7223/7929 [15:45<01:31,  7.72it/s]
CETT extraction:  91%|█████████ | 7224/7929 [15:46<01:31,  7.72it/s]
CETT extraction:  91%|█████████ | 7225/7929 [15:46<01:30,  7.74it/s]
CETT extraction:  91%|█████████ | 7226/7929 [15:46<01:32,  7.58it/s]
CETT extraction:  91%|█████████ | 7227/7929 [15:46<01:33,  7.52it/s]
CETT extraction:  91%|█████████ | 7228/7929 [15:46<01:32,  7.54it/s]
CETT extraction:  91%|█████████ | 7229/7929 [15:46<01:31,  7.64it/s]
CETT extraction:  91%|█████████ | 7230/7929 [15:46<01:30,  7.76it/s]
CETT extraction:  91%|█████████ | 7231/7929 [15:46<01:30,  7.72it/s]
CETT extraction:  91%|█████████ | 7232/7929 [15:47<01:31,  7.65it/s]
CETT extraction:  91%|█████████ | 7233/7929 [15:47<01:30,  7.69it/s]
CETT extraction:  91%|█████████ | 7234/7929 [15:47<01:29,  7.75it/s]
CETT extraction:  91%|█████████ | 7235/7929 [15:47<01:30,  7.68it/s]
CETT extraction:  91%|█████████▏| 7236/7929 [15:47<01:32,  7.52it/s]
CETT extraction:  91%|█████████▏| 7237/7929 [15:47<01:31,  7.60it/s]
CETT extraction:  91%|█████████▏| 7238/7929 [15:47<01:31,  7.53it/s]
CETT extraction:  91%|█████████▏| 7239/7929 [15:48<01:31,  7.57it/s]
CETT extraction:  91%|█████████▏| 7240/7929 [15:48<01:29,  7.67it/s]
CETT extraction:  91%|█████████▏| 7241/7929 [15:48<01:30,  7.62it/s]
CETT extraction:  91%|█████████▏| 7242/7929 [15:48<01:29,  7.67it/s]
CETT extraction:  91%|█████████▏| 7243/7929 [15:48<01:29,  7.68it/s]
CETT extraction:  91%|█████████▏| 7244/7929 [15:48<01:28,  7.74it/s]
CETT extraction:  91%|█████████▏| 7245/7929 [15:48<01:28,  7.69it/s]
CETT extraction:  91%|█████████▏| 7246/7929 [15:48<01:33,  7.32it/s]
CETT extraction:  91%|█████████▏| 7247/7929 [15:49<01:30,  7.51it/s]
CETT extraction:  91%|█████████▏| 7248/7929 [15:49<01:29,  7.64it/s]
CETT extraction:  91%|█████████▏| 7249/7929 [15:49<01:33,  7.30it/s]
CETT extraction:  91%|█████████▏| 7250/7929 [15:49<01:33,  7.29it/s]
CETT extraction:  91%|█████████▏| 7251/7929 [15:49<01:32,  7.32it/s]
CETT extraction:  91%|█████████▏| 7252/7929 [15:49<01:30,  7.45it/s]
