
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  81%|████████  | 3394/4183 [06:47<01:33,  8.44it/s]
CETT extraction:  81%|████████  | 3395/4183 [06:47<01:33,  8.45it/s]
CETT extraction:  81%|████████  | 3396/4183 [06:47<01:34,  8.36it/s]
CETT extraction:  81%|████████  | 3397/4183 [06:48<01:34,  8.35it/s]
CETT extraction:  81%|████████  | 3398/4183 [06:48<01:34,  8.32it/s]
CETT extraction:  81%|████████▏ | 3399/4183 [06:48<01:32,  8.46it/s]
CETT extraction:  81%|████████▏ | 3400/4183 [06:48<01:32,  8.46it/s]
CETT extraction:  81%|████████▏ | 3401/4183 [06:48<01:33,  8.41it/s]
CETT extraction:  81%|████████▏ | 3402/4183 [06:48<01:31,  8.49it/s]
CETT extraction:  81%|████████▏ | 3403/4183 [06:48<01:32,  8.44it/s]
CETT extraction:  81%|████████▏ | 3404/4183 [06:48<01:31,  8.51it/s]
CETT extraction:  81%|████████▏ | 3405/4183 [06:49<01:31,  8.53it/s]
CETT extraction:  81%|████████▏ | 3406/4183 [06:49<01:31,  8.48it/s]
CETT extraction:  81%|████████▏ | 3407/4183 [06:49<01:32,  8.37it/s]
CETT extraction:  81%|████████▏ | 3408/4183 [06:49<01:32,  8.42it/s]
CETT extraction:  81%|████████▏ | 3409/4183 [06:49<01:31,  8.46it/s]
CETT extraction:  82%|████████▏ | 3410/4183 [06:49<01:31,  8.43it/s]
CETT extraction:  82%|████████▏ | 3411/4183 [06:49<01:32,  8.39it/s]
CETT extraction:  82%|████████▏ | 3412/4183 [06:49<01:32,  8.35it/s]
CETT extraction:  82%|████████▏ | 3413/4183 [06:50<01:31,  8.42it/s]
CETT extraction:  82%|████████▏ | 3414/4183 [06:50<01:31,  8.40it/s]
CETT extraction:  82%|████████▏ | 3415/4183 [06:50<01:32,  8.34it/s]
CETT extraction:  82%|████████▏ | 3416/4183 [06:50<01:31,  8.36it/s]
CETT extraction:  82%|████████▏ | 3417/4183 [06:50<01:32,  8.26it/s]
CETT extraction:  82%|████████▏ | 3418/4183 [06:50<01:33,  8.21it/s]
CETT extraction:  82%|████████▏ | 3419/4183 [06:50<01:33,  8.20it/s]
CETT extraction:  82%|████████▏ | 3420/4183 [06:50<01:31,  8.32it/s]
CETT extraction:  82%|████████▏ | 3421/4183 [06:50<01:31,  8.31it/s]
CETT extraction:  82%|████████▏ | 3422/4183 [06:51<01:31,  8.36it/s]
CETT extraction:  82%|████████▏ | 3423/4183 [06:51<01:31,  8.31it/s]
CETT extraction:  82%|████████▏ | 3424/4183 [06:51<01:30,  8.37it/s]
CETT extraction:  82%|████████▏ | 3425/4183 [06:51<01:31,  8.31it/s]
CETT extraction:  82%|████████▏ | 3426/4183 [06:51<01:30,  8.41it/s]
CETT extraction:  82%|████████▏ | 3427/4183 [06:51<01:31,  8.22it/s]
CETT extraction:  82%|████████▏ | 3428/4183 [06:51<01:30,  8.31it/s]
CETT extraction:  82%|████████▏ | 3429/4183 [06:51<01:32,  8.18it/s]
CETT extraction:  82%|████████▏ | 3430/4183 [06:52<01:30,  8.29it/s]
CETT extraction:  82%|████████▏ | 3431/4183 [06:52<01:30,  8.35it/s]
CETT extraction:  82%|████████▏ | 3432/4183 [06:52<01:30,  8.30it/s]
CETT extraction:  82%|████████▏ | 3433/4183 [06:52<01:30,  8.28it/s]
CETT extraction:  82%|████████▏ | 3434/4183 [06:52<01:30,  8.26it/s]
CETT extraction:  82%|████████▏ | 3435/4183 [06:52<01:30,  8.24it/s]
CETT extraction:  82%|████████▏ | 3436/4183 [06:52<01:30,  8.24it/s]
CETT extraction:  82%|████████▏ | 3437/4183 [06:52<01:30,  8.26it/s]
CETT extraction:  82%|████████▏ | 3438/4183 [06:53<01:31,  8.13it/s]
CETT extraction:  82%|████████▏ | 3439/4183 [06:53<01:30,  8.21it/s]
CETT extraction:  82%|████████▏ | 3440/4183 [06:53<01:29,  8.30it/s]
CETT extraction:  82%|████████▏ | 3441/4183 [06:53<01:28,  8.35it/s]
CETT extraction:  82%|████████▏ | 3442/4183 [06:53<01:30,  8.18it/s]
CETT extraction:  82%|████████▏ | 3443/4183 [06:53<01:30,  8.15it/s]
CETT extraction:  82%|████████▏ | 3444/4183 [06:53<01:29,  8.30it/s]
CETT extraction:  82%|████████▏ | 3445/4183 [06:53<01:28,  8.33it/s]
CETT extraction:  82%|████████▏ | 3446/4183 [06:54<01:28,  8.32it/s]
CETT extraction:  82%|████████▏ | 3447/4183 [06:54<01:28,  8.32it/s]
CETT extraction:  82%|████████▏ | 3448/4183 [06:54<01:28,  8.33it/s]
CETT extraction:  82%|████████▏ | 3449/4183 [06:54<01:28,  8.29it/s]
CETT extraction:  82%|████████▏ | 3450/4183 [06:54<01:27,  8.39it/s]
CETT extraction:  83%|████████▎ | 3451/4183 [06:54<01:26,  8.44it/s]
CETT extraction:  83%|████████▎ | 3452/4183 [06:54<01:27,  8.35it/s]
CETT extraction:  83%|████████▎ | 3453/4183 [06:54<01:27,  8.36it/s]
CETT extraction:  83%|████████▎ | 3454/4183 [06:54<01:27,  8.37it/s]
CETT extraction:  83%|████████▎ | 3455/4183 [06:55<01:27,  8.29it/s]
CETT extraction:  83%|████████▎ | 3456/4183 [06:55<01:26,  8.45it/s]
CETT extraction:  83%|████████▎ | 3457/4183 [06:55<01:26,  8.42it/s]
CETT extraction:  83%|████████▎ | 3458/4183 [06:55<01:26,  8.38it/s]
CETT extraction:  83%|████████▎ | 3459/4183 [06:55<01:26,  8.33it/s]
CETT extraction:  83%|████████▎ | 3460/4183 [06:55<01:26,  8.34it/s]
CETT extraction:  83%|████████▎ | 3461/4183 [06:55<01:26,  8.35it/s]
CETT extraction:  83%|████████▎ | 3462/4183 [06:55<01:26,  8.38it/s]
CETT extraction:  83%|████████▎ | 3463/4183 [06:56<01:27,  8.27it/s]
CETT extraction:  83%|████████▎ | 3464/4183 [06:56<01:26,  8.32it/s]
CETT extraction:  83%|████████▎ | 3465/4183 [06:56<01:25,  8.38it/s]
CETT extraction:  83%|████████▎ | 3466/4183 [06:56<01:24,  8.48it/s]
CETT extraction:  83%|████████▎ | 3467/4183 [06:56<01:24,  8.43it/s]
CETT extraction:  83%|████████▎ | 3468/4183 [06:56<01:25,  8.37it/s]
CETT extraction:  83%|████████▎ | 3469/4183 [06:56<01:24,  8.44it/s]
CETT extraction:  83%|████████▎ | 3470/4183 [06:56<01:24,  8.45it/s]
CETT extraction:  83%|████████▎ | 3471/4183 [06:56<01:23,  8.54it/s]
CETT extraction:  83%|████████▎ | 3472/4183 [06:57<01:23,  8.47it/s]
CETT extraction:  83%|████████▎ | 3473/4183 [06:57<01:24,  8.37it/s]
CETT extraction:  83%|████████▎ | 3474/4183 [06:57<01:24,  8.41it/s]
CETT extraction:  83%|████████▎ | 3475/4183 [06:57<01:23,  8.52it/s]
CETT extraction:  83%|████████▎ | 3476/4183 [06:57<01:22,  8.52it/s]
CETT extraction:  83%|████████▎ | 3477/4183 [06:57<01:22,  8.52it/s]
CETT extraction:  83%|████████▎ | 3478/4183 [06:57<01:23,  8.46it/s]
CETT extraction:  83%|████████▎ | 3479/4183 [06:57<01:23,  8.43it/s]
CETT extraction:  83%|████████▎ | 3480/4183 [06:58<01:23,  8.39it/s]
CETT extraction:  83%|████████▎ | 3481/4183 [06:58<01:23,  8.44it/s]
CETT extraction:  83%|████████▎ | 3482/4183 [06:58<01:21,  8.56it/s]
CETT extraction:  83%|████████▎ | 3483/4183 [06:58<01:21,  8.57it/s]
CETT extraction:  83%|████████▎ | 3484/4183 [06:58<01:23,  8.41it/s]
CETT extraction:  83%|████████▎ | 3485/4183 [06:58<01:22,  8.46it/s]
CETT extraction:  83%|████████▎ | 3486/4183 [06:58<01:23,  8.39it/s]
CETT extraction:  83%|████████▎ | 3487/4183 [06:58<01:23,  8.38it/s]
CETT extraction:  83%|████████▎ | 3488/4183 [06:58<01:21,  8.50it/s]
CETT extraction:  83%|████████▎ | 3489/4183 [06:59<01:23,  8.31it/s]
CETT extraction:  83%|████████▎ | 3490/4183 [06:59<01:22,  8.38it/s]
CETT extraction:  83%|████████▎ | 3491/4183 [06:59<01:22,  8.43it/s]
CETT extraction:  83%|████████▎ | 3492/4183 [06:59<01:20,  8.56it/s]
CETT extraction:  84%|████████▎ | 3493/4183 [06:59<01:20,  8.55it/s]
CETT extraction:  84%|████████▎ | 3494/4183 [06:59<01:22,  8.31it/s]
CETT extraction:  84%|████████▎ | 3495/4183 [06:59<01:23,  8.23it/s]
CETT extraction:  84%|████████▎ | 3496/4183 [06:59<01:25,  8.03it/s]
CETT extraction:  84%|████████▎ | 3497/4183 [07:00<01:24,  8.15it/s]
CETT extraction:  84%|████████▎ | 3498/4183 [07:00<01:23,  8.25it/s]
CETT extraction:  84%|████████▎ | 3499/4183 [07:00<01:24,  8.13it/s]
CETT extraction:  84%|████████▎ | 3500/4183 [07:00<01:22,  8.24it/s]
CETT extraction:  84%|████████▎ | 3501/4183 [07:00<01:22,  8.28it/s]
CETT extraction:  84%|████████▎ | 3502/4183 [07:00<01:21,  8.32it/s]
CETT extraction:  84%|████████▎ | 3503/4183 [07:00<01:21,  8.33it/s]
CETT extraction:  84%|████████▍ | 3504/4183 [07:00<01:21,  8.29it/s]
CETT extraction:  84%|████████▍ | 3505/4183 [07:01<01:21,  8.29it/s]
CETT extraction:  84%|████████▍ | 3506/4183 [07:01<01:21,  8.29it/s]
CETT extraction:  84%|████████▍ | 3507/4183 [07:01<01:21,  8.30it/s]
CETT extraction:  84%|████████▍ | 3508/4183 [07:01<01:21,  8.33it/s]
CETT extraction:  84%|████████▍ | 3509/4183 [07:01<01:21,  8.29it/s]
CETT extraction:  84%|████████▍ | 3510/4183 [07:01<01:20,  8.38it/s]
CETT extraction:  84%|████████▍ | 3511/4183 [07:01<01:20,  8.35it/s]
CETT extraction:  84%|████████▍ | 3512/4183 [07:01<01:19,  8.39it/s]
CETT extraction:  84%|████████▍ | 3513/4183 [07:01<01:19,  8.44it/s]
CETT extraction:  84%|████████▍ | 3514/4183 [07:02<01:19,  8.37it/s]
CETT extraction:  84%|████████▍ | 3515/4183 [07:02<01:20,  8.33it/s]
CETT extraction:  84%|████████▍ | 3516/4183 [07:02<01:20,  8.33it/s]
CETT extraction:  84%|████████▍ | 3517/4183 [07:02<01:19,  8.35it/s]
CETT extraction:  84%|████████▍ | 3518/4183 [07:02<01:19,  8.33it/s]
CETT extraction:  84%|████████▍ | 3519/4183 [07:02<01:19,  8.40it/s]
CETT extraction:  84%|████████▍ | 3520/4183 [07:02<01:20,  8.28it/s]
CETT extraction:  84%|████████▍ | 3521/4183 [07:02<01:19,  8.32it/s]
CETT extraction:  84%|████████▍ | 3522/4183 [07:03<01:19,  8.30it/s]
CETT extraction:  84%|████████▍ | 3523/4183 [07:03<01:18,  8.40it/s]
CETT extraction:  84%|████████▍ | 3524/4183 [07:03<01:17,  8.46it/s]
CETT extraction:  84%|████████▍ | 3525/4183 [07:03<01:19,  8.33it/s]
CETT extraction:  84%|████████▍ | 3526/4183 [07:03<01:18,  8.39it/s]
CETT extraction:  84%|████████▍ | 3527/4183 [07:03<01:17,  8.43it/s]
CETT extraction:  84%|████████▍ | 3528/4183 [07:03<01:18,  8.39it/s]
CETT extraction:  84%|████████▍ | 3529/4183 [07:03<01:17,  8.42it/s]
CETT extraction:  84%|████████▍ | 3530/4183 [07:04<01:18,  8.31it/s]
CETT extraction:  84%|████████▍ | 3531/4183 [07:04<01:18,  8.28it/s]
CETT extraction:  84%|████████▍ | 3532/4183 [07:04<01:18,  8.30it/s]
CETT extraction:  84%|████████▍ | 3533/4183 [07:04<01:17,  8.38it/s]
CETT extraction:  84%|████████▍ | 3534/4183 [07:04<01:16,  8.50it/s]
CETT extraction:  85%|████████▍ | 3535/4183 [07:04<01:17,  8.40it/s]
CETT extraction:  85%|████████▍ | 3536/4183 [07:04<01:17,  8.34it/s]
CETT extraction:  85%|████████▍ | 3537/4183 [07:04<01:18,  8.25it/s]
CETT extraction:  85%|████████▍ | 3538/4183 [07:04<01:18,  8.25it/s]
CETT extraction:  85%|████████▍ | 3539/4183 [07:05<01:16,  8.37it/s]
CETT extraction:  85%|████████▍ | 3540/4183 [07:05<01:16,  8.37it/s]
CETT extraction:  85%|████████▍ | 3541/4183 [07:05<01:17,  8.32it/s]
CETT extraction:  85%|████████▍ | 3542/4183 [07:05<01:16,  8.38it/s]
CETT extraction:  85%|████████▍ | 3543/4183 [07:05<01:18,  8.17it/s]
CETT extraction:  85%|████████▍ | 3544/4183 [07:05<01:17,  8.28it/s]
CETT extraction:  85%|████████▍ | 3545/4183 [07:05<01:16,  8.38it/s]
CETT extraction:  85%|████████▍ | 3546/4183 [07:05<01:17,  8.21it/s]
CETT extraction:  85%|████████▍ | 3547/4183 [07:06<01:17,  8.22it/s]
CETT extraction:  85%|████████▍ | 3548/4183 [07:06<01:16,  8.28it/s]
CETT extraction:  85%|████████▍ | 3549/4183 [07:06<01:16,  8.31it/s]
CETT extraction:  85%|████████▍ | 3550/4183 [07:06<01:15,  8.39it/s]
CETT extraction:  85%|████████▍ | 3551/4183 [07:06<01:15,  8.38it/s]
CETT extraction:  85%|████████▍ | 3552/4183 [07:06<01:15,  8.33it/s]
CETT extraction:  85%|████████▍ | 3553/4183 [07:06<01:15,  8.37it/s]
CETT extraction:  85%|████████▍ | 3554/4183 [07:06<01:14,  8.39it/s]
CETT extraction:  85%|████████▍ | 3555/4183 [07:07<01:14,  8.47it/s]
CETT extraction:  85%|████████▌ | 3556/4183 [07:07<01:15,  8.27it/s]
CETT extraction:  85%|████████▌ | 3557/4183 [07:07<01:16,  8.14it/s]
CETT extraction:  85%|████████▌ | 3558/4183 [07:07<01:16,  8.19it/s]
CETT extraction:  85%|████████▌ | 3559/4183 [07:07<01:15,  8.32it/s]
CETT extraction:  85%|████████▌ | 3560/4183 [07:07<01:16,  8.19it/s]
CETT extraction:  85%|████████▌ | 3561/4183 [07:07<01:16,  8.15it/s]
CETT extraction:  85%|████████▌ | 3562/4183 [07:07<01:15,  8.21it/s]
CETT extraction:  85%|████████▌ | 3563/4183 [07:08<01:14,  8.30it/s]
CETT extraction:  85%|████████▌ | 3564/4183 [07:08<01:14,  8.27it/s]
CETT extraction:  85%|████████▌ | 3565/4183 [07:08<01:13,  8.38it/s]
CETT extraction:  85%|████████▌ | 3566/4183 [07:08<01:13,  8.39it/s]
CETT extraction:  85%|████████▌ | 3567/4183 [07:08<01:13,  8.43it/s]
CETT extraction:  85%|████████▌ | 3568/4183 [07:08<01:13,  8.32it/s]
CETT extraction:  85%|████████▌ | 3569/4183 [07:08<01:14,  8.25it/s]
CETT extraction:  85%|████████▌ | 3570/4183 [07:08<01:13,  8.39it/s]
CETT extraction:  85%|████████▌ | 3571/4183 [07:08<01:12,  8.38it/s]
CETT extraction:  85%|████████▌ | 3572/4183 [07:09<01:12,  8.44it/s]
CETT extraction:  85%|████████▌ | 3573/4183 [07:09<01:12,  8.41it/s]
CETT extraction:  85%|████████▌ | 3574/4183 [07:09<01:12,  8.38it/s]
CETT extraction:  85%|████████▌ | 3575/4183 [07:09<01:11,  8.48it/s]
CETT extraction:  85%|████████▌ | 3576/4183 [07:09<01:11,  8.50it/s]
CETT extraction:  86%|████████▌ | 3577/4183 [07:09<01:12,  8.39it/s]
CETT extraction:  86%|████████▌ | 3578/4183 [07:09<01:11,  8.49it/s]
CETT extraction:  86%|████████▌ | 3579/4183 [07:09<01:10,  8.56it/s]
CETT extraction:  86%|████████▌ | 3580/4183 [07:10<01:10,  8.56it/s]
CETT extraction:  86%|████████▌ | 3581/4183 [07:10<01:10,  8.59it/s]
CETT extraction:  86%|████████▌ | 3582/4183 [07:10<01:10,  8.50it/s]
CETT extraction:  86%|████████▌ | 3583/4183 [07:10<01:10,  8.54it/s]
CETT extraction:  86%|████████▌ | 3584/4183 [07:10<01:10,  8.44it/s]
CETT extraction:  86%|████████▌ | 3585/4183 [07:10<01:12,  8.30it/s]
CETT extraction:  86%|████████▌ | 3586/4183 [07:10<01:12,  8.18it/s]
CETT extraction:  86%|████████▌ | 3587/4183 [07:10<01:12,  8.22it/s]
CETT extraction:  86%|████████▌ | 3588/4183 [07:10<01:12,  8.16it/s]
CETT extraction:  86%|████████▌ | 3589/4183 [07:11<01:11,  8.30it/s]
CETT extraction:  86%|████████▌ | 3590/4183 [07:11<01:10,  8.44it/s]
CETT extraction:  86%|████████▌ | 3591/4183 [07:11<01:10,  8.46it/s]
CETT extraction:  86%|████████▌ | 3592/4183 [07:11<01:10,  8.38it/s]
CETT extraction:  86%|████████▌ | 3593/4183 [07:11<01:10,  8.42it/s]
CETT extraction:  86%|████████▌ | 3594/4183 [07:11<01:09,  8.52it/s]
CETT extraction:  86%|████████▌ | 3595/4183 [07:11<01:08,  8.60it/s]
CETT extraction:  86%|████████▌ | 3596/4183 [07:11<01:07,  8.68it/s]
CETT extraction:  86%|████████▌ | 3597/4183 [07:12<01:07,  8.62it/s]
CETT extraction:  86%|████████▌ | 3598/4183 [07:12<01:10,  8.32it/s]
CETT extraction:  86%|████████▌ | 3599/4183 [07:12<01:09,  8.42it/s]
CETT extraction:  86%|████████▌ | 3600/4183 [07:12<01:08,  8.50it/s]
CETT extraction:  86%|████████▌ | 3601/4183 [07:12<01:07,  8.60it/s]
CETT extraction:  86%|████████▌ | 3602/4183 [07:12<01:08,  8.52it/s]
CETT extraction:  86%|████████▌ | 3603/4183 [07:12<01:09,  8.32it/s]
CETT extraction:  86%|████████▌ | 3604/4183 [07:12<01:08,  8.43it/s]
CETT extraction:  86%|████████▌ | 3605/4183 [07:12<01:07,  8.50it/s]
CETT extraction:  86%|████████▌ | 3606/4183 [07:13<01:07,  8.56it/s]
CETT extraction:  86%|████████▌ | 3607/4183 [07:13<01:07,  8.59it/s]
CETT extraction:  86%|████████▋ | 3608/4183 [07:13<01:08,  8.41it/s]
CETT extraction:  86%|████████▋ | 3609/4183 [07:13<01:07,  8.45it/s]
CETT extraction:  86%|████████▋ | 3610/4183 [07:13<01:08,  8.42it/s]
CETT extraction:  86%|████████▋ | 3611/4183 [07:13<01:08,  8.38it/s]
CETT extraction:  86%|████████▋ | 3612/4183 [07:13<01:07,  8.49it/s]
CETT extraction:  86%|████████▋ | 3613/4183 [07:13<01:08,  8.36it/s]
CETT extraction:  86%|████████▋ | 3614/4183 [07:14<01:08,  8.26it/s]
CETT extraction:  86%|████████▋ | 3615/4183 [07:14<01:08,  8.24it/s]
CETT extraction:  86%|████████▋ | 3616/4183 [07:14<01:07,  8.37it/s]
CETT extraction:  86%|████████▋ | 3617/4183 [07:14<01:07,  8.43it/s]
CETT extraction:  86%|████████▋ | 3618/4183 [07:14<01:07,  8.40it/s]
CETT extraction:  87%|████████▋ | 3619/4183 [07:14<01:07,  8.30it/s]
CETT extraction:  87%|████████▋ | 3620/4183 [07:14<01:07,  8.37it/s]
CETT extraction:  87%|████████▋ | 3621/4183 [07:14<01:07,  8.37it/s]
CETT extraction:  87%|████████▋ | 3622/4183 [07:15<01:06,  8.43it/s]
CETT extraction:  87%|████████▋ | 3623/4183 [07:15<01:07,  8.31it/s]
CETT extraction:  87%|████████▋ | 3624/4183 [07:15<01:07,  8.28it/s]
CETT extraction:  87%|████████▋ | 3625/4183 [07:15<01:06,  8.34it/s]
CETT extraction:  87%|████████▋ | 3626/4183 [07:15<01:06,  8.44it/s]
CETT extraction:  87%|████████▋ | 3627/4183 [07:15<01:05,  8.50it/s]
CETT extraction:  87%|████████▋ | 3628/4183 [07:15<01:05,  8.45it/s]
CETT extraction:  87%|████████▋ | 3629/4183 [07:15<01:06,  8.29it/s]
CETT extraction:  87%|████████▋ | 3630/4183 [07:15<01:07,  8.22it/s]
CETT extraction:  87%|████████▋ | 3631/4183 [07:16<01:05,  8.38it/s]
CETT extraction:  87%|████████▋ | 3632/4183 [07:16<01:06,  8.33it/s]
CETT extraction:  87%|████████▋ | 3633/4183 [07:16<01:06,  8.33it/s]
CETT extraction:  87%|████████▋ | 3634/4183 [07:16<01:05,  8.34it/s]
CETT extraction:  87%|████████▋ | 3635/4183 [07:16<01:04,  8.46it/s]
CETT extraction:  87%|████████▋ | 3636/4183 [07:16<01:05,  8.40it/s]
CETT extraction:  87%|████████▋ | 3637/4183 [07:16<01:06,  8.27it/s]
CETT extraction:  87%|████████▋ | 3638/4183 [07:16<01:05,  8.28it/s]
CETT extraction:  87%|████████▋ | 3639/4183 [07:17<01:06,  8.14it/s]
CETT extraction:  87%|████████▋ | 3640/4183 [07:17<01:06,  8.17it/s]
CETT extraction:  87%|████████▋ | 3641/4183 [07:17<01:05,  8.23it/s]
CETT extraction:  87%|████████▋ | 3642/4183 [07:17<01:04,  8.34it/s]
CETT extraction:  87%|████████▋ | 3643/4183 [07:17<01:04,  8.38it/s]
CETT extraction:  87%|████████▋ | 3644/4183 [07:17<01:06,  8.09it/s]
CETT extraction:  87%|████████▋ | 3645/4183 [07:17<01:05,  8.17it/s]
CETT extraction:  87%|████████▋ | 3646/4183 [07:17<01:04,  8.27it/s]
CETT extraction:  87%|████████▋ | 3647/4183 [07:18<01:04,  8.25it/s]
CETT extraction:  87%|████████▋ | 3648/4183 [07:18<01:04,  8.28it/s]
CETT extraction:  87%|████████▋ | 3649/4183 [07:18<01:06,  7.99it/s]
CETT extraction:  87%|████████▋ | 3650/4183 [07:18<01:05,  8.15it/s]
CETT extraction:  87%|████████▋ | 3651/4183 [07:18<01:04,  8.31it/s]
CETT extraction:  87%|████████▋ | 3652/4183 [07:18<01:03,  8.32it/s]
CETT extraction:  87%|████████▋ | 3653/4183 [07:18<01:03,  8.33it/s]
CETT extraction:  87%|████████▋ | 3654/4183 [07:18<01:03,  8.34it/s]
CETT extraction:  87%|████████▋ | 3655/4183 [07:18<01:03,  8.31it/s]
CETT extraction:  87%|████████▋ | 3656/4183 [07:19<01:02,  8.37it/s]
CETT extraction:  87%|████████▋ | 3657/4183 [07:19<01:02,  8.45it/s]
CETT extraction:  87%|████████▋ | 3658/4183 [07:19<01:02,  8.43it/s]
CETT extraction:  87%|████████▋ | 3659/4183 [07:19<01:02,  8.38it/s]
CETT extraction:  87%|████████▋ | 3660/4183 [07:19<01:03,  8.27it/s]
CETT extraction:  88%|████████▊ | 3661/4183 [07:19<01:02,  8.33it/s]
CETT extraction:  88%|████████▊ | 3662/4183 [07:19<01:03,  8.27it/s]
CETT extraction:  88%|████████▊ | 3663/4183 [07:19<01:04,  8.12it/s]
CETT extraction:  88%|████████▊ | 3664/4183 [07:20<01:03,  8.18it/s]
CETT extraction:  88%|████████▊ | 3665/4183 [07:20<01:04,  8.09it/s]
CETT extraction:  88%|████████▊ | 3666/4183 [07:20<01:02,  8.21it/s]
CETT extraction:  88%|████████▊ | 3667/4183 [07:20<01:02,  8.27it/s]
CETT extraction:  88%|████████▊ | 3668/4183 [07:20<01:01,  8.36it/s]
CETT extraction:  88%|████████▊ | 3669/4183 [07:20<01:00,  8.43it/s]
CETT extraction:  88%|████████▊ | 3670/4183 [07:20<01:01,  8.34it/s]
CETT extraction:  88%|████████▊ | 3671/4183 [07:20<01:00,  8.44it/s]
CETT extraction:  88%|████████▊ | 3672/4183 [07:21<01:00,  8.47it/s]
CETT extraction:  88%|████████▊ | 3673/4183 [07:21<01:00,  8.39it/s]
CETT extraction:  88%|████████▊ | 3674/4183 [07:21<01:00,  8.40it/s]
CETT extraction:  88%|████████▊ | 3675/4183 [07:21<01:00,  8.34it/s]
CETT extraction:  88%|████████▊ | 3676/4183 [07:21<01:00,  8.37it/s]
CETT extraction:  88%|████████▊ | 3677/4183 [07:21<00:59,  8.47it/s]
CETT extraction:  88%|████████▊ | 3678/4183 [07:21<00:59,  8.48it/s]
CETT extraction:  88%|████████▊ | 3679/4183 [07:21<00:59,  8.48it/s]
CETT extraction:  88%|████████▊ | 3680/4183 [07:21<00:59,  8.39it/s]
CETT extraction:  88%|████████▊ | 3681/4183 [07:22<01:00,  8.31it/s]
CETT extraction:  88%|████████▊ | 3682/4183 [07:22<00:59,  8.39it/s]
CETT extraction:  88%|████████▊ | 3683/4183 [07:22<00:59,  8.44it/s]
CETT extraction:  88%|████████▊ | 3684/4183 [07:22<00:58,  8.46it/s]
CETT extraction:  88%|████████▊ | 3685/4183 [07:22<01:01,  8.16it/s]
CETT extraction:  88%|████████▊ | 3686/4183 [07:22<01:00,  8.17it/s]
CETT extraction:  88%|████████▊ | 3687/4183 [07:22<00:59,  8.27it/s]
CETT extraction:  88%|████████▊ | 3688/4183 [07:22<00:59,  8.38it/s]
CETT extraction:  88%|████████▊ | 3689/4183 [07:23<00:58,  8.43it/s]
CETT extraction:  88%|████████▊ | 3690/4183 [07:23<00:58,  8.41it/s]
CETT extraction:  88%|████████▊ | 3691/4183 [07:23<00:58,  8.35it/s]
CETT extraction:  88%|████████▊ | 3692/4183 [07:23<00:58,  8.44it/s]
CETT extraction:  88%|████████▊ | 3693/4183 [07:23<00:57,  8.52it/s]
CETT extraction:  88%|████████▊ | 3694/4183 [07:23<00:57,  8.51it/s]
CETT extraction:  88%|████████▊ | 3695/4183 [07:23<00:57,  8.45it/s]
CETT extraction:  88%|████████▊ | 3696/4183 [07:23<00:57,  8.43it/s]
CETT extraction:  88%|████████▊ | 3697/4183 [07:24<00:57,  8.45it/s]
CETT extraction:  88%|████████▊ | 3698/4183 [07:24<00:56,  8.54it/s]
CETT extraction:  88%|████████▊ | 3699/4183 [07:24<00:56,  8.54it/s]
CETT extraction:  88%|████████▊ | 3700/4183 [07:24<00:56,  8.54it/s]
CETT extraction:  88%|████████▊ | 3701/4183 [07:24<00:56,  8.47it/s]
CETT extraction:  89%|████████▊ | 3702/4183 [07:24<00:56,  8.49it/s]
CETT extraction:  89%|████████▊ | 3703/4183 [07:24<00:56,  8.52it/s]
CETT extraction:  89%|████████▊ | 3704/4183 [07:24<00:56,  8.49it/s]
CETT extraction:  89%|████████▊ | 3705/4183 [07:24<00:55,  8.55it/s]
CETT extraction:  89%|████████▊ | 3706/4183 [07:25<00:56,  8.47it/s]
CETT extraction:  89%|████████▊ | 3707/4183 [07:25<00:55,  8.56it/s]
CETT extraction:  89%|████████▊ | 3708/4183 [07:25<00:55,  8.54it/s]
CETT extraction:  89%|████████▊ | 3709/4183 [07:25<00:54,  8.62it/s]
CETT extraction:  89%|████████▊ | 3710/4183 [07:25<00:54,  8.72it/s]
CETT extraction:  89%|████████▊ | 3711/4183 [07:25<00:56,  8.38it/s]
CETT extraction:  89%|████████▊ | 3712/4183 [07:25<00:57,  8.16it/s]
CETT extraction:  89%|████████▉ | 3713/4183 [07:25<00:57,  8.15it/s]
CETT extraction:  89%|████████▉ | 3714/4183 [07:26<00:57,  8.09it/s]
CETT extraction:  89%|████████▉ | 3715/4183 [07:26<00:57,  8.15it/s]
CETT extraction:  89%|████████▉ | 3716/4183 [07:26<00:57,  8.12it/s]
CETT extraction:  89%|████████▉ | 3717/4183 [07:26<00:58,  8.03it/s]
CETT extraction:  89%|████████▉ | 3718/4183 [07:26<00:57,  8.14it/s]
CETT extraction:  89%|████████▉ | 3719/4183 [07:26<00:56,  8.17it/s]
CETT extraction:  89%|████████▉ | 3720/4183 [07:26<00:55,  8.37it/s]
CETT extraction:  89%|████████▉ | 3721/4183 [07:26<00:56,  8.24it/s]
CETT extraction:  89%|████████▉ | 3722/4183 [07:27<00:56,  8.10it/s]
CETT extraction:  89%|████████▉ | 3723/4183 [07:27<00:56,  8.09it/s]
CETT extraction:  89%|████████▉ | 3724/4183 [07:27<00:55,  8.27it/s]
CETT extraction:  89%|████████▉ | 3725/4183 [07:27<00:54,  8.33it/s]
