
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  79%|███████▉  | 1943/2450 [05:43<01:51,  4.54it/s]
CETT extraction:  79%|███████▉  | 1944/2450 [05:44<01:38,  5.14it/s]
CETT extraction:  79%|███████▉  | 1945/2450 [05:44<01:33,  5.38it/s]
CETT extraction:  79%|███████▉  | 1946/2450 [05:44<01:32,  5.43it/s]
CETT extraction:  79%|███████▉  | 1947/2450 [05:44<01:37,  5.17it/s]
CETT extraction:  80%|███████▉  | 1948/2450 [05:44<01:31,  5.46it/s]
CETT extraction:  80%|███████▉  | 1949/2450 [05:44<01:31,  5.46it/s]
CETT extraction:  80%|███████▉  | 1950/2450 [05:45<01:23,  5.98it/s]
CETT extraction:  80%|███████▉  | 1951/2450 [05:45<01:22,  6.05it/s]
CETT extraction:  80%|███████▉  | 1952/2450 [05:45<01:24,  5.87it/s]
CETT extraction:  80%|███████▉  | 1953/2450 [05:45<01:26,  5.74it/s]
CETT extraction:  80%|███████▉  | 1954/2450 [05:45<01:23,  5.97it/s]
CETT extraction:  80%|███████▉  | 1955/2450 [05:45<01:23,  5.92it/s]
CETT extraction:  80%|███████▉  | 1956/2450 [05:46<01:25,  5.77it/s]
CETT extraction:  80%|███████▉  | 1957/2450 [05:46<01:33,  5.29it/s]
CETT extraction:  80%|███████▉  | 1958/2450 [05:46<01:30,  5.44it/s]
CETT extraction:  80%|███████▉  | 1959/2450 [05:46<01:28,  5.57it/s]
CETT extraction:  80%|████████  | 1960/2450 [05:46<01:30,  5.42it/s]
CETT extraction:  80%|████████  | 1961/2450 [05:47<01:30,  5.41it/s]
CETT extraction:  80%|████████  | 1962/2450 [05:47<01:44,  4.66it/s]
CETT extraction:  80%|████████  | 1963/2450 [05:47<01:42,  4.76it/s]
CETT extraction:  80%|████████  | 1964/2450 [05:47<01:38,  4.96it/s]
CETT extraction:  80%|████████  | 1965/2450 [05:47<01:40,  4.85it/s]
CETT extraction:  80%|████████  | 1966/2450 [05:48<01:32,  5.24it/s]
CETT extraction:  80%|████████  | 1967/2450 [05:48<01:26,  5.61it/s]
CETT extraction:  80%|████████  | 1968/2450 [05:48<01:27,  5.49it/s]
CETT extraction:  80%|████████  | 1969/2450 [05:48<01:20,  5.97it/s]
CETT extraction:  80%|████████  | 1970/2450 [05:48<01:19,  6.06it/s]
CETT extraction:  80%|████████  | 1971/2450 [05:48<01:18,  6.12it/s]
CETT extraction:  80%|████████  | 1972/2450 [05:49<01:14,  6.45it/s]
CETT extraction:  81%|████████  | 1973/2450 [05:49<01:18,  6.07it/s]
CETT extraction:  81%|████████  | 1974/2450 [05:49<01:17,  6.12it/s]
CETT extraction:  81%|████████  | 1975/2450 [05:49<01:13,  6.48it/s]
CETT extraction:  81%|████████  | 1976/2450 [05:49<01:18,  6.06it/s]
CETT extraction:  81%|████████  | 1977/2450 [05:49<01:16,  6.18it/s]
CETT extraction:  81%|████████  | 1978/2450 [05:50<01:19,  5.91it/s]
CETT extraction:  81%|████████  | 1979/2450 [05:50<01:22,  5.72it/s]
CETT extraction:  81%|████████  | 1980/2450 [05:50<01:18,  5.97it/s]
CETT extraction:  81%|████████  | 1981/2450 [05:50<01:20,  5.84it/s]
CETT extraction:  81%|████████  | 1982/2450 [05:50<01:19,  5.86it/s]
CETT extraction:  81%|████████  | 1983/2450 [05:50<01:21,  5.71it/s]
CETT extraction:  81%|████████  | 1984/2450 [05:51<01:27,  5.33it/s]
CETT extraction:  81%|████████  | 1985/2450 [05:51<01:22,  5.64it/s]
CETT extraction:  81%|████████  | 1986/2450 [05:51<01:16,  6.03it/s]
CETT extraction:  81%|████████  | 1987/2450 [05:51<01:12,  6.36it/s]
CETT extraction:  81%|████████  | 1988/2450 [05:51<01:14,  6.18it/s]
CETT extraction:  81%|████████  | 1989/2450 [05:51<01:20,  5.75it/s]
CETT extraction:  81%|████████  | 1990/2450 [05:52<01:20,  5.72it/s]
CETT extraction:  81%|████████▏ | 1991/2450 [05:52<01:25,  5.40it/s]
CETT extraction:  81%|████████▏ | 1992/2450 [05:52<01:19,  5.73it/s]
CETT extraction:  81%|████████▏ | 1993/2450 [05:52<01:23,  5.48it/s]
CETT extraction:  81%|████████▏ | 1994/2450 [05:52<01:19,  5.77it/s]
CETT extraction:  81%|████████▏ | 1995/2450 [05:53<01:20,  5.67it/s]
CETT extraction:  81%|████████▏ | 1996/2450 [05:53<01:24,  5.39it/s]
CETT extraction:  82%|████████▏ | 1997/2450 [05:53<01:24,  5.36it/s]
CETT extraction:  82%|████████▏ | 1998/2450 [05:53<01:24,  5.35it/s]
CETT extraction:  82%|████████▏ | 1999/2450 [05:53<01:23,  5.38it/s]
CETT extraction:  82%|████████▏ | 2000/2450 [05:53<01:21,  5.55it/s]
CETT extraction:  82%|████████▏ | 2001/2450 [05:54<01:28,  5.06it/s]
CETT extraction:  82%|████████▏ | 2002/2450 [05:54<01:21,  5.47it/s]
CETT extraction:  82%|████████▏ | 2003/2450 [05:54<01:20,  5.55it/s]
CETT extraction:  82%|████████▏ | 2004/2450 [05:54<01:29,  4.99it/s]
CETT extraction:  82%|████████▏ | 2005/2450 [05:55<01:37,  4.55it/s]
CETT extraction:  82%|████████▏ | 2006/2450 [05:55<01:33,  4.77it/s]
CETT extraction:  82%|████████▏ | 2007/2450 [05:55<01:23,  5.32it/s]
CETT extraction:  82%|████████▏ | 2008/2450 [05:55<01:22,  5.37it/s]
CETT extraction:  82%|████████▏ | 2009/2450 [05:55<01:17,  5.71it/s]
CETT extraction:  82%|████████▏ | 2010/2450 [05:55<01:27,  5.04it/s]
CETT extraction:  82%|████████▏ | 2011/2450 [05:56<01:23,  5.28it/s]
CETT extraction:  82%|████████▏ | 2012/2450 [05:56<01:19,  5.49it/s]
CETT extraction:  82%|████████▏ | 2013/2450 [05:56<01:20,  5.46it/s]
CETT extraction:  82%|████████▏ | 2014/2450 [05:56<01:23,  5.23it/s]
CETT extraction:  82%|████████▏ | 2015/2450 [05:56<01:18,  5.54it/s]
CETT extraction:  82%|████████▏ | 2016/2450 [05:57<01:19,  5.46it/s]
CETT extraction:  82%|████████▏ | 2017/2450 [05:57<01:15,  5.71it/s]
CETT extraction:  82%|████████▏ | 2018/2450 [05:57<01:20,  5.37it/s]
CETT extraction:  82%|████████▏ | 2019/2450 [05:57<01:15,  5.72it/s]
CETT extraction:  82%|████████▏ | 2020/2450 [05:57<01:16,  5.60it/s]
CETT extraction:  82%|████████▏ | 2021/2450 [05:57<01:10,  6.05it/s]
CETT extraction:  83%|████████▎ | 2022/2450 [05:57<01:05,  6.50it/s]
CETT extraction:  83%|████████▎ | 2023/2450 [05:58<01:14,  5.74it/s]
CETT extraction:  83%|████████▎ | 2024/2450 [05:58<01:17,  5.51it/s]
CETT extraction:  83%|████████▎ | 2025/2450 [05:58<01:10,  6.04it/s]
CETT extraction:  83%|████████▎ | 2026/2450 [05:58<01:09,  6.11it/s]
CETT extraction:  83%|████████▎ | 2027/2450 [05:58<01:10,  6.03it/s]
CETT extraction:  83%|████████▎ | 2028/2450 [05:59<01:08,  6.15it/s]
CETT extraction:  83%|████████▎ | 2029/2450 [05:59<01:09,  6.07it/s]
CETT extraction:  83%|████████▎ | 2030/2450 [05:59<01:11,  5.91it/s]
CETT extraction:  83%|████████▎ | 2031/2450 [05:59<01:10,  5.92it/s]
CETT extraction:  83%|████████▎ | 2032/2450 [05:59<01:08,  6.12it/s]
CETT extraction:  83%|████████▎ | 2033/2450 [05:59<01:03,  6.52it/s]
CETT extraction:  83%|████████▎ | 2034/2450 [05:59<01:03,  6.59it/s]
CETT extraction:  83%|████████▎ | 2035/2450 [06:00<01:03,  6.54it/s]
CETT extraction:  83%|████████▎ | 2036/2450 [06:00<01:04,  6.40it/s]
CETT extraction:  83%|████████▎ | 2037/2450 [06:00<01:06,  6.22it/s]
CETT extraction:  83%|████████▎ | 2038/2450 [06:00<01:07,  6.08it/s]
CETT extraction:  83%|████████▎ | 2039/2450 [06:00<01:06,  6.14it/s]
CETT extraction:  83%|████████▎ | 2040/2450 [06:00<01:05,  6.25it/s]
CETT extraction:  83%|████████▎ | 2041/2450 [06:01<01:04,  6.34it/s]
CETT extraction:  83%|████████▎ | 2042/2450 [06:01<01:05,  6.20it/s]
CETT extraction:  83%|████████▎ | 2043/2450 [06:01<01:10,  5.73it/s]
CETT extraction:  83%|████████▎ | 2044/2450 [06:01<01:07,  6.02it/s]
CETT extraction:  83%|████████▎ | 2045/2450 [06:01<01:06,  6.12it/s]
CETT extraction:  84%|████████▎ | 2046/2450 [06:01<01:02,  6.50it/s]
CETT extraction:  84%|████████▎ | 2047/2450 [06:02<01:02,  6.48it/s]
CETT extraction:  84%|████████▎ | 2048/2450 [06:02<01:01,  6.53it/s]
CETT extraction:  84%|████████▎ | 2049/2450 [06:02<00:58,  6.81it/s]
CETT extraction:  84%|████████▎ | 2050/2450 [06:02<00:57,  7.01it/s]
CETT extraction:  84%|████████▎ | 2051/2450 [06:02<01:01,  6.45it/s]
CETT extraction:  84%|████████▍ | 2052/2450 [06:02<01:06,  5.97it/s]
CETT extraction:  84%|████████▍ | 2053/2450 [06:02<01:02,  6.39it/s]
CETT extraction:  84%|████████▍ | 2054/2450 [06:03<01:02,  6.38it/s]
CETT extraction:  84%|████████▍ | 2055/2450 [06:03<01:01,  6.39it/s]
CETT extraction:  84%|████████▍ | 2056/2450 [06:03<01:07,  5.84it/s]
CETT extraction:  84%|████████▍ | 2057/2450 [06:03<01:39,  3.97it/s]
CETT extraction:  84%|████████▍ | 2058/2450 [06:04<01:28,  4.45it/s]
CETT extraction:  84%|████████▍ | 2059/2450 [06:04<01:19,  4.90it/s]
CETT extraction:  84%|████████▍ | 2060/2450 [06:04<01:16,  5.10it/s]
CETT extraction:  84%|████████▍ | 2061/2450 [06:04<01:14,  5.24it/s]
CETT extraction:  84%|████████▍ | 2062/2450 [06:04<01:12,  5.34it/s]
CETT extraction:  84%|████████▍ | 2063/2450 [06:05<01:34,  4.08it/s]
CETT extraction:  84%|████████▍ | 2064/2450 [06:05<01:28,  4.35it/s]
CETT extraction:  84%|████████▍ | 2065/2450 [06:05<01:19,  4.84it/s]
CETT extraction:  84%|████████▍ | 2066/2450 [06:05<01:14,  5.16it/s]
CETT extraction:  84%|████████▍ | 2067/2450 [06:05<01:09,  5.49it/s]
CETT extraction:  84%|████████▍ | 2068/2450 [06:05<01:06,  5.75it/s]
CETT extraction:  84%|████████▍ | 2069/2450 [06:06<01:09,  5.50it/s]
CETT extraction:  84%|████████▍ | 2070/2450 [06:06<01:03,  5.98it/s]
CETT extraction:  85%|████████▍ | 2071/2450 [06:06<01:07,  5.61it/s]
CETT extraction:  85%|████████▍ | 2072/2450 [06:06<01:04,  5.83it/s]
CETT extraction:  85%|████████▍ | 2073/2450 [06:06<01:06,  5.68it/s]
CETT extraction:  85%|████████▍ | 2074/2450 [06:07<01:07,  5.57it/s]
CETT extraction:  85%|████████▍ | 2075/2450 [06:07<01:01,  6.06it/s]
CETT extraction:  85%|████████▍ | 2076/2450 [06:07<01:05,  5.69it/s]
CETT extraction:  85%|████████▍ | 2077/2450 [06:07<01:08,  5.44it/s]
CETT extraction:  85%|████████▍ | 2078/2450 [06:07<01:07,  5.55it/s]
CETT extraction:  85%|████████▍ | 2079/2450 [06:07<01:04,  5.78it/s]
CETT extraction:  85%|████████▍ | 2080/2450 [06:08<01:03,  5.78it/s]
CETT extraction:  85%|████████▍ | 2081/2450 [06:08<01:04,  5.69it/s]
CETT extraction:  85%|████████▍ | 2082/2450 [06:08<01:00,  6.13it/s]
CETT extraction:  85%|████████▌ | 2083/2450 [06:08<01:08,  5.40it/s]
CETT extraction:  85%|████████▌ | 2084/2450 [06:08<01:04,  5.66it/s]
CETT extraction:  85%|████████▌ | 2085/2450 [06:08<01:04,  5.68it/s]
CETT extraction:  85%|████████▌ | 2086/2450 [06:09<01:04,  5.61it/s]
CETT extraction:  85%|████████▌ | 2087/2450 [06:09<00:59,  6.06it/s]
CETT extraction:  85%|████████▌ | 2088/2450 [06:09<01:03,  5.67it/s]
CETT extraction:  85%|████████▌ | 2089/2450 [06:09<01:02,  5.78it/s]
CETT extraction:  85%|████████▌ | 2090/2450 [06:09<01:02,  5.73it/s]
CETT extraction:  85%|████████▌ | 2091/2450 [06:09<00:58,  6.15it/s]
CETT extraction:  85%|████████▌ | 2092/2450 [06:10<00:55,  6.50it/s]
CETT extraction:  85%|████████▌ | 2093/2450 [06:10<00:54,  6.50it/s]
CETT extraction:  85%|████████▌ | 2094/2450 [06:10<01:02,  5.71it/s]
CETT extraction:  86%|████████▌ | 2095/2450 [06:10<01:00,  5.84it/s]
CETT extraction:  86%|████████▌ | 2096/2450 [06:10<01:00,  5.87it/s]
CETT extraction:  86%|████████▌ | 2097/2450 [06:10<00:59,  5.88it/s]
CETT extraction:  86%|████████▌ | 2098/2450 [06:11<01:01,  5.72it/s]
CETT extraction:  86%|████████▌ | 2099/2450 [06:11<01:01,  5.74it/s]
CETT extraction:  86%|████████▌ | 2100/2450 [06:11<01:01,  5.66it/s]
CETT extraction:  86%|████████▌ | 2101/2450 [06:11<01:06,  5.22it/s]
CETT extraction:  86%|████████▌ | 2102/2450 [06:11<01:05,  5.31it/s]
CETT extraction:  86%|████████▌ | 2103/2450 [06:12<01:03,  5.44it/s]
CETT extraction:  86%|████████▌ | 2104/2450 [06:12<01:02,  5.56it/s]
CETT extraction:  86%|████████▌ | 2105/2450 [06:12<01:04,  5.35it/s]
CETT extraction:  86%|████████▌ | 2106/2450 [06:12<01:09,  4.94it/s]
CETT extraction:  86%|████████▌ | 2107/2450 [06:12<01:05,  5.22it/s]
CETT extraction:  86%|████████▌ | 2108/2450 [06:13<01:03,  5.39it/s]
CETT extraction:  86%|████████▌ | 2109/2450 [06:13<01:00,  5.65it/s]
CETT extraction:  86%|████████▌ | 2110/2450 [06:13<00:57,  5.86it/s]
CETT extraction:  86%|████████▌ | 2111/2450 [06:13<00:56,  5.99it/s]
CETT extraction:  86%|████████▌ | 2112/2450 [06:13<00:53,  6.35it/s]
CETT extraction:  86%|████████▌ | 2113/2450 [06:13<00:50,  6.72it/s]
CETT extraction:  86%|████████▋ | 2114/2450 [06:13<00:50,  6.68it/s]
CETT extraction:  86%|████████▋ | 2115/2450 [06:14<00:49,  6.72it/s]
CETT extraction:  86%|████████▋ | 2116/2450 [06:14<00:48,  6.88it/s]
CETT extraction:  86%|████████▋ | 2117/2450 [06:14<00:52,  6.36it/s]
CETT extraction:  86%|████████▋ | 2118/2450 [06:14<00:53,  6.21it/s]
CETT extraction:  86%|████████▋ | 2119/2450 [06:14<00:52,  6.32it/s]
CETT extraction:  87%|████████▋ | 2120/2450 [06:14<00:51,  6.39it/s]
CETT extraction:  87%|████████▋ | 2121/2450 [06:15<00:54,  6.06it/s]
CETT extraction:  87%|████████▋ | 2122/2450 [06:15<00:57,  5.66it/s]
CETT extraction:  87%|████████▋ | 2123/2450 [06:15<00:58,  5.58it/s]
CETT extraction:  87%|████████▋ | 2124/2450 [06:15<00:54,  6.01it/s]
CETT extraction:  87%|████████▋ | 2125/2450 [06:15<00:54,  5.96it/s]
CETT extraction:  87%|████████▋ | 2126/2450 [06:15<00:50,  6.38it/s]
CETT extraction:  87%|████████▋ | 2127/2450 [06:16<00:51,  6.32it/s]
CETT extraction:  87%|████████▋ | 2128/2450 [06:16<00:48,  6.61it/s]
CETT extraction:  87%|████████▋ | 2129/2450 [06:16<00:51,  6.24it/s]
CETT extraction:  87%|████████▋ | 2130/2450 [06:16<00:51,  6.16it/s]
CETT extraction:  87%|████████▋ | 2131/2450 [06:16<00:50,  6.26it/s]
CETT extraction:  87%|████████▋ | 2132/2450 [06:16<00:50,  6.30it/s]
CETT extraction:  87%|████████▋ | 2133/2450 [06:17<00:52,  6.03it/s]
CETT extraction:  87%|████████▋ | 2134/2450 [06:17<00:52,  5.97it/s]
CETT extraction:  87%|████████▋ | 2135/2450 [06:17<00:53,  5.92it/s]
CETT extraction:  87%|████████▋ | 2136/2450 [06:17<00:59,  5.27it/s]
CETT extraction:  87%|████████▋ | 2137/2450 [06:17<00:56,  5.53it/s]
CETT extraction:  87%|████████▋ | 2138/2450 [06:17<00:55,  5.65it/s]
CETT extraction:  87%|████████▋ | 2139/2450 [06:18<01:00,  5.13it/s]
CETT extraction:  87%|████████▋ | 2140/2450 [06:18<00:56,  5.51it/s]
CETT extraction:  87%|████████▋ | 2141/2450 [06:18<00:54,  5.71it/s]
CETT extraction:  87%|████████▋ | 2142/2450 [06:18<00:53,  5.78it/s]
CETT extraction:  87%|████████▋ | 2143/2450 [06:18<00:53,  5.72it/s]
CETT extraction:  88%|████████▊ | 2144/2450 [06:18<00:51,  5.95it/s]
CETT extraction:  88%|████████▊ | 2145/2450 [06:19<00:48,  6.35it/s]
CETT extraction:  88%|████████▊ | 2146/2450 [06:19<00:48,  6.23it/s]
CETT extraction:  88%|████████▊ | 2147/2450 [06:19<00:50,  6.00it/s]
CETT extraction:  88%|████████▊ | 2148/2450 [06:19<00:52,  5.80it/s]
CETT extraction:  88%|████████▊ | 2149/2450 [06:19<00:50,  5.96it/s]
CETT extraction:  88%|████████▊ | 2150/2450 [06:19<00:50,  5.90it/s]
CETT extraction:  88%|████████▊ | 2151/2450 [06:20<01:00,  4.98it/s]
CETT extraction:  88%|████████▊ | 2152/2450 [06:20<00:56,  5.30it/s]
CETT extraction:  88%|████████▊ | 2153/2450 [06:20<00:53,  5.59it/s]
CETT extraction:  88%|████████▊ | 2154/2450 [06:20<00:55,  5.33it/s]
CETT extraction:  88%|████████▊ | 2155/2450 [06:20<00:52,  5.61it/s]
CETT extraction:  88%|████████▊ | 2156/2450 [06:21<00:50,  5.82it/s]
CETT extraction:  88%|████████▊ | 2157/2450 [06:21<00:49,  5.87it/s]
CETT extraction:  88%|████████▊ | 2158/2450 [06:21<00:50,  5.78it/s]
CETT extraction:  88%|████████▊ | 2159/2450 [06:21<00:49,  5.82it/s]
CETT extraction:  88%|████████▊ | 2160/2450 [06:21<00:49,  5.80it/s]
CETT extraction:  88%|████████▊ | 2161/2450 [06:22<00:54,  5.33it/s]
CETT extraction:  88%|████████▊ | 2162/2450 [06:22<00:53,  5.35it/s]
CETT extraction:  88%|████████▊ | 2163/2450 [06:22<00:53,  5.38it/s]
CETT extraction:  88%|████████▊ | 2164/2450 [06:22<00:51,  5.50it/s]
CETT extraction:  88%|████████▊ | 2165/2450 [06:22<00:48,  5.82it/s]
CETT extraction:  88%|████████▊ | 2166/2450 [06:22<00:48,  5.85it/s]
CETT extraction:  88%|████████▊ | 2167/2450 [06:23<00:50,  5.58it/s]
CETT extraction:  88%|████████▊ | 2168/2450 [06:23<00:48,  5.82it/s]
CETT extraction:  89%|████████▊ | 2169/2450 [06:23<00:47,  5.95it/s]
CETT extraction:  89%|████████▊ | 2170/2450 [06:23<00:47,  5.85it/s]
CETT extraction:  89%|████████▊ | 2171/2450 [06:23<00:46,  5.99it/s]
CETT extraction:  89%|████████▊ | 2172/2450 [06:23<00:46,  6.01it/s]
CETT extraction:  89%|████████▊ | 2173/2450 [06:24<00:43,  6.44it/s]
CETT extraction:  89%|████████▊ | 2174/2450 [06:24<00:43,  6.35it/s]
CETT extraction:  89%|████████▉ | 2175/2450 [06:24<01:06,  4.12it/s]
CETT extraction:  89%|████████▉ | 2176/2450 [06:24<00:57,  4.72it/s]
CETT extraction:  89%|████████▉ | 2177/2450 [06:24<00:55,  4.90it/s]
CETT extraction:  89%|████████▉ | 2178/2450 [06:25<00:49,  5.52it/s]
CETT extraction:  89%|████████▉ | 2179/2450 [06:25<00:47,  5.67it/s]
CETT extraction:  89%|████████▉ | 2180/2450 [06:25<00:47,  5.66it/s]
CETT extraction:  89%|████████▉ | 2181/2450 [06:25<00:47,  5.61it/s]
CETT extraction:  89%|████████▉ | 2182/2450 [06:25<00:49,  5.42it/s]
CETT extraction:  89%|████████▉ | 2183/2450 [06:25<00:46,  5.69it/s]
CETT extraction:  89%|████████▉ | 2184/2450 [06:26<00:51,  5.14it/s]
CETT extraction:  89%|████████▉ | 2185/2450 [06:26<00:50,  5.28it/s]
CETT extraction:  89%|████████▉ | 2186/2450 [06:26<00:48,  5.42it/s]
CETT extraction:  89%|████████▉ | 2187/2450 [06:26<00:45,  5.75it/s]
CETT extraction:  89%|████████▉ | 2188/2450 [06:26<00:49,  5.31it/s]
CETT extraction:  89%|████████▉ | 2189/2450 [06:27<00:51,  5.11it/s]
CETT extraction:  89%|████████▉ | 2190/2450 [06:27<00:48,  5.32it/s]
CETT extraction:  89%|████████▉ | 2191/2450 [06:27<00:44,  5.82it/s]
CETT extraction:  89%|████████▉ | 2192/2450 [06:27<00:42,  6.10it/s]
CETT extraction:  90%|████████▉ | 2193/2450 [06:27<00:41,  6.26it/s]
CETT extraction:  90%|████████▉ | 2194/2450 [06:27<00:43,  5.94it/s]
CETT extraction:  90%|████████▉ | 2195/2450 [06:28<00:43,  5.83it/s]
CETT extraction:  90%|████████▉ | 2196/2450 [06:28<00:40,  6.27it/s]
CETT extraction:  90%|████████▉ | 2197/2450 [06:28<00:42,  6.01it/s]
CETT extraction:  90%|████████▉ | 2198/2450 [06:28<00:43,  5.83it/s]
CETT extraction:  90%|████████▉ | 2199/2450 [06:28<00:41,  6.09it/s]
CETT extraction:  90%|████████▉ | 2200/2450 [06:28<00:38,  6.50it/s]
CETT extraction:  90%|████████▉ | 2201/2450 [06:29<00:40,  6.12it/s]
CETT extraction:  90%|████████▉ | 2202/2450 [06:29<00:41,  6.02it/s]
CETT extraction:  90%|████████▉ | 2203/2450 [06:29<00:42,  5.85it/s]
CETT extraction:  90%|████████▉ | 2204/2450 [06:29<00:40,  6.02it/s]
CETT extraction:  90%|█████████ | 2205/2450 [06:29<00:41,  5.85it/s]
CETT extraction:  90%|█████████ | 2206/2450 [06:29<00:38,  6.27it/s]
CETT extraction:  90%|█████████ | 2207/2450 [06:30<00:42,  5.71it/s]
CETT extraction:  90%|█████████ | 2208/2450 [06:30<00:45,  5.37it/s]
CETT extraction:  90%|█████████ | 2209/2450 [06:30<00:41,  5.86it/s]
CETT extraction:  90%|█████████ | 2210/2450 [06:30<00:41,  5.75it/s]
CETT extraction:  90%|█████████ | 2211/2450 [06:30<00:42,  5.67it/s]
CETT extraction:  90%|█████████ | 2212/2450 [06:31<00:46,  5.08it/s]
CETT extraction:  90%|█████████ | 2213/2450 [06:31<00:46,  5.08it/s]
CETT extraction:  90%|█████████ | 2214/2450 [06:31<00:48,  4.90it/s]
CETT extraction:  90%|█████████ | 2215/2450 [06:31<00:50,  4.66it/s]
CETT extraction:  90%|█████████ | 2216/2450 [06:31<00:44,  5.28it/s]
CETT extraction:  90%|█████████ | 2217/2450 [06:31<00:42,  5.44it/s]
CETT extraction:  91%|█████████ | 2218/2450 [06:32<00:44,  5.17it/s]
CETT extraction:  91%|█████████ | 2219/2450 [06:32<00:42,  5.40it/s]
CETT extraction:  91%|█████████ | 2220/2450 [06:32<00:41,  5.59it/s]
CETT extraction:  91%|█████████ | 2221/2450 [06:32<00:39,  5.79it/s]
CETT extraction:  91%|█████████ | 2222/2450 [06:32<00:38,  5.92it/s]
CETT extraction:  91%|█████████ | 2223/2450 [06:33<00:38,  5.95it/s]
CETT extraction:  91%|█████████ | 2224/2450 [06:33<00:37,  5.98it/s]
CETT extraction:  91%|█████████ | 2225/2450 [06:33<00:36,  6.10it/s]
CETT extraction:  91%|█████████ | 2226/2450 [06:33<00:36,  6.18it/s]
CETT extraction:  91%|█████████ | 2227/2450 [06:33<00:34,  6.52it/s]
CETT extraction:  91%|█████████ | 2228/2450 [06:33<00:35,  6.17it/s]
CETT extraction:  91%|█████████ | 2229/2450 [06:33<00:34,  6.43it/s]
CETT extraction:  91%|█████████ | 2230/2450 [06:34<00:32,  6.68it/s]
CETT extraction:  91%|█████████ | 2231/2450 [06:34<00:31,  6.88it/s]
CETT extraction:  91%|█████████ | 2232/2450 [06:34<00:32,  6.67it/s]
CETT extraction:  91%|█████████ | 2233/2450 [06:34<00:38,  5.64it/s]
CETT extraction:  91%|█████████ | 2234/2450 [06:34<00:38,  5.61it/s]
CETT extraction:  91%|█████████ | 2235/2450 [06:34<00:36,  5.84it/s]
CETT extraction:  91%|█████████▏| 2236/2450 [06:35<00:35,  5.95it/s]
CETT extraction:  91%|█████████▏| 2237/2450 [06:35<00:35,  6.06it/s]
CETT extraction:  91%|█████████▏| 2238/2450 [06:35<00:37,  5.68it/s]
CETT extraction:  91%|█████████▏| 2239/2450 [06:35<00:34,  6.16it/s]
CETT extraction:  91%|█████████▏| 2240/2450 [06:35<00:46,  4.50it/s]
CETT extraction:  91%|█████████▏| 2241/2450 [06:36<00:40,  5.13it/s]
CETT extraction:  92%|█████████▏| 2242/2450 [06:36<00:37,  5.56it/s]
CETT extraction:  92%|█████████▏| 2243/2450 [06:36<00:36,  5.66it/s]
CETT extraction:  92%|█████████▏| 2244/2450 [06:36<00:36,  5.57it/s]
CETT extraction:  92%|█████████▏| 2245/2450 [06:36<00:33,  6.04it/s]
CETT extraction:  92%|█████████▏| 2246/2450 [06:36<00:31,  6.46it/s]
CETT extraction:  92%|█████████▏| 2247/2450 [06:37<00:31,  6.44it/s]
CETT extraction:  92%|█████████▏| 2248/2450 [06:37<00:33,  6.09it/s]
CETT extraction:  92%|█████████▏| 2249/2450 [06:37<00:32,  6.09it/s]
CETT extraction:  92%|█████████▏| 2250/2450 [06:37<00:42,  4.68it/s]
CETT extraction:  92%|█████████▏| 2251/2450 [06:38<00:55,  3.59it/s]
CETT extraction:  92%|█████████▏| 2252/2450 [06:38<00:49,  4.00it/s]
CETT extraction:  92%|█████████▏| 2253/2450 [06:38<00:43,  4.51it/s]
CETT extraction:  92%|█████████▏| 2254/2450 [06:38<00:41,  4.75it/s]
CETT extraction:  92%|█████████▏| 2255/2450 [06:38<00:40,  4.79it/s]
CETT extraction:  92%|█████████▏| 2256/2450 [06:39<00:41,  4.70it/s]
CETT extraction:  92%|█████████▏| 2257/2450 [06:39<00:42,  4.51it/s]
CETT extraction:  92%|█████████▏| 2258/2450 [06:39<00:38,  4.95it/s]
CETT extraction:  92%|█████████▏| 2259/2450 [06:39<00:34,  5.50it/s]
CETT extraction:  92%|█████████▏| 2260/2450 [06:39<00:35,  5.34it/s]
CETT extraction:  92%|█████████▏| 2261/2450 [06:39<00:33,  5.58it/s]
CETT extraction:  92%|█████████▏| 2262/2450 [06:40<00:32,  5.85it/s]
CETT extraction:  92%|█████████▏| 2263/2450 [06:40<00:31,  6.01it/s]
CETT extraction:  92%|█████████▏| 2264/2450 [06:40<00:30,  6.15it/s]
CETT extraction:  92%|█████████▏| 2265/2450 [06:40<00:30,  6.10it/s]
CETT extraction:  92%|█████████▏| 2266/2450 [06:40<00:30,  6.11it/s]
CETT extraction:  93%|█████████▎| 2267/2450 [06:40<00:28,  6.52it/s]
CETT extraction:  93%|█████████▎| 2268/2450 [06:41<00:28,  6.43it/s]
CETT extraction:  93%|█████████▎| 2269/2450 [06:41<00:29,  6.12it/s]
CETT extraction:  93%|█████████▎| 2270/2450 [06:41<00:28,  6.24it/s]
CETT extraction:  93%|█████████▎| 2271/2450 [06:41<00:27,  6.53it/s]
CETT extraction:  93%|█████████▎| 2272/2450 [06:41<00:29,  6.02it/s]
CETT extraction:  93%|█████████▎| 2273/2450 [06:41<00:32,  5.53it/s]
CETT extraction:  93%|█████████▎| 2274/2450 [06:42<00:32,  5.49it/s]
CETT extraction:  93%|█████████▎| 2275/2450 [06:42<00:30,  5.75it/s]
CETT extraction:  93%|█████████▎| 2276/2450 [06:42<00:30,  5.77it/s]
