
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  78%|███████▊  | 1900/2450 [05:32<01:48,  5.07it/s]
CETT extraction:  78%|███████▊  | 1901/2450 [05:32<01:55,  4.75it/s]
CETT extraction:  78%|███████▊  | 1902/2450 [05:32<01:53,  4.83it/s]
CETT extraction:  78%|███████▊  | 1903/2450 [05:32<01:40,  5.47it/s]
CETT extraction:  78%|███████▊  | 1904/2450 [05:32<01:31,  5.97it/s]
CETT extraction:  78%|███████▊  | 1905/2450 [05:32<01:33,  5.83it/s]
CETT extraction:  78%|███████▊  | 1906/2450 [05:33<01:28,  6.12it/s]
CETT extraction:  78%|███████▊  | 1907/2450 [05:33<01:22,  6.56it/s]
CETT extraction:  78%|███████▊  | 1908/2450 [05:33<01:40,  5.37it/s]
CETT extraction:  78%|███████▊  | 1909/2450 [05:33<01:44,  5.17it/s]
CETT extraction:  78%|███████▊  | 1910/2450 [05:33<01:40,  5.37it/s]
CETT extraction:  78%|███████▊  | 1911/2450 [05:34<01:38,  5.45it/s]
CETT extraction:  78%|███████▊  | 1912/2450 [05:34<01:35,  5.65it/s]
CETT extraction:  78%|███████▊  | 1913/2450 [05:34<01:39,  5.42it/s]
CETT extraction:  78%|███████▊  | 1914/2450 [05:34<01:34,  5.67it/s]
CETT extraction:  78%|███████▊  | 1915/2450 [05:34<01:35,  5.62it/s]
CETT extraction:  78%|███████▊  | 1916/2450 [05:35<01:40,  5.30it/s]
CETT extraction:  78%|███████▊  | 1917/2450 [05:35<01:45,  5.06it/s]
CETT extraction:  78%|███████▊  | 1918/2450 [05:35<01:43,  5.15it/s]
CETT extraction:  78%|███████▊  | 1919/2450 [05:35<01:34,  5.60it/s]
CETT extraction:  78%|███████▊  | 1920/2450 [05:35<01:26,  6.09it/s]
CETT extraction:  78%|███████▊  | 1921/2450 [05:35<01:24,  6.27it/s]
CETT extraction:  78%|███████▊  | 1922/2450 [05:36<01:28,  5.94it/s]
CETT extraction:  78%|███████▊  | 1923/2450 [05:36<01:45,  5.00it/s]
CETT extraction:  79%|███████▊  | 1924/2450 [05:36<01:33,  5.62it/s]
CETT extraction:  79%|███████▊  | 1925/2450 [05:36<01:26,  6.08it/s]
CETT extraction:  79%|███████▊  | 1926/2450 [05:36<01:29,  5.88it/s]
CETT extraction:  79%|███████▊  | 1927/2450 [05:37<01:54,  4.56it/s]
CETT extraction:  79%|███████▊  | 1928/2450 [05:37<01:41,  5.16it/s]
CETT extraction:  79%|███████▊  | 1929/2450 [05:37<01:34,  5.53it/s]
CETT extraction:  79%|███████▉  | 1930/2450 [05:37<01:29,  5.83it/s]
CETT extraction:  79%|███████▉  | 1931/2450 [05:37<01:33,  5.56it/s]
CETT extraction:  79%|███████▉  | 1932/2450 [05:37<01:30,  5.75it/s]
CETT extraction:  79%|███████▉  | 1933/2450 [05:38<01:31,  5.64it/s]
CETT extraction:  79%|███████▉  | 1934/2450 [05:38<01:24,  6.11it/s]
CETT extraction:  79%|███████▉  | 1935/2450 [05:38<01:27,  5.89it/s]
CETT extraction:  79%|███████▉  | 1936/2450 [05:38<01:33,  5.51it/s]
CETT extraction:  79%|███████▉  | 1937/2450 [05:38<01:29,  5.72it/s]
CETT extraction:  79%|███████▉  | 1938/2450 [05:38<01:30,  5.65it/s]
CETT extraction:  79%|███████▉  | 1939/2450 [05:39<01:32,  5.54it/s]
CETT extraction:  79%|███████▉  | 1940/2450 [05:39<01:31,  5.57it/s]
CETT extraction:  79%|███████▉  | 1941/2450 [05:39<01:29,  5.70it/s]
CETT extraction:  79%|███████▉  | 1942/2450 [05:39<01:30,  5.60it/s]
CETT extraction:  79%|███████▉  | 1943/2450 [05:39<01:51,  4.55it/s]
CETT extraction:  79%|███████▉  | 1944/2450 [05:40<01:38,  5.16it/s]
CETT extraction:  79%|███████▉  | 1945/2450 [05:40<01:34,  5.37it/s]
CETT extraction:  79%|███████▉  | 1946/2450 [05:40<01:33,  5.40it/s]
CETT extraction:  79%|███████▉  | 1947/2450 [05:40<01:37,  5.16it/s]
CETT extraction:  80%|███████▉  | 1948/2450 [05:40<01:31,  5.50it/s]
CETT extraction:  80%|███████▉  | 1949/2450 [05:40<01:32,  5.44it/s]
CETT extraction:  80%|███████▉  | 1950/2450 [05:41<01:23,  5.98it/s]
CETT extraction:  80%|███████▉  | 1951/2450 [05:41<01:22,  6.08it/s]
CETT extraction:  80%|███████▉  | 1952/2450 [05:41<01:24,  5.89it/s]
CETT extraction:  80%|███████▉  | 1953/2450 [05:41<01:26,  5.78it/s]
CETT extraction:  80%|███████▉  | 1954/2450 [05:41<01:22,  5.99it/s]
CETT extraction:  80%|███████▉  | 1955/2450 [05:41<01:22,  6.02it/s]
CETT extraction:  80%|███████▉  | 1956/2450 [05:42<01:25,  5.78it/s]
CETT extraction:  80%|███████▉  | 1957/2450 [05:42<01:33,  5.30it/s]
CETT extraction:  80%|███████▉  | 1958/2450 [05:42<01:29,  5.52it/s]
CETT extraction:  80%|███████▉  | 1959/2450 [05:42<01:27,  5.64it/s]
CETT extraction:  80%|████████  | 1960/2450 [05:42<01:30,  5.44it/s]
CETT extraction:  80%|████████  | 1961/2450 [05:43<01:29,  5.47it/s]
CETT extraction:  80%|████████  | 1962/2450 [05:43<01:43,  4.73it/s]
CETT extraction:  80%|████████  | 1963/2450 [05:43<01:40,  4.86it/s]
CETT extraction:  80%|████████  | 1964/2450 [05:43<01:36,  5.06it/s]
CETT extraction:  80%|████████  | 1965/2450 [05:43<01:39,  4.87it/s]
CETT extraction:  80%|████████  | 1966/2450 [05:44<01:32,  5.25it/s]
CETT extraction:  80%|████████  | 1967/2450 [05:44<01:25,  5.62it/s]
CETT extraction:  80%|████████  | 1968/2450 [05:44<01:27,  5.54it/s]
CETT extraction:  80%|████████  | 1969/2450 [05:44<01:20,  5.97it/s]
CETT extraction:  80%|████████  | 1970/2450 [05:44<01:18,  6.11it/s]
CETT extraction:  80%|████████  | 1971/2450 [05:44<01:17,  6.18it/s]
CETT extraction:  80%|████████  | 1972/2450 [05:45<01:12,  6.61it/s]
CETT extraction:  81%|████████  | 1973/2450 [05:45<01:17,  6.19it/s]
CETT extraction:  81%|████████  | 1974/2450 [05:45<01:16,  6.24it/s]
CETT extraction:  81%|████████  | 1975/2450 [05:45<01:11,  6.64it/s]
CETT extraction:  81%|████████  | 1976/2450 [05:45<01:16,  6.20it/s]
CETT extraction:  81%|████████  | 1977/2450 [05:45<01:16,  6.22it/s]
CETT extraction:  81%|████████  | 1978/2450 [05:46<01:19,  5.95it/s]
CETT extraction:  81%|████████  | 1979/2450 [05:46<01:21,  5.80it/s]
CETT extraction:  81%|████████  | 1980/2450 [05:46<01:17,  6.05it/s]
CETT extraction:  81%|████████  | 1981/2450 [05:46<01:19,  5.87it/s]
CETT extraction:  81%|████████  | 1982/2450 [05:46<01:19,  5.87it/s]
CETT extraction:  81%|████████  | 1983/2450 [05:46<01:20,  5.79it/s]
CETT extraction:  81%|████████  | 1984/2450 [05:47<01:26,  5.36it/s]
CETT extraction:  81%|████████  | 1985/2450 [05:47<01:21,  5.68it/s]
CETT extraction:  81%|████████  | 1986/2450 [05:47<01:15,  6.12it/s]
CETT extraction:  81%|████████  | 1987/2450 [05:47<01:11,  6.45it/s]
CETT extraction:  81%|████████  | 1988/2450 [05:47<01:14,  6.22it/s]
CETT extraction:  81%|████████  | 1989/2450 [05:47<01:19,  5.80it/s]
CETT extraction:  81%|████████  | 1990/2450 [05:48<01:18,  5.87it/s]
CETT extraction:  81%|████████▏ | 1991/2450 [05:48<01:24,  5.46it/s]
CETT extraction:  81%|████████▏ | 1992/2450 [05:48<01:19,  5.78it/s]
CETT extraction:  81%|████████▏ | 1993/2450 [05:48<01:22,  5.54it/s]
CETT extraction:  81%|████████▏ | 1994/2450 [05:48<01:18,  5.83it/s]
CETT extraction:  81%|████████▏ | 1995/2450 [05:48<01:20,  5.63it/s]
CETT extraction:  81%|████████▏ | 1996/2450 [05:49<01:23,  5.41it/s]
CETT extraction:  82%|████████▏ | 1997/2450 [05:49<01:23,  5.43it/s]
CETT extraction:  82%|████████▏ | 1998/2450 [05:49<01:23,  5.38it/s]
CETT extraction:  82%|████████▏ | 1999/2450 [05:49<01:22,  5.44it/s]
CETT extraction:  82%|████████▏ | 2000/2450 [05:49<01:18,  5.70it/s]
CETT extraction:  82%|████████▏ | 2001/2450 [05:50<01:27,  5.15it/s]
CETT extraction:  82%|████████▏ | 2002/2450 [05:50<01:20,  5.54it/s]
CETT extraction:  82%|████████▏ | 2003/2450 [05:50<01:19,  5.60it/s]
CETT extraction:  82%|████████▏ | 2004/2450 [05:50<01:29,  5.01it/s]
CETT extraction:  82%|████████▏ | 2005/2450 [05:50<01:37,  4.57it/s]
CETT extraction:  82%|████████▏ | 2006/2450 [05:51<01:31,  4.83it/s]
CETT extraction:  82%|████████▏ | 2007/2450 [05:51<01:21,  5.44it/s]
CETT extraction:  82%|████████▏ | 2008/2450 [05:51<01:22,  5.37it/s]
CETT extraction:  82%|████████▏ | 2009/2450 [05:51<01:17,  5.72it/s]
CETT extraction:  82%|████████▏ | 2010/2450 [05:51<01:26,  5.08it/s]
CETT extraction:  82%|████████▏ | 2011/2450 [05:52<01:23,  5.25it/s]
CETT extraction:  82%|████████▏ | 2012/2450 [05:52<01:20,  5.44it/s]
CETT extraction:  82%|████████▏ | 2013/2450 [05:52<01:19,  5.49it/s]
CETT extraction:  82%|████████▏ | 2014/2450 [05:52<01:23,  5.21it/s]
CETT extraction:  82%|████████▏ | 2015/2450 [05:52<01:18,  5.52it/s]
CETT extraction:  82%|████████▏ | 2016/2450 [05:52<01:18,  5.52it/s]
CETT extraction:  82%|████████▏ | 2017/2450 [05:53<01:14,  5.79it/s]
CETT extraction:  82%|████████▏ | 2018/2450 [05:53<01:19,  5.41it/s]
CETT extraction:  82%|████████▏ | 2019/2450 [05:53<01:14,  5.77it/s]
CETT extraction:  82%|████████▏ | 2020/2450 [05:53<01:15,  5.72it/s]
CETT extraction:  82%|████████▏ | 2021/2450 [05:53<01:09,  6.15it/s]
CETT extraction:  83%|████████▎ | 2022/2450 [05:53<01:05,  6.56it/s]
CETT extraction:  83%|████████▎ | 2023/2450 [05:54<01:13,  5.79it/s]
CETT extraction:  83%|████████▎ | 2024/2450 [05:54<01:16,  5.60it/s]
CETT extraction:  83%|████████▎ | 2025/2450 [05:54<01:11,  5.95it/s]
CETT extraction:  83%|████████▎ | 2026/2450 [05:54<01:10,  6.04it/s]
CETT extraction:  83%|████████▎ | 2027/2450 [05:54<01:09,  6.08it/s]
CETT extraction:  83%|████████▎ | 2028/2450 [05:54<01:07,  6.23it/s]
CETT extraction:  83%|████████▎ | 2029/2450 [05:55<01:09,  6.07it/s]
CETT extraction:  83%|████████▎ | 2030/2450 [05:55<01:10,  5.92it/s]
CETT extraction:  83%|████████▎ | 2031/2450 [05:55<01:09,  5.99it/s]
CETT extraction:  83%|████████▎ | 2032/2450 [05:55<01:07,  6.20it/s]
CETT extraction:  83%|████████▎ | 2033/2450 [05:55<01:03,  6.55it/s]
CETT extraction:  83%|████████▎ | 2034/2450 [05:55<01:03,  6.60it/s]
CETT extraction:  83%|████████▎ | 2035/2450 [05:56<01:02,  6.60it/s]
CETT extraction:  83%|████████▎ | 2036/2450 [05:56<01:04,  6.45it/s]
CETT extraction:  83%|████████▎ | 2037/2450 [05:56<01:06,  6.20it/s]
CETT extraction:  83%|████████▎ | 2038/2450 [05:56<01:07,  6.12it/s]
CETT extraction:  83%|████████▎ | 2039/2450 [05:56<01:05,  6.31it/s]
CETT extraction:  83%|████████▎ | 2040/2450 [05:56<01:04,  6.37it/s]
CETT extraction:  83%|████████▎ | 2041/2450 [05:56<01:04,  6.37it/s]
CETT extraction:  83%|████████▎ | 2042/2450 [05:57<01:05,  6.27it/s]
CETT extraction:  83%|████████▎ | 2043/2450 [05:57<01:09,  5.84it/s]
CETT extraction:  83%|████████▎ | 2044/2450 [05:57<01:06,  6.09it/s]
CETT extraction:  83%|████████▎ | 2045/2450 [05:57<01:06,  6.10it/s]
CETT extraction:  84%|████████▎ | 2046/2450 [05:57<01:01,  6.54it/s]
CETT extraction:  84%|████████▎ | 2047/2450 [05:57<01:01,  6.54it/s]
CETT extraction:  84%|████████▎ | 2048/2450 [05:58<01:01,  6.58it/s]
CETT extraction:  84%|████████▎ | 2049/2450 [05:58<00:58,  6.80it/s]
CETT extraction:  84%|████████▎ | 2050/2450 [05:58<00:57,  6.99it/s]
CETT extraction:  84%|████████▎ | 2051/2450 [05:58<01:01,  6.47it/s]
CETT extraction:  84%|████████▍ | 2052/2450 [05:58<01:07,  5.92it/s]
CETT extraction:  84%|████████▍ | 2053/2450 [05:58<01:02,  6.36it/s]
CETT extraction:  84%|████████▍ | 2054/2450 [05:59<01:01,  6.41it/s]
CETT extraction:  84%|████████▍ | 2055/2450 [05:59<01:01,  6.46it/s]
CETT extraction:  84%|████████▍ | 2056/2450 [05:59<01:07,  5.84it/s]
CETT extraction:  84%|████████▍ | 2057/2450 [05:59<01:38,  3.98it/s]
CETT extraction:  84%|████████▍ | 2058/2450 [05:59<01:27,  4.47it/s]
CETT extraction:  84%|████████▍ | 2059/2450 [06:00<01:19,  4.92it/s]
CETT extraction:  84%|████████▍ | 2060/2450 [06:00<01:15,  5.16it/s]
CETT extraction:  84%|████████▍ | 2061/2450 [06:00<01:12,  5.35it/s]
CETT extraction:  84%|████████▍ | 2062/2450 [06:00<01:12,  5.34it/s]
CETT extraction:  84%|████████▍ | 2063/2450 [06:01<01:34,  4.11it/s]
CETT extraction:  84%|████████▍ | 2064/2450 [06:01<01:28,  4.36it/s]
CETT extraction:  84%|████████▍ | 2065/2450 [06:01<01:19,  4.86it/s]
CETT extraction:  84%|████████▍ | 2066/2450 [06:01<01:13,  5.19it/s]
CETT extraction:  84%|████████▍ | 2067/2450 [06:01<01:09,  5.55it/s]
CETT extraction:  84%|████████▍ | 2068/2450 [06:01<01:06,  5.77it/s]
CETT extraction:  84%|████████▍ | 2069/2450 [06:02<01:08,  5.55it/s]
CETT extraction:  84%|████████▍ | 2070/2450 [06:02<01:02,  6.07it/s]
CETT extraction:  85%|████████▍ | 2071/2450 [06:02<01:07,  5.60it/s]
CETT extraction:  85%|████████▍ | 2072/2450 [06:02<01:05,  5.78it/s]
CETT extraction:  85%|████████▍ | 2073/2450 [06:02<01:06,  5.68it/s]
CETT extraction:  85%|████████▍ | 2074/2450 [06:02<01:07,  5.60it/s]
CETT extraction:  85%|████████▍ | 2075/2450 [06:03<01:02,  6.04it/s]
CETT extraction:  85%|████████▍ | 2076/2450 [06:03<01:06,  5.67it/s]
CETT extraction:  85%|████████▍ | 2077/2450 [06:03<01:08,  5.48it/s]
CETT extraction:  85%|████████▍ | 2078/2450 [06:03<01:07,  5.53it/s]
CETT extraction:  85%|████████▍ | 2079/2450 [06:03<01:04,  5.78it/s]
CETT extraction:  85%|████████▍ | 2080/2450 [06:03<01:03,  5.85it/s]
CETT extraction:  85%|████████▍ | 2081/2450 [06:04<01:04,  5.72it/s]
CETT extraction:  85%|████████▍ | 2082/2450 [06:04<00:59,  6.14it/s]
CETT extraction:  85%|████████▌ | 2083/2450 [06:04<01:08,  5.39it/s]
CETT extraction:  85%|████████▌ | 2084/2450 [06:04<01:04,  5.70it/s]
CETT extraction:  85%|████████▌ | 2085/2450 [06:04<01:03,  5.75it/s]
CETT extraction:  85%|████████▌ | 2086/2450 [06:05<01:04,  5.66it/s]
CETT extraction:  85%|████████▌ | 2087/2450 [06:05<00:59,  6.11it/s]
CETT extraction:  85%|████████▌ | 2088/2450 [06:05<01:03,  5.74it/s]
CETT extraction:  85%|████████▌ | 2089/2450 [06:05<01:01,  5.88it/s]
CETT extraction:  85%|████████▌ | 2090/2450 [06:05<01:02,  5.78it/s]
CETT extraction:  85%|████████▌ | 2091/2450 [06:05<00:57,  6.27it/s]
CETT extraction:  85%|████████▌ | 2092/2450 [06:05<00:53,  6.64it/s]
CETT extraction:  85%|████████▌ | 2093/2450 [06:06<00:54,  6.56it/s]
CETT extraction:  85%|████████▌ | 2094/2450 [06:06<01:02,  5.73it/s]
CETT extraction:  86%|████████▌ | 2095/2450 [06:06<00:59,  5.98it/s]
CETT extraction:  86%|████████▌ | 2096/2450 [06:06<00:59,  5.99it/s]
CETT extraction:  86%|████████▌ | 2097/2450 [06:06<00:59,  5.94it/s]
CETT extraction:  86%|████████▌ | 2098/2450 [06:06<01:00,  5.79it/s]
CETT extraction:  86%|████████▌ | 2099/2450 [06:07<00:59,  5.86it/s]
CETT extraction:  86%|████████▌ | 2100/2450 [06:07<01:01,  5.69it/s]
CETT extraction:  86%|████████▌ | 2101/2450 [06:07<01:06,  5.26it/s]
CETT extraction:  86%|████████▌ | 2102/2450 [06:07<01:04,  5.37it/s]
CETT extraction:  86%|████████▌ | 2103/2450 [06:07<01:03,  5.49it/s]
CETT extraction:  86%|████████▌ | 2104/2450 [06:08<01:01,  5.59it/s]
CETT extraction:  86%|████████▌ | 2105/2450 [06:08<01:03,  5.42it/s]
CETT extraction:  86%|████████▌ | 2106/2450 [06:08<01:08,  5.04it/s]
CETT extraction:  86%|████████▌ | 2107/2450 [06:08<01:04,  5.34it/s]
CETT extraction:  86%|████████▌ | 2108/2450 [06:08<01:01,  5.52it/s]
CETT extraction:  86%|████████▌ | 2109/2450 [06:08<00:59,  5.74it/s]
CETT extraction:  86%|████████▌ | 2110/2450 [06:09<00:57,  5.92it/s]
CETT extraction:  86%|████████▌ | 2111/2450 [06:09<00:56,  6.00it/s]
CETT extraction:  86%|████████▌ | 2112/2450 [06:09<00:53,  6.33it/s]
CETT extraction:  86%|████████▌ | 2113/2450 [06:09<00:50,  6.73it/s]
CETT extraction:  86%|████████▋ | 2114/2450 [06:09<00:50,  6.67it/s]
CETT extraction:  86%|████████▋ | 2115/2450 [06:09<00:50,  6.67it/s]
CETT extraction:  86%|████████▋ | 2116/2450 [06:10<00:48,  6.85it/s]
CETT extraction:  86%|████████▋ | 2117/2450 [06:10<00:51,  6.43it/s]
CETT extraction:  86%|████████▋ | 2118/2450 [06:10<00:52,  6.30it/s]
CETT extraction:  86%|████████▋ | 2119/2450 [06:10<00:52,  6.25it/s]
CETT extraction:  87%|████████▋ | 2120/2450 [06:10<00:51,  6.42it/s]
CETT extraction:  87%|████████▋ | 2121/2450 [06:10<00:53,  6.13it/s]
CETT extraction:  87%|████████▋ | 2122/2450 [06:11<00:58,  5.63it/s]
CETT extraction:  87%|████████▋ | 2123/2450 [06:11<00:58,  5.57it/s]
CETT extraction:  87%|████████▋ | 2124/2450 [06:11<00:53,  6.09it/s]
CETT extraction:  87%|████████▋ | 2125/2450 [06:11<00:53,  6.05it/s]
CETT extraction:  87%|████████▋ | 2126/2450 [06:11<00:50,  6.39it/s]
CETT extraction:  87%|████████▋ | 2127/2450 [06:11<00:50,  6.38it/s]
CETT extraction:  87%|████████▋ | 2128/2450 [06:11<00:48,  6.71it/s]
CETT extraction:  87%|████████▋ | 2129/2450 [06:12<00:50,  6.35it/s]
CETT extraction:  87%|████████▋ | 2130/2450 [06:12<00:51,  6.20it/s]
CETT extraction:  87%|████████▋ | 2131/2450 [06:12<00:50,  6.35it/s]
CETT extraction:  87%|████████▋ | 2132/2450 [06:12<00:49,  6.45it/s]
CETT extraction:  87%|████████▋ | 2133/2450 [06:12<00:51,  6.11it/s]
CETT extraction:  87%|████████▋ | 2134/2450 [06:12<00:52,  6.00it/s]
CETT extraction:  87%|████████▋ | 2135/2450 [06:13<00:52,  6.01it/s]
CETT extraction:  87%|████████▋ | 2136/2450 [06:13<00:58,  5.34it/s]
CETT extraction:  87%|████████▋ | 2137/2450 [06:13<00:56,  5.50it/s]
CETT extraction:  87%|████████▋ | 2138/2450 [06:13<00:55,  5.61it/s]
CETT extraction:  87%|████████▋ | 2139/2450 [06:13<01:00,  5.13it/s]
CETT extraction:  87%|████████▋ | 2140/2450 [06:14<00:56,  5.52it/s]
CETT extraction:  87%|████████▋ | 2141/2450 [06:14<00:54,  5.70it/s]
CETT extraction:  87%|████████▋ | 2142/2450 [06:14<00:52,  5.86it/s]
CETT extraction:  87%|████████▋ | 2143/2450 [06:14<00:53,  5.76it/s]
CETT extraction:  88%|████████▊ | 2144/2450 [06:14<00:52,  5.86it/s]
CETT extraction:  88%|████████▊ | 2145/2450 [06:14<00:48,  6.32it/s]
CETT extraction:  88%|████████▊ | 2146/2450 [06:15<00:48,  6.26it/s]
CETT extraction:  88%|████████▊ | 2147/2450 [06:15<00:50,  6.03it/s]
CETT extraction:  88%|████████▊ | 2148/2450 [06:15<00:52,  5.76it/s]
CETT extraction:  88%|████████▊ | 2149/2450 [06:15<00:50,  6.00it/s]
CETT extraction:  88%|████████▊ | 2150/2450 [06:15<00:50,  5.96it/s]
CETT extraction:  88%|████████▊ | 2151/2450 [06:16<01:00,  4.96it/s]
CETT extraction:  88%|████████▊ | 2152/2450 [06:16<00:56,  5.30it/s]
CETT extraction:  88%|████████▊ | 2153/2450 [06:16<00:53,  5.59it/s]
CETT extraction:  88%|████████▊ | 2154/2450 [06:16<00:55,  5.36it/s]
CETT extraction:  88%|████████▊ | 2155/2450 [06:16<00:52,  5.60it/s]
CETT extraction:  88%|████████▊ | 2156/2450 [06:16<00:49,  5.89it/s]
CETT extraction:  88%|████████▊ | 2157/2450 [06:17<00:49,  5.96it/s]
CETT extraction:  88%|████████▊ | 2158/2450 [06:17<00:50,  5.82it/s]
CETT extraction:  88%|████████▊ | 2159/2450 [06:17<00:49,  5.89it/s]
CETT extraction:  88%|████████▊ | 2160/2450 [06:17<00:49,  5.88it/s]
CETT extraction:  88%|████████▊ | 2161/2450 [06:17<00:53,  5.37it/s]
CETT extraction:  88%|████████▊ | 2162/2450 [06:17<00:53,  5.34it/s]
CETT extraction:  88%|████████▊ | 2163/2450 [06:18<00:53,  5.40it/s]
CETT extraction:  88%|████████▊ | 2164/2450 [06:18<00:51,  5.56it/s]
CETT extraction:  88%|████████▊ | 2165/2450 [06:18<00:48,  5.84it/s]
CETT extraction:  88%|████████▊ | 2166/2450 [06:18<00:47,  5.92it/s]
CETT extraction:  88%|████████▊ | 2167/2450 [06:18<00:50,  5.65it/s]
CETT extraction:  88%|████████▊ | 2168/2450 [06:18<00:48,  5.86it/s]
CETT extraction:  89%|████████▊ | 2169/2450 [06:19<00:47,  5.93it/s]
CETT extraction:  89%|████████▊ | 2170/2450 [06:19<00:47,  5.87it/s]
CETT extraction:  89%|████████▊ | 2171/2450 [06:19<00:46,  6.02it/s]
CETT extraction:  89%|████████▊ | 2172/2450 [06:19<00:46,  5.98it/s]
CETT extraction:  89%|████████▊ | 2173/2450 [06:19<00:43,  6.40it/s]
CETT extraction:  89%|████████▊ | 2174/2450 [06:19<00:42,  6.43it/s]
CETT extraction:  89%|████████▉ | 2175/2450 [06:20<01:06,  4.15it/s]
CETT extraction:  89%|████████▉ | 2176/2450 [06:20<00:57,  4.79it/s]
CETT extraction:  89%|████████▉ | 2177/2450 [06:20<00:55,  4.95it/s]
CETT extraction:  89%|████████▉ | 2178/2450 [06:20<00:49,  5.54it/s]
CETT extraction:  89%|████████▉ | 2179/2450 [06:20<00:48,  5.64it/s]
CETT extraction:  89%|████████▉ | 2180/2450 [06:21<00:47,  5.64it/s]
CETT extraction:  89%|████████▉ | 2181/2450 [06:21<00:48,  5.60it/s]
CETT extraction:  89%|████████▉ | 2182/2450 [06:21<00:49,  5.37it/s]
CETT extraction:  89%|████████▉ | 2183/2450 [06:21<00:46,  5.71it/s]
CETT extraction:  89%|████████▉ | 2184/2450 [06:21<00:51,  5.16it/s]
CETT extraction:  89%|████████▉ | 2185/2450 [06:22<00:50,  5.29it/s]
CETT extraction:  89%|████████▉ | 2186/2450 [06:22<00:48,  5.44it/s]
CETT extraction:  89%|████████▉ | 2187/2450 [06:22<00:45,  5.75it/s]
CETT extraction:  89%|████████▉ | 2188/2450 [06:22<00:49,  5.31it/s]
CETT extraction:  89%|████████▉ | 2189/2450 [06:22<00:51,  5.09it/s]
CETT extraction:  89%|████████▉ | 2190/2450 [06:23<00:48,  5.31it/s]
CETT extraction:  89%|████████▉ | 2191/2450 [06:23<00:44,  5.86it/s]
CETT extraction:  89%|████████▉ | 2192/2450 [06:23<00:42,  6.14it/s]
CETT extraction:  90%|████████▉ | 2193/2450 [06:23<00:40,  6.29it/s]
CETT extraction:  90%|████████▉ | 2194/2450 [06:23<00:42,  5.99it/s]
CETT extraction:  90%|████████▉ | 2195/2450 [06:23<00:43,  5.90it/s]
CETT extraction:  90%|████████▉ | 2196/2450 [06:23<00:40,  6.26it/s]
CETT extraction:  90%|████████▉ | 2197/2450 [06:24<00:41,  6.02it/s]
CETT extraction:  90%|████████▉ | 2198/2450 [06:24<00:42,  5.91it/s]
CETT extraction:  90%|████████▉ | 2199/2450 [06:24<00:40,  6.16it/s]
CETT extraction:  90%|████████▉ | 2200/2450 [06:24<00:38,  6.56it/s]
CETT extraction:  90%|████████▉ | 2201/2450 [06:24<00:41,  6.05it/s]
CETT extraction:  90%|████████▉ | 2202/2450 [06:24<00:41,  5.98it/s]
CETT extraction:  90%|████████▉ | 2203/2450 [06:25<00:42,  5.82it/s]
CETT extraction:  90%|████████▉ | 2204/2450 [06:25<00:41,  5.97it/s]
CETT extraction:  90%|█████████ | 2205/2450 [06:25<00:41,  5.86it/s]
CETT extraction:  90%|█████████ | 2206/2450 [06:25<00:38,  6.34it/s]
CETT extraction:  90%|█████████ | 2207/2450 [06:25<00:42,  5.75it/s]
CETT extraction:  90%|█████████ | 2208/2450 [06:26<00:44,  5.43it/s]
CETT extraction:  90%|█████████ | 2209/2450 [06:26<00:40,  5.96it/s]
CETT extraction:  90%|█████████ | 2210/2450 [06:26<00:40,  5.89it/s]
CETT extraction:  90%|█████████ | 2211/2450 [06:26<00:41,  5.76it/s]
CETT extraction:  90%|█████████ | 2212/2450 [06:26<00:46,  5.17it/s]
CETT extraction:  90%|█████████ | 2213/2450 [06:26<00:46,  5.15it/s]
CETT extraction:  90%|█████████ | 2214/2450 [06:27<00:47,  4.97it/s]
CETT extraction:  90%|█████████ | 2215/2450 [06:27<00:49,  4.74it/s]
CETT extraction:  90%|█████████ | 2216/2450 [06:27<00:43,  5.37it/s]
CETT extraction:  90%|█████████ | 2217/2450 [06:27<00:42,  5.49it/s]
CETT extraction:  91%|█████████ | 2218/2450 [06:27<00:44,  5.23it/s]
CETT extraction:  91%|█████████ | 2219/2450 [06:28<00:42,  5.42it/s]
CETT extraction:  91%|█████████ | 2220/2450 [06:28<00:41,  5.60it/s]
CETT extraction:  91%|█████████ | 2221/2450 [06:28<00:39,  5.77it/s]
CETT extraction:  91%|█████████ | 2222/2450 [06:28<00:38,  5.85it/s]
CETT extraction:  91%|█████████ | 2223/2450 [06:28<00:38,  5.89it/s]
CETT extraction:  91%|█████████ | 2224/2450 [06:28<00:38,  5.89it/s]
CETT extraction:  91%|█████████ | 2225/2450 [06:29<00:36,  6.10it/s]
CETT extraction:  91%|█████████ | 2226/2450 [06:29<00:36,  6.17it/s]
CETT extraction:  91%|█████████ | 2227/2450 [06:29<00:34,  6.55it/s]
CETT extraction:  91%|█████████ | 2228/2450 [06:29<00:36,  6.15it/s]
CETT extraction:  91%|█████████ | 2229/2450 [06:29<00:33,  6.52it/s]
CETT extraction:  91%|█████████ | 2230/2450 [06:29<00:32,  6.72it/s]
CETT extraction:  91%|█████████ | 2231/2450 [06:29<00:31,  6.90it/s]
CETT extraction:  91%|█████████ | 2232/2450 [06:30<00:32,  6.71it/s]
CETT extraction:  91%|█████████ | 2233/2450 [06:30<00:38,  5.68it/s]
