
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  75%|███████▌  | 2986/3958 [06:10<01:58,  8.18it/s]
CETT extraction:  75%|███████▌  | 2987/3958 [06:10<01:57,  8.24it/s]
CETT extraction:  75%|███████▌  | 2988/3958 [06:10<01:57,  8.23it/s]
CETT extraction:  76%|███████▌  | 2989/3958 [06:11<01:56,  8.28it/s]
CETT extraction:  76%|███████▌  | 2990/3958 [06:11<01:55,  8.40it/s]
CETT extraction:  76%|███████▌  | 2991/3958 [06:11<01:57,  8.23it/s]
CETT extraction:  76%|███████▌  | 2992/3958 [06:11<01:58,  8.16it/s]
CETT extraction:  76%|███████▌  | 2993/3958 [06:11<01:57,  8.20it/s]
CETT extraction:  76%|███████▌  | 2994/3958 [06:11<01:57,  8.22it/s]
CETT extraction:  76%|███████▌  | 2995/3958 [06:11<01:56,  8.25it/s]
CETT extraction:  76%|███████▌  | 2996/3958 [06:11<01:57,  8.19it/s]
CETT extraction:  76%|███████▌  | 2997/3958 [06:11<01:56,  8.24it/s]
CETT extraction:  76%|███████▌  | 2998/3958 [06:12<01:56,  8.22it/s]
CETT extraction:  76%|███████▌  | 2999/3958 [06:12<01:55,  8.29it/s]
CETT extraction:  76%|███████▌  | 3000/3958 [06:12<01:55,  8.33it/s]
CETT extraction:  76%|███████▌  | 3001/3958 [06:12<01:56,  8.23it/s]
CETT extraction:  76%|███████▌  | 3002/3958 [06:12<01:55,  8.25it/s]
CETT extraction:  76%|███████▌  | 3003/3958 [06:12<01:55,  8.26it/s]
CETT extraction:  76%|███████▌  | 3004/3958 [06:12<01:56,  8.20it/s]
CETT extraction:  76%|███████▌  | 3005/3958 [06:12<01:55,  8.27it/s]
CETT extraction:  76%|███████▌  | 3006/3958 [06:13<01:57,  8.10it/s]
CETT extraction:  76%|███████▌  | 3007/3958 [06:13<01:57,  8.12it/s]
CETT extraction:  76%|███████▌  | 3008/3958 [06:13<01:56,  8.13it/s]
CETT extraction:  76%|███████▌  | 3009/3958 [06:13<01:57,  8.07it/s]
CETT extraction:  76%|███████▌  | 3010/3958 [06:13<01:55,  8.19it/s]
CETT extraction:  76%|███████▌  | 3011/3958 [06:13<01:55,  8.18it/s]
CETT extraction:  76%|███████▌  | 3012/3958 [06:13<01:56,  8.13it/s]
CETT extraction:  76%|███████▌  | 3013/3958 [06:13<01:57,  8.06it/s]
CETT extraction:  76%|███████▌  | 3014/3958 [06:14<01:56,  8.12it/s]
CETT extraction:  76%|███████▌  | 3015/3958 [06:14<01:55,  8.16it/s]
CETT extraction:  76%|███████▌  | 3016/3958 [06:14<01:56,  8.08it/s]
CETT extraction:  76%|███████▌  | 3017/3958 [06:14<01:56,  8.06it/s]
CETT extraction:  76%|███████▋  | 3018/3958 [06:14<01:56,  8.08it/s]
CETT extraction:  76%|███████▋  | 3019/3958 [06:14<01:55,  8.11it/s]
CETT extraction:  76%|███████▋  | 3020/3958 [06:14<01:54,  8.18it/s]
CETT extraction:  76%|███████▋  | 3021/3958 [06:14<01:57,  8.00it/s]
CETT extraction:  76%|███████▋  | 3022/3958 [06:15<01:55,  8.07it/s]
CETT extraction:  76%|███████▋  | 3023/3958 [06:15<01:55,  8.07it/s]
CETT extraction:  76%|███████▋  | 3024/3958 [06:15<01:55,  8.05it/s]
CETT extraction:  76%|███████▋  | 3025/3958 [06:15<01:54,  8.11it/s]
CETT extraction:  76%|███████▋  | 3026/3958 [06:15<01:55,  8.07it/s]
CETT extraction:  76%|███████▋  | 3027/3958 [06:15<01:54,  8.14it/s]
CETT extraction:  77%|███████▋  | 3028/3958 [06:15<01:53,  8.21it/s]
CETT extraction:  77%|███████▋  | 3029/3958 [06:15<01:52,  8.23it/s]
CETT extraction:  77%|███████▋  | 3030/3958 [06:16<01:52,  8.24it/s]
CETT extraction:  77%|███████▋  | 3031/3958 [06:16<01:52,  8.22it/s]
CETT extraction:  77%|███████▋  | 3032/3958 [06:16<01:52,  8.25it/s]
CETT extraction:  77%|███████▋  | 3033/3958 [06:16<01:51,  8.26it/s]
CETT extraction:  77%|███████▋  | 3034/3958 [06:16<01:51,  8.31it/s]
CETT extraction:  77%|███████▋  | 3035/3958 [06:16<01:51,  8.29it/s]
CETT extraction:  77%|███████▋  | 3036/3958 [06:16<01:52,  8.21it/s]
CETT extraction:  77%|███████▋  | 3037/3958 [06:16<01:53,  8.13it/s]
CETT extraction:  77%|███████▋  | 3038/3958 [06:17<01:54,  8.02it/s]
CETT extraction:  77%|███████▋  | 3039/3958 [06:17<01:53,  8.12it/s]
CETT extraction:  77%|███████▋  | 3040/3958 [06:17<01:53,  8.12it/s]
CETT extraction:  77%|███████▋  | 3041/3958 [06:17<01:52,  8.12it/s]
CETT extraction:  77%|███████▋  | 3042/3958 [06:17<01:52,  8.14it/s]
CETT extraction:  77%|███████▋  | 3043/3958 [06:17<01:52,  8.11it/s]
CETT extraction:  77%|███████▋  | 3044/3958 [06:17<01:51,  8.20it/s]
CETT extraction:  77%|███████▋  | 3045/3958 [06:17<01:50,  8.26it/s]
CETT extraction:  77%|███████▋  | 3046/3958 [06:17<01:50,  8.22it/s]
CETT extraction:  77%|███████▋  | 3047/3958 [06:18<01:52,  8.07it/s]
CETT extraction:  77%|███████▋  | 3048/3958 [06:18<01:53,  8.01it/s]
CETT extraction:  77%|███████▋  | 3049/3958 [06:18<01:53,  8.00it/s]
CETT extraction:  77%|███████▋  | 3050/3958 [06:18<01:51,  8.17it/s]
CETT extraction:  77%|███████▋  | 3051/3958 [06:18<01:51,  8.13it/s]
CETT extraction:  77%|███████▋  | 3052/3958 [06:18<01:51,  8.09it/s]
CETT extraction:  77%|███████▋  | 3053/3958 [06:18<01:51,  8.10it/s]
CETT extraction:  77%|███████▋  | 3054/3958 [06:18<01:51,  8.12it/s]
CETT extraction:  77%|███████▋  | 3055/3958 [06:19<01:51,  8.10it/s]
CETT extraction:  77%|███████▋  | 3056/3958 [06:19<01:51,  8.12it/s]
CETT extraction:  77%|███████▋  | 3057/3958 [06:19<01:50,  8.16it/s]
CETT extraction:  77%|███████▋  | 3058/3958 [06:19<01:49,  8.24it/s]
CETT extraction:  77%|███████▋  | 3059/3958 [06:19<01:49,  8.24it/s]
CETT extraction:  77%|███████▋  | 3060/3958 [06:19<01:49,  8.20it/s]
CETT extraction:  77%|███████▋  | 3061/3958 [06:19<01:49,  8.18it/s]
CETT extraction:  77%|███████▋  | 3062/3958 [06:19<01:49,  8.19it/s]
CETT extraction:  77%|███████▋  | 3063/3958 [06:20<01:49,  8.14it/s]
CETT extraction:  77%|███████▋  | 3064/3958 [06:20<01:50,  8.12it/s]
CETT extraction:  77%|███████▋  | 3065/3958 [06:20<01:49,  8.15it/s]
CETT extraction:  77%|███████▋  | 3066/3958 [06:20<01:50,  8.09it/s]
CETT extraction:  77%|███████▋  | 3067/3958 [06:20<01:50,  8.04it/s]
CETT extraction:  78%|███████▊  | 3068/3958 [06:20<01:50,  8.05it/s]
CETT extraction:  78%|███████▊  | 3069/3958 [06:20<01:51,  8.00it/s]
CETT extraction:  78%|███████▊  | 3070/3958 [06:20<01:50,  8.01it/s]
CETT extraction:  78%|███████▊  | 3071/3958 [06:21<01:51,  7.98it/s]
CETT extraction:  78%|███████▊  | 3072/3958 [06:21<01:49,  8.06it/s]
CETT extraction:  78%|███████▊  | 3073/3958 [06:21<01:49,  8.09it/s]
CETT extraction:  78%|███████▊  | 3074/3958 [06:21<01:47,  8.19it/s]
CETT extraction:  78%|███████▊  | 3075/3958 [06:21<01:48,  8.15it/s]
CETT extraction:  78%|███████▊  | 3076/3958 [06:21<01:48,  8.10it/s]
CETT extraction:  78%|███████▊  | 3077/3958 [06:21<01:49,  8.04it/s]
CETT extraction:  78%|███████▊  | 3078/3958 [06:21<01:48,  8.08it/s]
CETT extraction:  78%|███████▊  | 3079/3958 [06:22<01:49,  8.04it/s]
CETT extraction:  78%|███████▊  | 3080/3958 [06:22<01:47,  8.15it/s]
CETT extraction:  78%|███████▊  | 3081/3958 [06:22<01:47,  8.16it/s]
CETT extraction:  78%|███████▊  | 3082/3958 [06:22<01:46,  8.22it/s]
CETT extraction:  78%|███████▊  | 3083/3958 [06:22<01:46,  8.22it/s]
CETT extraction:  78%|███████▊  | 3084/3958 [06:22<01:46,  8.23it/s]
CETT extraction:  78%|███████▊  | 3085/3958 [06:22<01:47,  8.14it/s]
CETT extraction:  78%|███████▊  | 3086/3958 [06:22<01:48,  8.04it/s]
CETT extraction:  78%|███████▊  | 3087/3958 [06:23<01:48,  8.00it/s]
CETT extraction:  78%|███████▊  | 3088/3958 [06:23<01:47,  8.07it/s]
CETT extraction:  78%|███████▊  | 3089/3958 [06:23<01:46,  8.20it/s]
CETT extraction:  78%|███████▊  | 3090/3958 [06:23<01:45,  8.26it/s]
CETT extraction:  78%|███████▊  | 3091/3958 [06:23<01:46,  8.11it/s]
CETT extraction:  78%|███████▊  | 3092/3958 [06:23<01:47,  8.05it/s]
CETT extraction:  78%|███████▊  | 3093/3958 [06:23<01:46,  8.15it/s]
CETT extraction:  78%|███████▊  | 3094/3958 [06:23<01:46,  8.14it/s]
CETT extraction:  78%|███████▊  | 3095/3958 [06:24<01:45,  8.20it/s]
CETT extraction:  78%|███████▊  | 3096/3958 [06:24<01:46,  8.11it/s]
CETT extraction:  78%|███████▊  | 3097/3958 [06:24<01:46,  8.06it/s]
CETT extraction:  78%|███████▊  | 3098/3958 [06:24<01:45,  8.17it/s]
CETT extraction:  78%|███████▊  | 3099/3958 [06:24<01:44,  8.20it/s]
CETT extraction:  78%|███████▊  | 3100/3958 [06:24<01:43,  8.26it/s]
CETT extraction:  78%|███████▊  | 3101/3958 [06:24<01:48,  7.93it/s]
CETT extraction:  78%|███████▊  | 3102/3958 [06:24<01:47,  7.98it/s]
CETT extraction:  78%|███████▊  | 3103/3958 [06:25<01:46,  8.00it/s]
CETT extraction:  78%|███████▊  | 3104/3958 [06:25<01:45,  8.12it/s]
CETT extraction:  78%|███████▊  | 3105/3958 [06:25<01:44,  8.17it/s]
CETT extraction:  78%|███████▊  | 3106/3958 [06:25<01:46,  8.04it/s]
CETT extraction:  78%|███████▊  | 3107/3958 [06:25<01:46,  8.02it/s]
CETT extraction:  79%|███████▊  | 3108/3958 [06:25<01:46,  8.02it/s]
CETT extraction:  79%|███████▊  | 3109/3958 [06:25<01:45,  8.06it/s]
CETT extraction:  79%|███████▊  | 3110/3958 [06:25<01:44,  8.09it/s]
CETT extraction:  79%|███████▊  | 3111/3958 [06:26<01:45,  8.06it/s]
CETT extraction:  79%|███████▊  | 3112/3958 [06:26<01:44,  8.06it/s]
CETT extraction:  79%|███████▊  | 3113/3958 [06:26<01:43,  8.19it/s]
CETT extraction:  79%|███████▊  | 3114/3958 [06:26<01:42,  8.21it/s]
CETT extraction:  79%|███████▊  | 3115/3958 [06:26<01:43,  8.12it/s]
CETT extraction:  79%|███████▊  | 3116/3958 [06:26<01:44,  8.02it/s]
CETT extraction:  79%|███████▉  | 3117/3958 [06:26<01:45,  7.96it/s]
CETT extraction:  79%|███████▉  | 3118/3958 [06:26<01:44,  8.00it/s]
CETT extraction:  79%|███████▉  | 3119/3958 [06:27<01:45,  7.97it/s]
CETT extraction:  79%|███████▉  | 3120/3958 [06:27<01:43,  8.09it/s]
CETT extraction:  79%|███████▉  | 3121/3958 [06:27<01:44,  8.04it/s]
CETT extraction:  79%|███████▉  | 3122/3958 [06:27<01:43,  8.10it/s]
CETT extraction:  79%|███████▉  | 3123/3958 [06:27<01:43,  8.08it/s]
CETT extraction:  79%|███████▉  | 3124/3958 [06:27<01:42,  8.17it/s]
CETT extraction:  79%|███████▉  | 3125/3958 [06:27<01:41,  8.21it/s]
CETT extraction:  79%|███████▉  | 3126/3958 [06:27<01:43,  8.07it/s]
CETT extraction:  79%|███████▉  | 3127/3958 [06:27<01:41,  8.20it/s]
CETT extraction:  79%|███████▉  | 3128/3958 [06:28<01:41,  8.19it/s]
CETT extraction:  79%|███████▉  | 3129/3958 [06:28<01:41,  8.21it/s]
CETT extraction:  79%|███████▉  | 3130/3958 [06:28<01:41,  8.18it/s]
CETT extraction:  79%|███████▉  | 3131/3958 [06:28<01:41,  8.13it/s]
CETT extraction:  79%|███████▉  | 3132/3958 [06:28<01:44,  7.93it/s]
CETT extraction:  79%|███████▉  | 3133/3958 [06:28<01:43,  7.96it/s]
CETT extraction:  79%|███████▉  | 3134/3958 [06:28<01:44,  7.90it/s]
CETT extraction:  79%|███████▉  | 3135/3958 [06:28<01:41,  8.10it/s]
CETT extraction:  79%|███████▉  | 3136/3958 [06:29<01:43,  7.97it/s]
CETT extraction:  79%|███████▉  | 3137/3958 [06:29<01:42,  8.04it/s]
CETT extraction:  79%|███████▉  | 3138/3958 [06:29<01:40,  8.13it/s]
CETT extraction:  79%|███████▉  | 3139/3958 [06:29<01:40,  8.18it/s]
CETT extraction:  79%|███████▉  | 3140/3958 [06:29<01:41,  8.09it/s]
CETT extraction:  79%|███████▉  | 3141/3958 [06:29<01:42,  8.01it/s]
CETT extraction:  79%|███████▉  | 3142/3958 [06:29<01:43,  7.89it/s]
CETT extraction:  79%|███████▉  | 3143/3958 [06:29<01:42,  7.91it/s]
CETT extraction:  79%|███████▉  | 3144/3958 [06:30<01:42,  7.98it/s]
CETT extraction:  79%|███████▉  | 3145/3958 [06:30<01:41,  8.04it/s]
CETT extraction:  79%|███████▉  | 3146/3958 [06:30<01:42,  7.94it/s]
CETT extraction:  80%|███████▉  | 3147/3958 [06:30<01:42,  7.94it/s]
CETT extraction:  80%|███████▉  | 3148/3958 [06:30<01:40,  8.05it/s]
CETT extraction:  80%|███████▉  | 3149/3958 [06:30<01:39,  8.14it/s]
CETT extraction:  80%|███████▉  | 3150/3958 [06:30<01:39,  8.08it/s]
CETT extraction:  80%|███████▉  | 3151/3958 [06:30<01:40,  8.07it/s]
CETT extraction:  80%|███████▉  | 3152/3958 [06:31<01:40,  8.02it/s]
CETT extraction:  80%|███████▉  | 3153/3958 [06:31<01:41,  7.96it/s]
CETT extraction:  80%|███████▉  | 3154/3958 [06:31<01:39,  8.08it/s]
CETT extraction:  80%|███████▉  | 3155/3958 [06:31<01:37,  8.21it/s]
CETT extraction:  80%|███████▉  | 3156/3958 [06:31<01:38,  8.17it/s]
CETT extraction:  80%|███████▉  | 3157/3958 [06:31<01:37,  8.22it/s]
CETT extraction:  80%|███████▉  | 3158/3958 [06:31<01:39,  8.08it/s]
CETT extraction:  80%|███████▉  | 3159/3958 [06:31<01:37,  8.16it/s]
CETT extraction:  80%|███████▉  | 3160/3958 [06:32<01:37,  8.21it/s]
CETT extraction:  80%|███████▉  | 3161/3958 [06:32<01:37,  8.19it/s]
CETT extraction:  80%|███████▉  | 3162/3958 [06:32<01:36,  8.23it/s]
CETT extraction:  80%|███████▉  | 3163/3958 [06:32<01:36,  8.23it/s]
CETT extraction:  80%|███████▉  | 3164/3958 [06:32<01:36,  8.26it/s]
CETT extraction:  80%|███████▉  | 3165/3958 [06:32<01:35,  8.27it/s]
CETT extraction:  80%|███████▉  | 3166/3958 [06:32<01:37,  8.08it/s]
CETT extraction:  80%|████████  | 3167/3958 [06:32<01:37,  8.12it/s]
CETT extraction:  80%|████████  | 3168/3958 [06:33<01:36,  8.19it/s]
CETT extraction:  80%|████████  | 3169/3958 [06:33<01:36,  8.16it/s]
CETT extraction:  80%|████████  | 3170/3958 [06:33<01:35,  8.27it/s]
CETT extraction:  80%|████████  | 3171/3958 [06:33<01:36,  8.14it/s]
CETT extraction:  80%|████████  | 3172/3958 [06:33<01:36,  8.14it/s]
CETT extraction:  80%|████████  | 3173/3958 [06:33<01:35,  8.21it/s]
CETT extraction:  80%|████████  | 3174/3958 [06:33<01:34,  8.28it/s]
CETT extraction:  80%|████████  | 3175/3958 [06:33<01:34,  8.29it/s]
CETT extraction:  80%|████████  | 3176/3958 [06:34<01:37,  7.99it/s]
CETT extraction:  80%|████████  | 3177/3958 [06:34<01:36,  8.05it/s]
CETT extraction:  80%|████████  | 3178/3958 [06:34<01:36,  8.04it/s]
CETT extraction:  80%|████████  | 3179/3958 [06:34<01:36,  8.09it/s]
CETT extraction:  80%|████████  | 3180/3958 [06:34<01:35,  8.17it/s]
CETT extraction:  80%|████████  | 3181/3958 [06:34<01:36,  8.08it/s]
CETT extraction:  80%|████████  | 3182/3958 [06:34<01:35,  8.15it/s]
CETT extraction:  80%|████████  | 3183/3958 [06:34<01:34,  8.19it/s]
CETT extraction:  80%|████████  | 3184/3958 [06:35<01:35,  8.12it/s]
CETT extraction:  80%|████████  | 3185/3958 [06:35<01:34,  8.19it/s]
CETT extraction:  80%|████████  | 3186/3958 [06:35<01:34,  8.13it/s]
CETT extraction:  81%|████████  | 3187/3958 [06:35<01:35,  8.10it/s]
CETT extraction:  81%|████████  | 3188/3958 [06:35<01:35,  8.10it/s]
CETT extraction:  81%|████████  | 3189/3958 [06:35<01:34,  8.10it/s]
CETT extraction:  81%|████████  | 3190/3958 [06:35<01:34,  8.11it/s]
CETT extraction:  81%|████████  | 3191/3958 [06:35<01:34,  8.13it/s]
CETT extraction:  81%|████████  | 3192/3958 [06:36<01:34,  8.11it/s]
CETT extraction:  81%|████████  | 3193/3958 [06:36<01:35,  8.02it/s]
CETT extraction:  81%|████████  | 3194/3958 [06:36<01:34,  8.08it/s]
CETT extraction:  81%|████████  | 3195/3958 [06:36<01:33,  8.19it/s]
CETT extraction:  81%|████████  | 3196/3958 [06:36<01:34,  8.07it/s]
CETT extraction:  81%|████████  | 3197/3958 [06:36<01:33,  8.13it/s]
CETT extraction:  81%|████████  | 3198/3958 [06:36<01:32,  8.21it/s]
CETT extraction:  81%|████████  | 3199/3958 [06:36<01:33,  8.16it/s]
CETT extraction:  81%|████████  | 3200/3958 [06:36<01:32,  8.20it/s]
CETT extraction:  81%|████████  | 3201/3958 [06:37<01:34,  8.02it/s]
CETT extraction:  81%|████████  | 3202/3958 [06:37<01:34,  8.01it/s]
CETT extraction:  81%|████████  | 3203/3958 [06:37<01:33,  8.07it/s]
CETT extraction:  81%|████████  | 3204/3958 [06:37<01:32,  8.12it/s]
CETT extraction:  81%|████████  | 3205/3958 [06:37<01:32,  8.18it/s]
CETT extraction:  81%|████████  | 3206/3958 [06:37<01:32,  8.14it/s]
CETT extraction:  81%|████████  | 3207/3958 [06:37<01:32,  8.08it/s]
CETT extraction:  81%|████████  | 3208/3958 [06:37<01:33,  8.04it/s]
CETT extraction:  81%|████████  | 3209/3958 [06:38<01:32,  8.09it/s]
CETT extraction:  81%|████████  | 3210/3958 [06:38<01:31,  8.20it/s]
CETT extraction:  81%|████████  | 3211/3958 [06:38<01:31,  8.13it/s]
CETT extraction:  81%|████████  | 3212/3958 [06:38<01:31,  8.15it/s]
CETT extraction:  81%|████████  | 3213/3958 [06:38<01:31,  8.17it/s]
CETT extraction:  81%|████████  | 3214/3958 [06:38<01:30,  8.25it/s]
CETT extraction:  81%|████████  | 3215/3958 [06:38<01:29,  8.28it/s]
CETT extraction:  81%|████████▏ | 3216/3958 [06:38<01:29,  8.28it/s]
CETT extraction:  81%|████████▏ | 3217/3958 [06:39<01:29,  8.28it/s]
CETT extraction:  81%|████████▏ | 3218/3958 [06:39<01:29,  8.30it/s]
CETT extraction:  81%|████████▏ | 3219/3958 [06:39<01:28,  8.34it/s]
CETT extraction:  81%|████████▏ | 3220/3958 [06:39<01:28,  8.38it/s]
CETT extraction:  81%|████████▏ | 3221/3958 [06:39<01:28,  8.32it/s]
CETT extraction:  81%|████████▏ | 3222/3958 [06:39<01:28,  8.27it/s]
CETT extraction:  81%|████████▏ | 3223/3958 [06:39<01:30,  8.12it/s]
CETT extraction:  81%|████████▏ | 3224/3958 [06:39<01:30,  8.09it/s]
CETT extraction:  81%|████████▏ | 3225/3958 [06:40<01:31,  7.98it/s]
CETT extraction:  82%|████████▏ | 3226/3958 [06:40<01:32,  7.91it/s]
CETT extraction:  82%|████████▏ | 3227/3958 [06:40<01:32,  7.93it/s]
CETT extraction:  82%|████████▏ | 3228/3958 [06:40<01:31,  7.96it/s]
CETT extraction:  82%|████████▏ | 3229/3958 [06:40<01:31,  7.97it/s]
CETT extraction:  82%|████████▏ | 3230/3958 [06:40<01:31,  7.97it/s]
CETT extraction:  82%|████████▏ | 3231/3958 [06:40<01:30,  8.00it/s]
CETT extraction:  82%|████████▏ | 3232/3958 [06:40<01:31,  7.97it/s]
CETT extraction:  82%|████████▏ | 3233/3958 [06:41<01:32,  7.80it/s]
CETT extraction:  82%|████████▏ | 3234/3958 [06:41<01:31,  7.93it/s]
CETT extraction:  82%|████████▏ | 3235/3958 [06:41<01:30,  7.96it/s]
CETT extraction:  82%|████████▏ | 3236/3958 [06:41<01:30,  7.96it/s]
CETT extraction:  82%|████████▏ | 3237/3958 [06:41<01:29,  8.03it/s]
CETT extraction:  82%|████████▏ | 3238/3958 [06:41<01:29,  8.01it/s]
CETT extraction:  82%|████████▏ | 3239/3958 [06:41<01:28,  8.12it/s]
CETT extraction:  82%|████████▏ | 3240/3958 [06:41<01:27,  8.24it/s]
CETT extraction:  82%|████████▏ | 3241/3958 [06:42<01:27,  8.16it/s]
CETT extraction:  82%|████████▏ | 3242/3958 [06:42<01:28,  8.08it/s]
CETT extraction:  82%|████████▏ | 3243/3958 [06:42<01:28,  8.09it/s]
CETT extraction:  82%|████████▏ | 3244/3958 [06:42<01:28,  8.02it/s]
CETT extraction:  82%|████████▏ | 3245/3958 [06:42<01:28,  8.06it/s]
CETT extraction:  82%|████████▏ | 3246/3958 [06:42<01:29,  7.92it/s]
CETT extraction:  82%|████████▏ | 3247/3958 [06:42<01:29,  7.96it/s]
CETT extraction:  82%|████████▏ | 3248/3958 [06:42<01:28,  8.03it/s]
CETT extraction:  82%|████████▏ | 3249/3958 [06:43<01:28,  7.99it/s]
CETT extraction:  82%|████████▏ | 3250/3958 [06:43<01:29,  7.95it/s]
CETT extraction:  82%|████████▏ | 3251/3958 [06:43<01:29,  7.93it/s]
CETT extraction:  82%|████████▏ | 3252/3958 [06:43<01:28,  7.95it/s]
CETT extraction:  82%|████████▏ | 3253/3958 [06:43<01:27,  8.08it/s]
CETT extraction:  82%|████████▏ | 3254/3958 [06:43<01:26,  8.18it/s]
CETT extraction:  82%|████████▏ | 3255/3958 [06:43<01:25,  8.20it/s]
CETT extraction:  82%|████████▏ | 3256/3958 [06:43<01:27,  8.06it/s]
CETT extraction:  82%|████████▏ | 3257/3958 [06:44<01:26,  8.14it/s]
CETT extraction:  82%|████████▏ | 3258/3958 [06:44<01:25,  8.14it/s]
CETT extraction:  82%|████████▏ | 3259/3958 [06:44<01:25,  8.19it/s]
CETT extraction:  82%|████████▏ | 3260/3958 [06:44<01:25,  8.12it/s]
CETT extraction:  82%|████████▏ | 3261/3958 [06:44<01:26,  8.06it/s]
CETT extraction:  82%|████████▏ | 3262/3958 [06:44<01:26,  8.02it/s]
CETT extraction:  82%|████████▏ | 3263/3958 [06:44<01:26,  7.99it/s]
CETT extraction:  82%|████████▏ | 3264/3958 [06:44<01:25,  8.08it/s]
CETT extraction:  82%|████████▏ | 3265/3958 [06:45<01:26,  8.06it/s]
CETT extraction:  83%|████████▎ | 3266/3958 [06:45<01:27,  7.92it/s]
CETT extraction:  83%|████████▎ | 3267/3958 [06:45<01:25,  8.05it/s]
CETT extraction:  83%|████████▎ | 3268/3958 [06:45<01:24,  8.18it/s]
CETT extraction:  83%|████████▎ | 3269/3958 [06:45<01:23,  8.27it/s]
CETT extraction:  83%|████████▎ | 3270/3958 [06:45<01:22,  8.32it/s]
CETT extraction:  83%|████████▎ | 3271/3958 [06:45<01:24,  8.17it/s]
CETT extraction:  83%|████████▎ | 3272/3958 [06:45<01:23,  8.20it/s]
CETT extraction:  83%|████████▎ | 3273/3958 [06:46<01:23,  8.23it/s]
CETT extraction:  83%|████████▎ | 3274/3958 [06:46<01:23,  8.21it/s]
CETT extraction:  83%|████████▎ | 3275/3958 [06:46<01:23,  8.16it/s]
CETT extraction:  83%|████████▎ | 3276/3958 [06:46<01:25,  7.97it/s]
CETT extraction:  83%|████████▎ | 3277/3958 [06:46<01:23,  8.14it/s]
CETT extraction:  83%|████████▎ | 3278/3958 [06:46<01:22,  8.23it/s]
CETT extraction:  83%|████████▎ | 3279/3958 [06:46<01:22,  8.27it/s]
CETT extraction:  83%|████████▎ | 3280/3958 [06:46<01:21,  8.36it/s]
CETT extraction:  83%|████████▎ | 3281/3958 [06:46<01:21,  8.33it/s]
CETT extraction:  83%|████████▎ | 3282/3958 [06:47<01:21,  8.34it/s]
CETT extraction:  83%|████████▎ | 3283/3958 [06:47<01:21,  8.28it/s]
CETT extraction:  83%|████████▎ | 3284/3958 [06:47<01:21,  8.26it/s]
CETT extraction:  83%|████████▎ | 3285/3958 [06:47<01:21,  8.27it/s]
CETT extraction:  83%|████████▎ | 3286/3958 [06:47<01:21,  8.22it/s]
CETT extraction:  83%|████████▎ | 3287/3958 [06:47<01:21,  8.21it/s]
CETT extraction:  83%|████████▎ | 3288/3958 [06:47<01:21,  8.25it/s]
CETT extraction:  83%|████████▎ | 3289/3958 [06:47<01:20,  8.28it/s]
CETT extraction:  83%|████████▎ | 3290/3958 [06:48<01:19,  8.35it/s]
CETT extraction:  83%|████████▎ | 3291/3958 [06:48<01:20,  8.28it/s]
CETT extraction:  83%|████████▎ | 3292/3958 [06:48<01:20,  8.28it/s]
CETT extraction:  83%|████████▎ | 3293/3958 [06:48<01:19,  8.32it/s]
CETT extraction:  83%|████████▎ | 3294/3958 [06:48<01:19,  8.38it/s]
CETT extraction:  83%|████████▎ | 3295/3958 [06:48<01:19,  8.31it/s]
CETT extraction:  83%|████████▎ | 3296/3958 [06:48<01:19,  8.35it/s]
CETT extraction:  83%|████████▎ | 3297/3958 [06:48<01:20,  8.23it/s]
CETT extraction:  83%|████████▎ | 3298/3958 [06:49<01:20,  8.22it/s]
CETT extraction:  83%|████████▎ | 3299/3958 [06:49<01:20,  8.23it/s]
CETT extraction:  83%|████████▎ | 3300/3958 [06:49<01:22,  7.99it/s]
CETT extraction:  83%|████████▎ | 3301/3958 [06:49<01:21,  8.08it/s]
CETT extraction:  83%|████████▎ | 3302/3958 [06:49<01:22,  7.98it/s]
CETT extraction:  83%|████████▎ | 3303/3958 [06:49<01:20,  8.11it/s]
CETT extraction:  83%|████████▎ | 3304/3958 [06:49<01:19,  8.18it/s]
CETT extraction:  84%|████████▎ | 3305/3958 [06:49<01:19,  8.22it/s]
CETT extraction:  84%|████████▎ | 3306/3958 [06:50<01:19,  8.22it/s]
CETT extraction:  84%|████████▎ | 3307/3958 [06:50<01:19,  8.23it/s]
CETT extraction:  84%|████████▎ | 3308/3958 [06:50<01:21,  8.01it/s]
CETT extraction:  84%|████████▎ | 3309/3958 [06:50<01:19,  8.13it/s]
CETT extraction:  84%|████████▎ | 3310/3958 [06:50<01:20,  8.09it/s]
CETT extraction:  84%|████████▎ | 3311/3958 [06:50<01:19,  8.16it/s]
CETT extraction:  84%|████████▎ | 3312/3958 [06:50<01:19,  8.10it/s]
CETT extraction:  84%|████████▎ | 3313/3958 [06:50<01:18,  8.18it/s]
CETT extraction:  84%|████████▎ | 3314/3958 [06:51<01:18,  8.24it/s]
CETT extraction:  84%|████████▍ | 3315/3958 [06:51<01:17,  8.27it/s]
CETT extraction:  84%|████████▍ | 3316/3958 [06:51<01:19,  8.09it/s]
CETT extraction:  84%|████████▍ | 3317/3958 [06:51<01:19,  8.07it/s]
CETT extraction:  84%|████████▍ | 3318/3958 [06:51<01:19,  8.07it/s]
CETT extraction:  84%|████████▍ | 3319/3958 [06:51<01:18,  8.13it/s]
