
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  70%|███████   | 892/1273 [02:04<00:51,  7.35it/s]
CETT extraction:  70%|███████   | 893/1273 [02:05<00:50,  7.45it/s]
CETT extraction:  70%|███████   | 894/1273 [02:05<00:50,  7.56it/s]
CETT extraction:  70%|███████   | 895/1273 [02:05<00:49,  7.61it/s]
CETT extraction:  70%|███████   | 896/1273 [02:05<00:51,  7.29it/s]
CETT extraction:  70%|███████   | 897/1273 [02:05<00:51,  7.36it/s]
CETT extraction:  71%|███████   | 898/1273 [02:05<00:50,  7.41it/s]
CETT extraction:  71%|███████   | 899/1273 [02:05<00:51,  7.21it/s]
CETT extraction:  71%|███████   | 900/1273 [02:06<00:54,  6.88it/s]
CETT extraction:  71%|███████   | 901/1273 [02:06<00:56,  6.60it/s]
CETT extraction:  71%|███████   | 902/1273 [02:06<00:56,  6.58it/s]
CETT extraction:  71%|███████   | 903/1273 [02:06<00:53,  6.93it/s]
CETT extraction:  71%|███████   | 904/1273 [02:06<00:52,  7.05it/s]
CETT extraction:  71%|███████   | 905/1273 [02:06<00:50,  7.25it/s]
CETT extraction:  71%|███████   | 906/1273 [02:06<01:00,  6.09it/s]
CETT extraction:  71%|███████   | 907/1273 [02:07<00:55,  6.55it/s]
CETT extraction:  71%|███████▏  | 908/1273 [02:07<00:55,  6.54it/s]
CETT extraction:  71%|███████▏  | 909/1273 [02:07<00:55,  6.62it/s]
CETT extraction:  71%|███████▏  | 910/1273 [02:07<00:51,  6.99it/s]
CETT extraction:  72%|███████▏  | 911/1273 [02:07<00:49,  7.27it/s]
CETT extraction:  72%|███████▏  | 912/1273 [02:07<00:48,  7.45it/s]
CETT extraction:  72%|███████▏  | 913/1273 [02:07<00:48,  7.49it/s]
CETT extraction:  72%|███████▏  | 914/1273 [02:08<00:50,  7.13it/s]
CETT extraction:  72%|███████▏  | 915/1273 [02:08<00:48,  7.41it/s]
CETT extraction:  72%|███████▏  | 916/1273 [02:08<00:47,  7.57it/s]
CETT extraction:  72%|███████▏  | 917/1273 [02:08<00:47,  7.55it/s]
CETT extraction:  72%|███████▏  | 918/1273 [02:08<00:46,  7.55it/s]
CETT extraction:  72%|███████▏  | 919/1273 [02:08<00:50,  7.03it/s]
CETT extraction:  72%|███████▏  | 920/1273 [02:08<00:49,  7.18it/s]
CETT extraction:  72%|███████▏  | 921/1273 [02:08<00:48,  7.21it/s]
CETT extraction:  72%|███████▏  | 922/1273 [02:09<00:47,  7.33it/s]
CETT extraction:  73%|███████▎  | 923/1273 [02:09<00:47,  7.41it/s]
CETT extraction:  73%|███████▎  | 924/1273 [02:09<00:46,  7.58it/s]
CETT extraction:  73%|███████▎  | 925/1273 [02:09<00:49,  7.03it/s]
CETT extraction:  73%|███████▎  | 926/1273 [02:09<00:48,  7.21it/s]
CETT extraction:  73%|███████▎  | 927/1273 [02:09<00:50,  6.87it/s]
CETT extraction:  73%|███████▎  | 928/1273 [02:09<00:48,  7.07it/s]
CETT extraction:  73%|███████▎  | 929/1273 [02:10<00:49,  6.97it/s]
CETT extraction:  73%|███████▎  | 930/1273 [02:10<00:47,  7.17it/s]
CETT extraction:  73%|███████▎  | 931/1273 [02:10<00:46,  7.36it/s]
CETT extraction:  73%|███████▎  | 932/1273 [02:10<00:45,  7.50it/s]
CETT extraction:  73%|███████▎  | 933/1273 [02:10<00:44,  7.60it/s]
CETT extraction:  73%|███████▎  | 934/1273 [02:10<00:47,  7.19it/s]
CETT extraction:  73%|███████▎  | 935/1273 [02:10<00:46,  7.22it/s]
CETT extraction:  74%|███████▎  | 936/1273 [02:11<00:45,  7.37it/s]
CETT extraction:  74%|███████▎  | 937/1273 [02:11<00:44,  7.49it/s]
CETT extraction:  74%|███████▎  | 938/1273 [02:11<00:49,  6.80it/s]
CETT extraction:  74%|███████▍  | 939/1273 [02:11<00:47,  7.10it/s]
CETT extraction:  74%|███████▍  | 940/1273 [02:11<00:45,  7.28it/s]
CETT extraction:  74%|███████▍  | 941/1273 [02:11<00:44,  7.53it/s]
CETT extraction:  74%|███████▍  | 942/1273 [02:11<00:43,  7.65it/s]
CETT extraction:  74%|███████▍  | 943/1273 [02:12<00:46,  7.08it/s]
CETT extraction:  74%|███████▍  | 944/1273 [02:12<00:44,  7.31it/s]
CETT extraction:  74%|███████▍  | 945/1273 [02:12<00:47,  6.87it/s]
CETT extraction:  74%|███████▍  | 946/1273 [02:12<00:45,  7.26it/s]
CETT extraction:  74%|███████▍  | 947/1273 [02:12<00:44,  7.41it/s]
CETT extraction:  74%|███████▍  | 948/1273 [02:12<00:42,  7.58it/s]
CETT extraction:  75%|███████▍  | 949/1273 [02:12<00:42,  7.56it/s]
CETT extraction:  75%|███████▍  | 950/1273 [02:12<00:42,  7.57it/s]
CETT extraction:  75%|███████▍  | 951/1273 [02:13<00:41,  7.75it/s]
CETT extraction:  75%|███████▍  | 952/1273 [02:13<00:40,  7.84it/s]
CETT extraction:  75%|███████▍  | 953/1273 [02:13<00:40,  7.88it/s]
CETT extraction:  75%|███████▍  | 954/1273 [02:13<00:43,  7.42it/s]
CETT extraction:  75%|███████▌  | 955/1273 [02:13<00:47,  6.72it/s]
CETT extraction:  75%|███████▌  | 956/1273 [02:13<00:45,  7.04it/s]
CETT extraction:  75%|███████▌  | 957/1273 [02:13<00:44,  7.17it/s]
CETT extraction:  75%|███████▌  | 958/1273 [02:14<00:43,  7.32it/s]
CETT extraction:  75%|███████▌  | 959/1273 [02:14<00:49,  6.41it/s]
CETT extraction:  75%|███████▌  | 960/1273 [02:14<00:45,  6.81it/s]
CETT extraction:  75%|███████▌  | 961/1273 [02:14<00:47,  6.54it/s]
CETT extraction:  76%|███████▌  | 962/1273 [02:14<00:45,  6.80it/s]
CETT extraction:  76%|███████▌  | 963/1273 [02:14<00:46,  6.60it/s]
CETT extraction:  76%|███████▌  | 964/1273 [02:14<00:44,  6.99it/s]
CETT extraction:  76%|███████▌  | 965/1273 [02:15<00:49,  6.27it/s]
CETT extraction:  76%|███████▌  | 966/1273 [02:15<00:46,  6.61it/s]
CETT extraction:  76%|███████▌  | 967/1273 [02:15<00:44,  6.90it/s]
CETT extraction:  76%|███████▌  | 968/1273 [02:15<00:44,  6.82it/s]
CETT extraction:  76%|███████▌  | 969/1273 [02:15<00:42,  7.11it/s]
CETT extraction:  76%|███████▌  | 970/1273 [02:15<00:41,  7.24it/s]
CETT extraction:  76%|███████▋  | 971/1273 [02:15<00:40,  7.39it/s]
CETT extraction:  76%|███████▋  | 972/1273 [02:16<00:39,  7.56it/s]
CETT extraction:  76%|███████▋  | 973/1273 [02:16<00:39,  7.68it/s]
CETT extraction:  77%|███████▋  | 974/1273 [02:16<00:38,  7.75it/s]
CETT extraction:  77%|███████▋  | 975/1273 [02:16<00:41,  7.26it/s]
CETT extraction:  77%|███████▋  | 976/1273 [02:16<00:39,  7.46it/s]
CETT extraction:  77%|███████▋  | 977/1273 [02:16<00:39,  7.52it/s]
CETT extraction:  77%|███████▋  | 978/1273 [02:16<00:38,  7.70it/s]
CETT extraction:  77%|███████▋  | 979/1273 [02:17<00:38,  7.64it/s]
CETT extraction:  77%|███████▋  | 980/1273 [02:17<00:38,  7.57it/s]
CETT extraction:  77%|███████▋  | 981/1273 [02:17<00:40,  7.29it/s]
CETT extraction:  77%|███████▋  | 982/1273 [02:17<00:40,  7.12it/s]
CETT extraction:  77%|███████▋  | 983/1273 [02:17<00:39,  7.36it/s]
CETT extraction:  77%|███████▋  | 984/1273 [02:17<00:38,  7.42it/s]
CETT extraction:  77%|███████▋  | 985/1273 [02:17<00:38,  7.41it/s]
CETT extraction:  77%|███████▋  | 986/1273 [02:17<00:40,  7.11it/s]
CETT extraction:  78%|███████▊  | 987/1273 [02:18<00:38,  7.39it/s]
CETT extraction:  78%|███████▊  | 988/1273 [02:18<00:37,  7.50it/s]
CETT extraction:  78%|███████▊  | 989/1273 [02:18<00:37,  7.55it/s]
CETT extraction:  78%|███████▊  | 990/1273 [02:18<00:39,  7.15it/s]
CETT extraction:  78%|███████▊  | 991/1273 [02:18<00:40,  6.93it/s]
CETT extraction:  78%|███████▊  | 992/1273 [02:18<00:39,  7.12it/s]
CETT extraction:  78%|███████▊  | 993/1273 [02:18<00:39,  7.17it/s]
CETT extraction:  78%|███████▊  | 994/1273 [02:19<00:39,  7.00it/s]
CETT extraction:  78%|███████▊  | 995/1273 [02:19<00:38,  7.16it/s]
CETT extraction:  78%|███████▊  | 996/1273 [02:19<00:38,  7.29it/s]
CETT extraction:  78%|███████▊  | 997/1273 [02:19<00:36,  7.59it/s]
CETT extraction:  78%|███████▊  | 998/1273 [02:19<00:36,  7.57it/s]
CETT extraction:  78%|███████▊  | 999/1273 [02:19<00:35,  7.67it/s]
CETT extraction:  79%|███████▊  | 1000/1273 [02:19<00:35,  7.72it/s]
CETT extraction:  79%|███████▊  | 1001/1273 [02:20<00:37,  7.24it/s]
CETT extraction:  79%|███████▊  | 1002/1273 [02:20<00:38,  6.95it/s]
CETT extraction:  79%|███████▉  | 1003/1273 [02:20<00:36,  7.32it/s]
CETT extraction:  79%|███████▉  | 1004/1273 [02:20<00:36,  7.46it/s]
CETT extraction:  79%|███████▉  | 1005/1273 [02:20<00:38,  7.00it/s]
CETT extraction:  79%|███████▉  | 1006/1273 [02:20<00:40,  6.66it/s]
CETT extraction:  79%|███████▉  | 1007/1273 [02:20<00:38,  6.96it/s]
CETT extraction:  79%|███████▉  | 1008/1273 [02:21<00:38,  6.91it/s]
CETT extraction:  79%|███████▉  | 1009/1273 [02:21<00:39,  6.67it/s]
CETT extraction:  79%|███████▉  | 1010/1273 [02:21<00:37,  7.00it/s]
CETT extraction:  79%|███████▉  | 1011/1273 [02:21<00:38,  6.89it/s]
CETT extraction:  79%|███████▉  | 1012/1273 [02:21<00:36,  7.09it/s]
CETT extraction:  80%|███████▉  | 1013/1273 [02:21<00:35,  7.31it/s]
CETT extraction:  80%|███████▉  | 1014/1273 [02:21<00:34,  7.44it/s]
CETT extraction:  80%|███████▉  | 1015/1273 [02:21<00:34,  7.59it/s]
CETT extraction:  80%|███████▉  | 1016/1273 [02:22<00:33,  7.63it/s]
CETT extraction:  80%|███████▉  | 1017/1273 [02:22<00:35,  7.30it/s]
CETT extraction:  80%|███████▉  | 1018/1273 [02:22<00:34,  7.29it/s]
CETT extraction:  80%|████████  | 1019/1273 [02:22<00:34,  7.37it/s]
CETT extraction:  80%|████████  | 1020/1273 [02:22<00:34,  7.38it/s]
CETT extraction:  80%|████████  | 1021/1273 [02:22<00:35,  7.14it/s]
CETT extraction:  80%|████████  | 1022/1273 [02:22<00:34,  7.29it/s]
CETT extraction:  80%|████████  | 1023/1273 [02:23<00:34,  7.15it/s]
CETT extraction:  80%|████████  | 1024/1273 [02:23<00:37,  6.66it/s]
CETT extraction:  81%|████████  | 1025/1273 [02:23<00:35,  6.93it/s]
CETT extraction:  81%|████████  | 1026/1273 [02:23<00:34,  7.17it/s]
CETT extraction:  81%|████████  | 1027/1273 [02:23<00:35,  6.96it/s]
CETT extraction:  81%|████████  | 1028/1273 [02:23<00:34,  7.20it/s]
CETT extraction:  81%|████████  | 1029/1273 [02:23<00:33,  7.21it/s]
CETT extraction:  81%|████████  | 1030/1273 [02:24<00:34,  7.02it/s]
CETT extraction:  81%|████████  | 1031/1273 [02:24<00:34,  6.98it/s]
CETT extraction:  81%|████████  | 1032/1273 [02:24<00:33,  7.29it/s]
CETT extraction:  81%|████████  | 1033/1273 [02:24<00:35,  6.80it/s]
CETT extraction:  81%|████████  | 1034/1273 [02:24<00:34,  7.02it/s]
CETT extraction:  81%|████████▏ | 1035/1273 [02:24<00:32,  7.34it/s]
CETT extraction:  81%|████████▏ | 1036/1273 [02:24<00:31,  7.51it/s]
CETT extraction:  81%|████████▏ | 1037/1273 [02:25<00:31,  7.60it/s]
CETT extraction:  82%|████████▏ | 1038/1273 [02:25<00:30,  7.59it/s]
CETT extraction:  82%|████████▏ | 1039/1273 [02:25<00:30,  7.63it/s]
CETT extraction:  82%|████████▏ | 1040/1273 [02:25<00:30,  7.65it/s]
CETT extraction:  82%|████████▏ | 1041/1273 [02:25<00:31,  7.35it/s]
CETT extraction:  82%|████████▏ | 1042/1273 [02:25<00:31,  7.40it/s]
CETT extraction:  82%|████████▏ | 1043/1273 [02:25<00:30,  7.52it/s]
CETT extraction:  82%|████████▏ | 1044/1273 [02:25<00:29,  7.67it/s]
CETT extraction:  82%|████████▏ | 1045/1273 [02:26<00:29,  7.81it/s]
CETT extraction:  82%|████████▏ | 1046/1273 [02:26<00:28,  7.83it/s]
CETT extraction:  82%|████████▏ | 1047/1273 [02:26<00:29,  7.70it/s]
CETT extraction:  82%|████████▏ | 1048/1273 [02:26<00:31,  7.20it/s]
CETT extraction:  82%|████████▏ | 1049/1273 [02:26<00:30,  7.39it/s]
CETT extraction:  82%|████████▏ | 1050/1273 [02:26<00:29,  7.55it/s]
CETT extraction:  83%|████████▎ | 1051/1273 [02:26<00:29,  7.48it/s]
CETT extraction:  83%|████████▎ | 1052/1273 [02:27<00:29,  7.54it/s]
CETT extraction:  83%|████████▎ | 1053/1273 [02:27<00:29,  7.57it/s]
CETT extraction:  83%|████████▎ | 1054/1273 [02:27<00:28,  7.67it/s]
CETT extraction:  83%|████████▎ | 1055/1273 [02:27<00:28,  7.71it/s]
CETT extraction:  83%|████████▎ | 1056/1273 [02:27<00:27,  7.79it/s]
CETT extraction:  83%|████████▎ | 1057/1273 [02:27<00:27,  7.76it/s]
CETT extraction:  83%|████████▎ | 1058/1273 [02:27<00:27,  7.74it/s]
CETT extraction:  83%|████████▎ | 1059/1273 [02:27<00:27,  7.71it/s]
CETT extraction:  83%|████████▎ | 1060/1273 [02:28<00:27,  7.74it/s]
CETT extraction:  83%|████████▎ | 1061/1273 [02:28<00:27,  7.62it/s]
CETT extraction:  83%|████████▎ | 1062/1273 [02:28<00:27,  7.62it/s]
CETT extraction:  84%|████████▎ | 1063/1273 [02:28<00:27,  7.72it/s]
CETT extraction:  84%|████████▎ | 1064/1273 [02:28<00:26,  7.80it/s]
CETT extraction:  84%|████████▎ | 1065/1273 [02:28<00:26,  7.82it/s]
CETT extraction:  84%|████████▎ | 1066/1273 [02:28<00:26,  7.71it/s]
CETT extraction:  84%|████████▍ | 1067/1273 [02:28<00:26,  7.76it/s]
CETT extraction:  84%|████████▍ | 1068/1273 [02:29<00:26,  7.73it/s]
CETT extraction:  84%|████████▍ | 1069/1273 [02:29<00:26,  7.70it/s]
CETT extraction:  84%|████████▍ | 1070/1273 [02:29<00:26,  7.77it/s]
CETT extraction:  84%|████████▍ | 1071/1273 [02:29<00:25,  7.79it/s]
CETT extraction:  84%|████████▍ | 1072/1273 [02:29<00:28,  6.96it/s]
CETT extraction:  84%|████████▍ | 1073/1273 [02:29<00:27,  7.21it/s]
CETT extraction:  84%|████████▍ | 1074/1273 [02:29<00:27,  7.32it/s]
CETT extraction:  84%|████████▍ | 1075/1273 [02:30<00:26,  7.34it/s]
CETT extraction:  85%|████████▍ | 1076/1273 [02:30<00:26,  7.48it/s]
CETT extraction:  85%|████████▍ | 1077/1273 [02:30<00:26,  7.51it/s]
CETT extraction:  85%|████████▍ | 1078/1273 [02:30<00:27,  7.12it/s]
CETT extraction:  85%|████████▍ | 1079/1273 [02:30<00:26,  7.32it/s]
CETT extraction:  85%|████████▍ | 1080/1273 [02:30<00:27,  7.13it/s]
CETT extraction:  85%|████████▍ | 1081/1273 [02:30<00:25,  7.39it/s]
CETT extraction:  85%|████████▍ | 1082/1273 [02:31<00:25,  7.47it/s]
CETT extraction:  85%|████████▌ | 1083/1273 [02:31<00:25,  7.58it/s]
CETT extraction:  85%|████████▌ | 1084/1273 [02:31<00:25,  7.43it/s]
CETT extraction:  85%|████████▌ | 1085/1273 [02:31<00:25,  7.36it/s]
CETT extraction:  85%|████████▌ | 1086/1273 [02:31<00:25,  7.43it/s]
CETT extraction:  85%|████████▌ | 1087/1273 [02:31<00:24,  7.55it/s]
CETT extraction:  85%|████████▌ | 1088/1273 [02:31<00:24,  7.59it/s]
CETT extraction:  86%|████████▌ | 1089/1273 [02:31<00:24,  7.52it/s]
CETT extraction:  86%|████████▌ | 1090/1273 [02:32<00:24,  7.57it/s]
CETT extraction:  86%|████████▌ | 1091/1273 [02:32<00:23,  7.67it/s]
CETT extraction:  86%|████████▌ | 1092/1273 [02:32<00:25,  7.13it/s]
CETT extraction:  86%|████████▌ | 1093/1273 [02:32<00:24,  7.26it/s]
CETT extraction:  86%|████████▌ | 1094/1273 [02:32<00:25,  7.09it/s]
CETT extraction:  86%|████████▌ | 1095/1273 [02:32<00:24,  7.33it/s]
CETT extraction:  86%|████████▌ | 1096/1273 [02:32<00:23,  7.47it/s]
CETT extraction:  86%|████████▌ | 1097/1273 [02:33<00:23,  7.59it/s]
CETT extraction:  86%|████████▋ | 1098/1273 [02:33<00:22,  7.63it/s]
CETT extraction:  86%|████████▋ | 1099/1273 [02:33<00:22,  7.62it/s]
CETT extraction:  86%|████████▋ | 1100/1273 [02:33<00:22,  7.76it/s]
CETT extraction:  86%|████████▋ | 1101/1273 [02:33<00:22,  7.71it/s]
CETT extraction:  87%|████████▋ | 1102/1273 [02:33<00:21,  7.82it/s]
CETT extraction:  87%|████████▋ | 1103/1273 [02:33<00:23,  7.09it/s]
CETT extraction:  87%|████████▋ | 1104/1273 [02:33<00:23,  7.26it/s]
CETT extraction:  87%|████████▋ | 1105/1273 [02:34<00:23,  7.09it/s]
CETT extraction:  87%|████████▋ | 1106/1273 [02:34<00:22,  7.32it/s]
CETT extraction:  87%|████████▋ | 1107/1273 [02:34<00:23,  7.02it/s]
CETT extraction:  87%|████████▋ | 1108/1273 [02:34<00:22,  7.20it/s]
CETT extraction:  87%|████████▋ | 1109/1273 [02:34<00:22,  7.34it/s]
CETT extraction:  87%|████████▋ | 1110/1273 [02:34<00:26,  6.18it/s]
CETT extraction:  87%|████████▋ | 1111/1273 [02:35<00:24,  6.55it/s]
CETT extraction:  87%|████████▋ | 1112/1273 [02:35<00:25,  6.37it/s]
CETT extraction:  87%|████████▋ | 1113/1273 [02:35<00:24,  6.50it/s]
CETT extraction:  88%|████████▊ | 1114/1273 [02:35<00:23,  6.89it/s]
CETT extraction:  88%|████████▊ | 1115/1273 [02:35<00:23,  6.78it/s]
CETT extraction:  88%|████████▊ | 1116/1273 [02:35<00:23,  6.72it/s]
CETT extraction:  88%|████████▊ | 1117/1273 [02:35<00:23,  6.69it/s]
CETT extraction:  88%|████████▊ | 1118/1273 [02:36<00:23,  6.65it/s]
CETT extraction:  88%|████████▊ | 1119/1273 [02:36<00:22,  6.90it/s]
CETT extraction:  88%|████████▊ | 1120/1273 [02:36<00:21,  7.06it/s]
CETT extraction:  88%|████████▊ | 1121/1273 [02:36<00:20,  7.30it/s]
CETT extraction:  88%|████████▊ | 1122/1273 [02:36<00:20,  7.33it/s]
CETT extraction:  88%|████████▊ | 1123/1273 [02:36<00:20,  7.18it/s]
CETT extraction:  88%|████████▊ | 1124/1273 [02:36<00:20,  7.22it/s]
CETT extraction:  88%|████████▊ | 1125/1273 [02:37<00:20,  7.11it/s]
CETT extraction:  88%|████████▊ | 1126/1273 [02:37<00:21,  6.96it/s]
CETT extraction:  89%|████████▊ | 1127/1273 [02:37<00:20,  7.22it/s]
CETT extraction:  89%|████████▊ | 1128/1273 [02:37<00:19,  7.43it/s]
CETT extraction:  89%|████████▊ | 1129/1273 [02:37<00:20,  7.15it/s]
CETT extraction:  89%|████████▉ | 1130/1273 [02:37<00:29,  4.80it/s]
CETT extraction:  89%|████████▉ | 1131/1273 [02:38<00:26,  5.41it/s]
CETT extraction:  89%|████████▉ | 1132/1273 [02:38<00:23,  5.98it/s]
CETT extraction:  89%|████████▉ | 1133/1273 [02:38<00:24,  5.82it/s]
CETT extraction:  89%|████████▉ | 1134/1273 [02:38<00:21,  6.36it/s]
CETT extraction:  89%|████████▉ | 1135/1273 [02:38<00:20,  6.76it/s]
CETT extraction:  89%|████████▉ | 1136/1273 [02:38<00:19,  6.99it/s]
CETT extraction:  89%|████████▉ | 1137/1273 [02:38<00:18,  7.25it/s]
CETT extraction:  89%|████████▉ | 1138/1273 [02:39<00:18,  7.47it/s]
CETT extraction:  89%|████████▉ | 1139/1273 [02:39<00:17,  7.58it/s]
CETT extraction:  90%|████████▉ | 1140/1273 [02:39<00:18,  7.25it/s]
CETT extraction:  90%|████████▉ | 1141/1273 [02:39<00:17,  7.36it/s]
CETT extraction:  90%|████████▉ | 1142/1273 [02:39<00:17,  7.42it/s]
CETT extraction:  90%|████████▉ | 1143/1273 [02:39<00:17,  7.51it/s]
CETT extraction:  90%|████████▉ | 1144/1273 [02:39<00:16,  7.61it/s]
CETT extraction:  90%|████████▉ | 1145/1273 [02:39<00:16,  7.65it/s]
CETT extraction:  90%|█████████ | 1146/1273 [02:40<00:16,  7.69it/s]
CETT extraction:  90%|█████████ | 1147/1273 [02:40<00:16,  7.71it/s]
CETT extraction:  90%|█████████ | 1148/1273 [02:40<00:16,  7.74it/s]
CETT extraction:  90%|█████████ | 1149/1273 [02:40<00:15,  7.92it/s]
CETT extraction:  90%|█████████ | 1150/1273 [02:40<00:15,  7.75it/s]
CETT extraction:  90%|█████████ | 1151/1273 [02:40<00:15,  7.70it/s]
CETT extraction:  90%|█████████ | 1152/1273 [02:40<00:15,  7.75it/s]
CETT extraction:  91%|█████████ | 1153/1273 [02:40<00:16,  7.36it/s]
CETT extraction:  91%|█████████ | 1154/1273 [02:41<00:17,  6.66it/s]
CETT extraction:  91%|█████████ | 1155/1273 [02:41<00:16,  6.96it/s]
CETT extraction:  91%|█████████ | 1156/1273 [02:41<00:16,  7.20it/s]
CETT extraction:  91%|█████████ | 1157/1273 [02:41<00:16,  7.00it/s]
CETT extraction:  91%|█████████ | 1158/1273 [02:41<00:15,  7.22it/s]
CETT extraction:  91%|█████████ | 1159/1273 [02:41<00:17,  6.48it/s]
CETT extraction:  91%|█████████ | 1160/1273 [02:42<00:16,  6.83it/s]
CETT extraction:  91%|█████████ | 1161/1273 [02:42<00:15,  7.03it/s]
CETT extraction:  91%|█████████▏| 1162/1273 [02:42<00:15,  7.21it/s]
CETT extraction:  91%|█████████▏| 1163/1273 [02:42<00:15,  7.26it/s]
CETT extraction:  91%|█████████▏| 1164/1273 [02:42<00:14,  7.39it/s]
CETT extraction:  92%|█████████▏| 1165/1273 [02:42<00:14,  7.38it/s]
CETT extraction:  92%|█████████▏| 1166/1273 [02:42<00:16,  6.37it/s]
CETT extraction:  92%|█████████▏| 1167/1273 [02:43<00:15,  6.65it/s]
CETT extraction:  92%|█████████▏| 1168/1273 [02:43<00:15,  6.93it/s]
CETT extraction:  92%|█████████▏| 1169/1273 [02:43<00:14,  7.23it/s]
CETT extraction:  92%|█████████▏| 1170/1273 [02:43<00:13,  7.44it/s]
CETT extraction:  92%|█████████▏| 1171/1273 [02:43<00:13,  7.52it/s]
CETT extraction:  92%|█████████▏| 1172/1273 [02:43<00:17,  5.74it/s]
CETT extraction:  92%|█████████▏| 1173/1273 [02:43<00:16,  6.01it/s]
CETT extraction:  92%|█████████▏| 1174/1273 [02:44<00:16,  6.07it/s]
CETT extraction:  92%|█████████▏| 1175/1273 [02:44<00:15,  6.24it/s]
CETT extraction:  92%|█████████▏| 1176/1273 [02:44<00:14,  6.62it/s]
CETT extraction:  92%|█████████▏| 1177/1273 [02:44<00:14,  6.43it/s]
CETT extraction:  93%|█████████▎| 1178/1273 [02:44<00:13,  6.84it/s]
CETT extraction:  93%|█████████▎| 1179/1273 [02:44<00:13,  7.11it/s]
CETT extraction:  93%|█████████▎| 1180/1273 [02:44<00:13,  6.85it/s]
CETT extraction:  93%|█████████▎| 1181/1273 [02:45<00:12,  7.15it/s]
CETT extraction:  93%|█████████▎| 1182/1273 [02:45<00:12,  7.03it/s]
CETT extraction:  93%|█████████▎| 1183/1273 [02:45<00:12,  7.26it/s]
CETT extraction:  93%|█████████▎| 1184/1273 [02:45<00:12,  7.05it/s]
CETT extraction:  93%|█████████▎| 1185/1273 [02:45<00:11,  7.33it/s]
CETT extraction:  93%|█████████▎| 1186/1273 [02:45<00:11,  7.35it/s]
CETT extraction:  93%|█████████▎| 1187/1273 [02:45<00:11,  7.51it/s]
CETT extraction:  93%|█████████▎| 1188/1273 [02:46<00:11,  7.19it/s]
CETT extraction:  93%|█████████▎| 1189/1273 [02:46<00:11,  7.37it/s]
CETT extraction:  93%|█████████▎| 1190/1273 [02:46<00:11,  7.52it/s]
CETT extraction:  94%|█████████▎| 1191/1273 [02:46<00:10,  7.76it/s]
CETT extraction:  94%|█████████▎| 1192/1273 [02:46<00:10,  7.79it/s]
CETT extraction:  94%|█████████▎| 1193/1273 [02:46<00:10,  7.68it/s]
CETT extraction:  94%|█████████▍| 1194/1273 [02:46<00:10,  7.68it/s]
CETT extraction:  94%|█████████▍| 1195/1273 [02:46<00:10,  7.41it/s]
CETT extraction:  94%|█████████▍| 1196/1273 [02:47<00:10,  7.46it/s]
CETT extraction:  94%|█████████▍| 1197/1273 [02:47<00:10,  7.54it/s]
CETT extraction:  94%|█████████▍| 1198/1273 [02:47<00:09,  7.52it/s]
CETT extraction:  94%|█████████▍| 1199/1273 [02:47<00:09,  7.61it/s]
CETT extraction:  94%|█████████▍| 1200/1273 [02:47<00:09,  7.57it/s]
CETT extraction:  94%|█████████▍| 1201/1273 [02:47<00:10,  6.99it/s]
CETT extraction:  94%|█████████▍| 1202/1273 [02:47<00:09,  7.22it/s]
CETT extraction:  95%|█████████▍| 1203/1273 [02:48<00:09,  7.32it/s]
CETT extraction:  95%|█████████▍| 1204/1273 [02:48<00:09,  7.15it/s]
CETT extraction:  95%|█████████▍| 1205/1273 [02:48<00:09,  6.92it/s]
CETT extraction:  95%|█████████▍| 1206/1273 [02:48<00:09,  7.16it/s]
CETT extraction:  95%|█████████▍| 1207/1273 [02:48<00:08,  7.39it/s]
CETT extraction:  95%|█████████▍| 1208/1273 [02:48<00:08,  7.57it/s]
CETT extraction:  95%|█████████▍| 1209/1273 [02:48<00:08,  7.69it/s]
CETT extraction:  95%|█████████▌| 1210/1273 [02:49<00:08,  7.74it/s]
CETT extraction:  95%|█████████▌| 1211/1273 [02:49<00:07,  7.82it/s]
CETT extraction:  95%|█████████▌| 1212/1273 [02:49<00:07,  7.69it/s]
CETT extraction:  95%|█████████▌| 1213/1273 [02:49<00:07,  7.73it/s]
CETT extraction:  95%|█████████▌| 1214/1273 [02:49<00:07,  7.76it/s]
CETT extraction:  95%|█████████▌| 1215/1273 [02:49<00:07,  7.41it/s]
CETT extraction:  96%|█████████▌| 1216/1273 [02:49<00:07,  7.46it/s]
CETT extraction:  96%|█████████▌| 1217/1273 [02:49<00:07,  7.20it/s]
CETT extraction:  96%|█████████▌| 1218/1273 [02:50<00:07,  7.44it/s]
CETT extraction:  96%|█████████▌| 1219/1273 [02:50<00:07,  7.56it/s]
CETT extraction:  96%|█████████▌| 1220/1273 [02:50<00:06,  7.65it/s]
CETT extraction:  96%|█████████▌| 1221/1273 [02:50<00:06,  7.71it/s]
CETT extraction:  96%|█████████▌| 1222/1273 [02:50<00:06,  7.79it/s]
CETT extraction:  96%|█████████▌| 1223/1273 [02:50<00:06,  7.86it/s]
CETT extraction:  96%|█████████▌| 1224/1273 [02:50<00:06,  7.88it/s]
