
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:  12%|█▏        | 303/2450 [01:04<08:37,  4.15it/s]
CETT extraction:  12%|█▏        | 304/2450 [01:04<09:09,  3.91it/s]
CETT extraction:  12%|█▏        | 306/2450 [01:05<10:43,  3.33it/s]
CETT extraction:  13%|█▎        | 307/2450 [01:05<11:17,  3.16it/s]
CETT extraction:  13%|█▎        | 308/2450 [01:06<10:25,  3.42it/s]
CETT extraction:  13%|█▎        | 309/2450 [01:06<09:38,  3.70it/s]
CETT extraction:  13%|█▎        | 310/2450 [01:06<09:11,  3.88it/s]
CETT extraction:  13%|█▎        | 311/2450 [01:06<07:46,  4.58it/s]
CETT extraction:  13%|█▎        | 312/2450 [01:06<06:47,  5.25it/s]
CETT extraction:  13%|█▎        | 313/2450 [01:06<07:04,  5.04it/s]
CETT extraction:  13%|█▎        | 314/2450 [01:07<07:01,  5.06it/s]
CETT extraction:  13%|█▎        | 315/2450 [01:07<08:35,  4.14it/s]
CETT extraction:  13%|█▎        | 316/2450 [01:07<07:45,  4.59it/s]
CETT extraction:  13%|█▎        | 317/2450 [01:07<06:46,  5.25it/s]
CETT extraction:  13%|█▎        | 318/2450 [01:07<06:47,  5.23it/s]
CETT extraction:  13%|█▎        | 319/2450 [01:08<08:18,  4.28it/s]
CETT extraction:  13%|█▎        | 320/2450 [01:08<07:23,  4.81it/s]
CETT extraction:  13%|█▎        | 321/2450 [01:08<06:15,  5.67it/s]
CETT extraction:  13%|█▎        | 322/2450 [01:08<06:00,  5.91it/s]
CETT extraction:  13%|█▎        | 323/2450 [01:08<06:52,  5.16it/s]
CETT extraction:  13%|█▎        | 324/2450 [01:09<07:30,  4.72it/s]
CETT extraction:  13%|█▎        | 325/2450 [01:09<08:15,  4.28it/s]
CETT extraction:  13%|█▎        | 326/2450 [01:09<07:33,  4.68it/s]
CETT extraction:  13%|█▎        | 327/2450 [01:09<06:42,  5.27it/s]
CETT extraction:  13%|█▎        | 328/2450 [01:09<06:50,  5.17it/s]
CETT extraction:  13%|█▎        | 329/2450 [01:10<06:40,  5.30it/s]
CETT extraction:  13%|█▎        | 330/2450 [01:10<05:58,  5.92it/s]
CETT extraction:  14%|█▎        | 331/2450 [01:10<05:43,  6.17it/s]
CETT extraction:  14%|█▎        | 332/2450 [01:10<06:16,  5.62it/s]
CETT extraction:  14%|█▎        | 333/2450 [01:10<06:11,  5.69it/s]
CETT extraction:  14%|█▎        | 334/2450 [01:10<05:37,  6.28it/s]
CETT extraction:  14%|█▎        | 335/2450 [01:11<05:52,  6.01it/s]
CETT extraction:  14%|█▎        | 336/2450 [01:11<06:45,  5.21it/s]
CETT extraction:  14%|█▍        | 337/2450 [01:11<06:15,  5.62it/s]
CETT extraction:  14%|█▍        | 339/2450 [01:11<05:49,  6.04it/s]
CETT extraction:  14%|█▍        | 340/2450 [01:11<05:50,  6.02it/s]
CETT extraction:  14%|█▍        | 341/2450 [01:12<06:37,  5.30it/s]
CETT extraction:  14%|█▍        | 342/2450 [01:12<05:49,  6.03it/s]
CETT extraction:  14%|█▍        | 343/2450 [01:12<06:43,  5.23it/s]
CETT extraction:  14%|█▍        | 344/2450 [01:12<06:12,  5.66it/s]
CETT extraction:  14%|█▍        | 346/2450 [01:12<04:54,  7.14it/s]
CETT extraction:  14%|█▍        | 347/2450 [01:13<06:03,  5.78it/s]
CETT extraction:  14%|█▍        | 348/2450 [01:13<07:11,  4.87it/s]
CETT extraction:  14%|█▍        | 349/2450 [01:13<09:59,  3.50it/s]
CETT extraction:  14%|█▍        | 350/2450 [01:14<08:52,  3.94it/s]
CETT extraction:  14%|█▍        | 351/2450 [01:14<09:52,  3.54it/s]
CETT extraction:  14%|█▍        | 352/2450 [01:14<08:40,  4.03it/s]
CETT extraction:  14%|█▍        | 353/2450 [01:15<09:38,  3.63it/s]
CETT extraction:  14%|█▍        | 354/2450 [01:15<08:55,  3.91it/s]
CETT extraction:  14%|█▍        | 355/2450 [01:15<07:48,  4.48it/s]
CETT extraction:  15%|█▍        | 356/2450 [01:15<07:06,  4.91it/s]
CETT extraction:  15%|█▍        | 357/2450 [01:15<06:47,  5.13it/s]
CETT extraction:  15%|█▍        | 358/2450 [01:15<06:39,  5.23it/s]
CETT extraction:  15%|█▍        | 359/2450 [01:16<06:26,  5.41it/s]
CETT extraction:  15%|█▍        | 360/2450 [01:16<07:01,  4.95it/s]
CETT extraction:  15%|█▍        | 361/2450 [01:16<06:41,  5.20it/s]
CETT extraction:  15%|█▍        | 362/2450 [01:16<06:32,  5.32it/s]
CETT extraction:  15%|█▍        | 363/2450 [01:16<07:59,  4.35it/s]
CETT extraction:  15%|█▍        | 364/2450 [01:17<07:22,  4.72it/s]
CETT extraction:  15%|█▍        | 365/2450 [01:17<06:41,  5.19it/s]
CETT extraction:  15%|█▍        | 366/2450 [01:17<06:51,  5.07it/s]
CETT extraction:  15%|█▍        | 367/2450 [01:17<07:16,  4.78it/s]
CETT extraction:  15%|█▌        | 368/2450 [01:17<07:40,  4.52it/s]
CETT extraction:  15%|█▌        | 369/2450 [01:18<07:07,  4.87it/s]
CETT extraction:  15%|█▌        | 370/2450 [01:18<06:33,  5.28it/s]
CETT extraction:  15%|█▌        | 371/2450 [01:18<07:04,  4.90it/s]
CETT extraction:  15%|█▌        | 372/2450 [01:18<06:12,  5.58it/s]
CETT extraction:  15%|█▌        | 373/2450 [01:18<05:54,  5.86it/s]
CETT extraction:  15%|█▌        | 374/2450 [01:18<06:02,  5.72it/s]
CETT extraction:  15%|█▌        | 375/2450 [01:19<07:39,  4.52it/s]
CETT extraction:  15%|█▌        | 376/2450 [01:19<08:16,  4.18it/s]
CETT extraction:  15%|█▌        | 378/2450 [01:19<06:21,  5.43it/s]
CETT extraction:  15%|█▌        | 379/2450 [01:19<06:07,  5.64it/s]
CETT extraction:  16%|█▌        | 380/2450 [01:20<07:32,  4.57it/s]
CETT extraction:  16%|█▌        | 381/2450 [01:20<08:09,  4.23it/s]
CETT extraction:  16%|█▌        | 382/2450 [01:20<07:19,  4.70it/s]
CETT extraction:  16%|█▌        | 383/2450 [01:20<06:28,  5.32it/s]
CETT extraction:  16%|█▌        | 384/2450 [01:21<06:46,  5.08it/s]
CETT extraction:  16%|█▌        | 385/2450 [01:21<06:35,  5.23it/s]
CETT extraction:  16%|█▌        | 386/2450 [01:21<07:17,  4.72it/s]
CETT extraction:  16%|█▌        | 387/2450 [01:21<06:50,  5.02it/s]
CETT extraction:  16%|█▌        | 388/2450 [01:21<07:15,  4.73it/s]
CETT extraction:  16%|█▌        | 389/2450 [01:22<08:00,  4.29it/s]
CETT extraction:  16%|█▌        | 390/2450 [01:22<07:23,  4.64it/s]
CETT extraction:  16%|█▌        | 391/2450 [01:22<07:44,  4.43it/s]
CETT extraction:  16%|█▌        | 392/2450 [01:22<06:26,  5.32it/s]
CETT extraction:  16%|█▌        | 393/2450 [01:23<07:09,  4.79it/s]
CETT extraction:  16%|█▌        | 394/2450 [01:23<06:02,  5.67it/s]
CETT extraction:  16%|█▌        | 395/2450 [01:23<07:58,  4.29it/s]
CETT extraction:  16%|█▌        | 396/2450 [01:23<08:03,  4.24it/s]
CETT extraction:  16%|█▌        | 397/2450 [01:23<06:55,  4.94it/s]
CETT extraction:  16%|█▋        | 399/2450 [01:24<06:04,  5.62it/s]
CETT extraction:  16%|█▋        | 400/2450 [01:24<06:40,  5.12it/s]
CETT extraction:  16%|█▋        | 401/2450 [01:24<07:04,  4.83it/s]
CETT extraction:  16%|█▋        | 402/2450 [01:24<06:39,  5.13it/s]
CETT extraction:  16%|█▋        | 403/2450 [01:24<06:22,  5.35it/s]
CETT extraction:  16%|█▋        | 404/2450 [01:25<07:28,  4.56it/s]
CETT extraction:  17%|█▋        | 405/2450 [01:25<06:19,  5.39it/s]
CETT extraction:  17%|█▋        | 407/2450 [01:25<05:10,  6.58it/s]
CETT extraction:  17%|█▋        | 408/2450 [01:26<08:04,  4.21it/s]
CETT extraction:  17%|█▋        | 409/2450 [01:26<07:28,  4.55it/s]
CETT extraction:  17%|█▋        | 410/2450 [01:26<06:42,  5.07it/s]
CETT extraction:  17%|█▋        | 411/2450 [01:26<06:16,  5.42it/s]
CETT extraction:  17%|█▋        | 412/2450 [01:26<05:54,  5.74it/s]
CETT extraction:  17%|█▋        | 413/2450 [01:27<07:37,  4.45it/s]
CETT extraction:  17%|█▋        | 414/2450 [01:27<07:32,  4.50it/s]
CETT extraction:  17%|█▋        | 415/2450 [01:27<08:19,  4.07it/s]
CETT extraction:  17%|█▋        | 416/2450 [01:27<09:12,  3.68it/s]
CETT extraction:  17%|█▋        | 417/2450 [01:28<07:57,  4.26it/s]
CETT extraction:  17%|█▋        | 418/2450 [01:28<08:27,  4.00it/s]
CETT extraction:  17%|█▋        | 419/2450 [01:28<08:18,  4.07it/s]
CETT extraction:  17%|█▋        | 420/2450 [01:28<08:14,  4.10it/s]
CETT extraction:  17%|█▋        | 421/2450 [01:29<07:58,  4.24it/s]
CETT extraction:  17%|█▋        | 422/2450 [01:29<08:27,  4.00it/s]
CETT extraction:  17%|█▋        | 423/2450 [01:29<08:21,  4.05it/s]
CETT extraction:  17%|█▋        | 424/2450 [01:29<07:48,  4.33it/s]
CETT extraction:  17%|█▋        | 425/2450 [01:29<07:25,  4.54it/s]
CETT extraction:  17%|█▋        | 426/2450 [01:30<06:54,  4.89it/s]
CETT extraction:  17%|█▋        | 427/2450 [01:30<06:19,  5.33it/s]
CETT extraction:  17%|█▋        | 428/2450 [01:30<05:59,  5.62it/s]
CETT extraction:  18%|█▊        | 429/2450 [01:30<05:41,  5.91it/s]
CETT extraction:  18%|█▊        | 430/2450 [01:30<06:12,  5.42it/s]
CETT extraction:  18%|█▊        | 431/2450 [01:30<05:48,  5.79it/s]
CETT extraction:  18%|█▊        | 432/2450 [01:31<05:47,  5.80it/s]
CETT extraction:  18%|█▊        | 433/2450 [01:31<05:53,  5.71it/s]
CETT extraction:  18%|█▊        | 434/2450 [01:31<05:31,  6.09it/s]
CETT extraction:  18%|█▊        | 435/2450 [01:31<06:02,  5.55it/s]
CETT extraction:  18%|█▊        | 436/2450 [01:31<06:37,  5.06it/s]
CETT extraction:  18%|█▊        | 437/2450 [01:32<06:27,  5.20it/s]
CETT extraction:  18%|█▊        | 438/2450 [01:32<06:02,  5.55it/s]
CETT extraction:  18%|█▊        | 439/2450 [01:32<05:46,  5.80it/s]
CETT extraction:  18%|█▊        | 440/2450 [01:32<06:20,  5.29it/s]
CETT extraction:  18%|█▊        | 441/2450 [01:32<06:10,  5.42it/s]
CETT extraction:  18%|█▊        | 442/2450 [01:32<05:36,  5.97it/s]
CETT extraction:  18%|█▊        | 443/2450 [01:33<06:49,  4.90it/s]
CETT extraction:  18%|█▊        | 444/2450 [01:33<06:28,  5.17it/s]
CETT extraction:  18%|█▊        | 445/2450 [01:33<07:47,  4.29it/s]
CETT extraction:  18%|█▊        | 446/2450 [01:33<07:51,  4.25it/s]
CETT extraction:  18%|█▊        | 447/2450 [01:34<07:54,  4.22it/s]
CETT extraction:  18%|█▊        | 448/2450 [01:34<07:31,  4.43it/s]
CETT extraction:  18%|█▊        | 449/2450 [01:34<07:38,  4.37it/s]
CETT extraction:  18%|█▊        | 450/2450 [01:34<08:06,  4.11it/s]
CETT extraction:  18%|█▊        | 451/2450 [01:35<07:05,  4.69it/s]
CETT extraction:  18%|█▊        | 452/2450 [01:35<06:55,  4.81it/s]
CETT extraction:  18%|█▊        | 453/2450 [01:35<08:23,  3.96it/s]
CETT extraction:  19%|█▊        | 454/2450 [01:35<07:50,  4.24it/s]
CETT extraction:  19%|█▊        | 455/2450 [01:35<07:00,  4.74it/s]
CETT extraction:  19%|█▊        | 456/2450 [01:36<06:21,  5.22it/s]
CETT extraction:  19%|█▊        | 457/2450 [01:36<06:57,  4.78it/s]
CETT extraction:  19%|█▊        | 458/2450 [01:36<07:23,  4.49it/s]
CETT extraction:  19%|█▊        | 459/2450 [01:36<07:25,  4.47it/s]
CETT extraction:  19%|█▉        | 460/2450 [01:36<06:39,  4.98it/s]
CETT extraction:  19%|█▉        | 461/2450 [01:37<07:01,  4.72it/s]
CETT extraction:  19%|█▉        | 462/2450 [01:37<07:24,  4.47it/s]
CETT extraction:  19%|█▉        | 463/2450 [01:37<06:40,  4.96it/s]
CETT extraction:  19%|█▉        | 464/2450 [01:37<06:08,  5.40it/s]
CETT extraction:  19%|█▉        | 465/2450 [01:37<06:50,  4.83it/s]
CETT extraction:  19%|█▉        | 466/2450 [01:38<06:26,  5.13it/s]
CETT extraction:  19%|█▉        | 467/2450 [01:38<06:59,  4.73it/s]
CETT extraction:  19%|█▉        | 468/2450 [01:38<07:43,  4.28it/s]
CETT extraction:  19%|█▉        | 469/2450 [01:38<07:49,  4.22it/s]
CETT extraction:  19%|█▉        | 470/2450 [01:39<07:50,  4.21it/s]
CETT extraction:  19%|█▉        | 471/2450 [01:39<06:58,  4.73it/s]
CETT extraction:  19%|█▉        | 472/2450 [01:39<07:12,  4.58it/s]
CETT extraction:  19%|█▉        | 473/2450 [01:39<06:15,  5.26it/s]
CETT extraction:  19%|█▉        | 474/2450 [01:39<06:06,  5.39it/s]
CETT extraction:  19%|█▉        | 475/2450 [01:40<08:30,  3.87it/s]
CETT extraction:  19%|█▉        | 476/2450 [01:40<08:18,  3.96it/s]
CETT extraction:  19%|█▉        | 477/2450 [01:40<07:01,  4.68it/s]
CETT extraction:  20%|█▉        | 478/2450 [01:40<06:55,  4.75it/s]
CETT extraction:  20%|█▉        | 479/2450 [01:41<07:43,  4.26it/s]
CETT extraction:  20%|█▉        | 480/2450 [01:41<06:37,  4.96it/s]
CETT extraction:  20%|█▉        | 481/2450 [01:41<07:34,  4.33it/s]
CETT extraction:  20%|█▉        | 482/2450 [01:41<07:18,  4.49it/s]
CETT extraction:  20%|█▉        | 483/2450 [01:42<07:26,  4.41it/s]
CETT extraction:  20%|█▉        | 484/2450 [01:42<06:40,  4.91it/s]
CETT extraction:  20%|█▉        | 485/2450 [01:42<06:26,  5.08it/s]
CETT extraction:  20%|█▉        | 486/2450 [01:42<05:30,  5.95it/s]
CETT extraction:  20%|█▉        | 487/2450 [01:42<06:45,  4.84it/s]
CETT extraction:  20%|█▉        | 488/2450 [01:43<08:05,  4.04it/s]
CETT extraction:  20%|█▉        | 489/2450 [01:43<07:21,  4.44it/s]
CETT extraction:  20%|██        | 490/2450 [01:43<08:41,  3.76it/s]
CETT extraction:  20%|██        | 491/2450 [01:43<07:49,  4.18it/s]
CETT extraction:  20%|██        | 492/2450 [01:43<06:49,  4.79it/s]
CETT extraction:  20%|██        | 493/2450 [01:44<08:49,  3.70it/s]
CETT extraction:  20%|██        | 494/2450 [01:44<07:38,  4.26it/s]
CETT extraction:  20%|██        | 495/2450 [01:44<07:54,  4.12it/s]
CETT extraction:  20%|██        | 496/2450 [01:44<07:17,  4.47it/s]
CETT extraction:  20%|██        | 497/2450 [01:45<06:49,  4.77it/s]
CETT extraction:  20%|██        | 498/2450 [01:45<06:32,  4.98it/s]
CETT extraction:  20%|██        | 499/2450 [01:45<06:37,  4.91it/s]
CETT extraction:  20%|██        | 500/2450 [01:45<06:06,  5.32it/s]
CETT extraction:  20%|██        | 501/2450 [01:45<06:48,  4.77it/s]
CETT extraction:  20%|██        | 502/2450 [01:46<05:47,  5.61it/s]
CETT extraction:  21%|██        | 503/2450 [01:46<05:57,  5.44it/s]
CETT extraction:  21%|██        | 504/2450 [01:46<06:36,  4.91it/s]
CETT extraction:  21%|██        | 505/2450 [01:46<06:23,  5.07it/s]
CETT extraction:  21%|██        | 507/2450 [01:47<08:38,  3.74it/s]
CETT extraction:  21%|██        | 508/2450 [01:47<07:56,  4.07it/s]
CETT extraction:  21%|██        | 509/2450 [01:47<06:53,  4.70it/s]
CETT extraction:  21%|██        | 510/2450 [01:47<05:55,  5.46it/s]
CETT extraction:  21%|██        | 511/2450 [01:47<06:16,  5.15it/s]
CETT extraction:  21%|██        | 512/2450 [01:48<06:41,  4.83it/s]
CETT extraction:  21%|██        | 513/2450 [01:48<06:36,  4.88it/s]
CETT extraction:  21%|██        | 514/2450 [01:48<05:50,  5.52it/s]
CETT extraction:  21%|██        | 516/2450 [01:48<05:08,  6.27it/s]
CETT extraction:  21%|██        | 517/2450 [01:49<05:31,  5.83it/s]
CETT extraction:  21%|██        | 518/2450 [01:49<06:20,  5.07it/s]
CETT extraction:  21%|██        | 519/2450 [01:49<07:41,  4.18it/s]
CETT extraction:  21%|██        | 520/2450 [01:49<07:30,  4.28it/s]
CETT extraction:  21%|██▏       | 521/2450 [01:49<06:30,  4.93it/s]
CETT extraction:  21%|██▏       | 522/2450 [01:50<06:28,  4.97it/s]
CETT extraction:  21%|██▏       | 523/2450 [01:50<06:33,  4.90it/s]
CETT extraction:  21%|██▏       | 524/2450 [01:50<06:00,  5.35it/s]
CETT extraction:  21%|██▏       | 525/2450 [01:50<06:37,  4.85it/s]
CETT extraction:  21%|██▏       | 526/2450 [01:51<06:54,  4.64it/s]
CETT extraction:  22%|██▏       | 527/2450 [01:51<08:06,  3.95it/s]
CETT extraction:  22%|██▏       | 528/2450 [01:51<07:17,  4.39it/s]
CETT extraction:  22%|██▏       | 529/2450 [01:51<06:50,  4.68it/s]
CETT extraction:  22%|██▏       | 530/2450 [01:52<07:35,  4.22it/s]
CETT extraction:  22%|██▏       | 531/2450 [01:52<07:35,  4.21it/s]
CETT extraction:  22%|██▏       | 532/2450 [01:52<06:51,  4.66it/s]
CETT extraction:  22%|██▏       | 533/2450 [01:52<06:47,  4.70it/s]
CETT extraction:  22%|██▏       | 534/2450 [01:52<07:52,  4.06it/s]
CETT extraction:  22%|██▏       | 535/2450 [01:53<06:57,  4.58it/s]
CETT extraction:  22%|██▏       | 536/2450 [01:53<07:14,  4.40it/s]
CETT extraction:  22%|██▏       | 537/2450 [01:53<06:41,  4.77it/s]
CETT extraction:  22%|██▏       | 538/2450 [01:53<05:39,  5.63it/s]
CETT extraction:  22%|██▏       | 539/2450 [01:53<06:29,  4.91it/s]
CETT extraction:  22%|██▏       | 540/2450 [01:54<05:54,  5.38it/s]
CETT extraction:  22%|██▏       | 541/2450 [01:54<05:34,  5.71it/s]
CETT extraction:  22%|██▏       | 542/2450 [01:54<06:19,  5.03it/s]
CETT extraction:  22%|██▏       | 543/2450 [01:54<09:06,  3.49it/s]
CETT extraction:  22%|██▏       | 544/2450 [01:55<07:45,  4.10it/s]
CETT extraction:  22%|██▏       | 545/2450 [01:55<07:19,  4.33it/s]
CETT extraction:  22%|██▏       | 546/2450 [01:55<07:01,  4.51it/s]
CETT extraction:  22%|██▏       | 547/2450 [01:55<09:34,  3.31it/s]
CETT extraction:  22%|██▏       | 548/2450 [01:56<09:53,  3.20it/s]
CETT extraction:  22%|██▏       | 549/2450 [01:56<10:20,  3.07it/s]
CETT extraction:  22%|██▏       | 550/2450 [01:56<09:17,  3.41it/s]
CETT extraction:  22%|██▏       | 551/2450 [01:57<08:46,  3.61it/s]
CETT extraction:  23%|██▎       | 552/2450 [01:57<07:20,  4.30it/s]
CETT extraction:  23%|██▎       | 553/2450 [01:57<06:09,  5.14it/s]
CETT extraction:  23%|██▎       | 554/2450 [01:57<06:00,  5.26it/s]
CETT extraction:  23%|██▎       | 555/2450 [01:57<06:52,  4.60it/s]
CETT extraction:  23%|██▎       | 556/2450 [01:57<06:24,  4.93it/s]
CETT extraction:  23%|██▎       | 557/2450 [01:58<05:47,  5.45it/s]
CETT extraction:  23%|██▎       | 558/2450 [01:58<05:39,  5.57it/s]
CETT extraction:  23%|██▎       | 559/2450 [01:58<05:39,  5.57it/s]
CETT extraction:  23%|██▎       | 560/2450 [01:59<09:43,  3.24it/s]
CETT extraction:  23%|██▎       | 561/2450 [01:59<08:30,  3.70it/s]
CETT extraction:  23%|██▎       | 562/2450 [01:59<07:39,  4.11it/s]
CETT extraction:  23%|██▎       | 563/2450 [01:59<06:47,  4.63it/s]
CETT extraction:  23%|██▎       | 564/2450 [01:59<06:12,  5.06it/s]
CETT extraction:  23%|██▎       | 565/2450 [01:59<05:55,  5.31it/s]
CETT extraction:  23%|██▎       | 567/2450 [02:00<05:01,  6.24it/s]
CETT extraction:  23%|██▎       | 568/2450 [02:00<05:28,  5.74it/s]
CETT extraction:  23%|██▎       | 569/2450 [02:00<07:00,  4.47it/s]
CETT extraction:  23%|██▎       | 570/2450 [02:00<07:13,  4.34it/s]
CETT extraction:  23%|██▎       | 571/2450 [02:01<06:38,  4.71it/s]
CETT extraction:  23%|██▎       | 572/2450 [02:01<06:59,  4.48it/s]
CETT extraction:  23%|██▎       | 573/2450 [02:01<06:48,  4.59it/s]
CETT extraction:  23%|██▎       | 574/2450 [02:01<06:09,  5.08it/s]
CETT extraction:  23%|██▎       | 575/2450 [02:01<06:33,  4.77it/s]
CETT extraction:  24%|██▎       | 576/2450 [02:02<06:26,  4.84it/s]
CETT extraction:  24%|██▎       | 577/2450 [02:02<06:46,  4.61it/s]
CETT extraction:  24%|██▎       | 578/2450 [02:02<07:06,  4.39it/s]
CETT extraction:  24%|██▎       | 579/2450 [02:02<06:06,  5.11it/s]
CETT extraction:  24%|██▎       | 580/2450 [02:03<09:04,  3.44it/s]
CETT extraction:  24%|██▎       | 581/2450 [02:03<08:12,  3.80it/s]
